Title: Hotel California
Artist: Eagles
Album: 
Author: Eagles


Track 1: Track 1

E|-7---------------------7------------|--------------9--------------|--------------7--------------------------|
B|-7------------7-----------------7---|--------7-----------7--------|--------10-10-----10--------10--------7--|
G|-7------7-----------7-------7---9---|-----9-----------9-----------|-----9-------------------9---------9-----|
D|-9---9-----9-----9------------------|-8---------------------8-----|-7-------------------7-------------------|
A|-9----------------------------------|-----------9-----------------|-------------------------------7---------|
E|-7----------------------------------|-----------------------------|-----------------------------------------|


E|-----7-----7-----------7-----|-----------------------7---------------------|-----10-------10-----------10--------------|
B|--------7-----7--------------|--------------8---------------8--------------|--------7-----------7---------7---------7--|
G|-----------------7-----------|--------7-----------7------------------7-----|-----------7-------------------------------|
D|--------------------9--------|-----9-----9-----9---------------7--9-----9--|-7---------------7-------------------7-----|
A|-11--------------------------|-10------------------------10----------------|-----------------------9---------9---------|
E|-----------------------------|---------------------------------------------|---------------------------------10--------|


E|-------------------------7---------------------|-----------------------9-----|-7---------------------7------------|
B|----8-----------8-----8---------------------7--|--------------7--------------|-7------------7-----------------7---|
G|----------7---------------------7--------------|--------9--9--------9--------|-7------7-----------7-------7---9---|
D|-------9-----9-----9---------9--------9--9-----|-----8-----------8-----------|-9---9-----9-----9------------------|
A|-7---------------------------------------------|-9---------------------------|-9----------------------------------|
E|-----------------------------------7-----------|-----------------------------|-7----------------------------------|


E|--------------9--------------|--------------7--------------------------|-----7-----7-----------7-----|
B|--------7-----------7--------|--------10-10-----10--------10--------7--|--------7-----7--------------|
G|-----9-----------9-----------|-----9-------------------9---------9-----|-----------------7-----------|
D|-8---------------------8-----|-7-------------------7-------------------|--------------------9--------|
A|-----------9-----------------|-------------------------------7---------|-11--------------------------|
E|-----------------------------|-----------------------------------------|-----------------------------|


E|-----------------------7---------------------|-----10-------10-----------10--------------|
B|--------------8---------------8--------------|--------7-----------7---------7---------7--|
G|--------7-----------7------------------7-----|-----------7-------------------------------|
D|-----9-----9-----9---------------7--9-----9--|-7---------------7-------------------7-----|
A|-10------------------------10----------------|-----------------------9---------9---------|
E|---------------------------------------------|---------------------------------10--------|


E|-------------------------7---------------------|-----------------------9-----|-7---------------------7------------|
B|----8-----------8-----8---------------------7--|--------------7--------------|-7------------7-----------------7---|
G|----------7---------------------7--------------|--------9--9--------9--------|-7------7-----------7-------7---9---|
D|-------9-----9-----9---------9--------9--9-----|-----8-----------8-----------|-9---9-----9-----9------------------|
A|-7---------------------------------------------|-9---------------------------|-9----------------------------------|
E|-----------------------------------7-----------|-----------------------------|-7----------------------------------|


E|--------------9--------------|--------------7--------------------------|-----7-----7-----------7-----|
B|--------7-----------7--------|--------10-10-----10--------10--------7--|--------7-----7--------------|
G|-----9-----------9-----------|-----9-------------------9---------9-----|-----------------7-----------|
D|-8---------------------8-----|-7-------------------7-------------------|--------------------9--------|
