Title: 
Artist: 
Album: 
Author: 


Track 1: Rythm Guitar

E|--------|--------|--------|--------|-----------------------------------------------------------------|
B|--------|--------|--------|--------|-----------------------------------------------------------------|
G|--------|--------|--------|--------|-------------------------------------------------9---9--9--9--9--|
D|--------|--------|--------|--------|-9---9--9--9--9--9---9--9--9--9--10--10-10-10-10-10--10-10-10-10-|
A|--------|--------|--------|--------|-7---7--7--7--7--7---7--7--7--7--7---7--7--7--7--7---7--7--7--7--|
D|--------|--------|--------|--------|-7---7--7--7--7--7---7--7--7--7--7---7--7--7--7--7---7--7--7--7--|


E|---------------------------------------------------------------------|-----------------------------------------------------------------|
B|---------------------------------------------------------------------|-----------------------------------------------------------------|
G|-7---7--7--7--7--7---7--7--7--7--6--6--6--6--0--0--6--6--6--6--0--0--|---------------------------------9---9--9--9--9--7---7--7--7--7--|
D|-7---7--7--7--7--7---7--7--7--7--6--6--6--6--0--0--6--6--6--6--0--0--|-7---7--7--7--7--9---9--9--9--9--7---7--7--7--7--7---7--7--7--7--|
A|-5---5--5--5--5--5---5--5--5--5--5--5--5--5--0--0--5--5--5--5--0--0--|-5---5--5--5--5--5---5--5--5--5--5---5--5--5--5--5---5--5--5--5--|
D|-5---5--5--5--5--5---5--5--5--5--5--5--5--5--0--0--5--5--5--5--0--0--|-0---0--0--0--0--0---0--0--0--0--0---0--0--0--0--0---0--0--0--0--|


E|---------------------------------------------------------------------|-----------------------------------------------------------------|
B|---------------------------------------------------------------------|-----------------------------------------------------------------|
G|---------------------------------12-14-14-16-16-16-14-14-14-13-13-13-|-------------------------------------------------9---9--9--9--9--|
D|-3---3--3--3--3--5---5--5--5--5--------------------------------------|-9---9--9--9--9--9---9--9--9--9--10--10-10-10-10-10--10-10-10-10-|
A|-3---3--3--3--3--5---5--5--5--5--10-12-12-12-12-12-12-12-12-11-11-11-|-7---7--7--7--7--7---7--7--7--7--7---7--7--7--7--7---7--7--7--7--|
D|-3---3--3--3--3--5---5--5--5--5--------------------------------------|-7---7--7--7--7--7---7--7--7--7--7---7--7--7--7--7---7--7--7--7--|


E|---------------------------------------------------------------------|-----------------------------------------------------------------|
B|---------------------------------------------------------------------|-----------------------------------------------------------------|
G|-7---7--7--7--7--7---7--7--7--7--6--6--6--6--0--0--6--6--6--6--0--0--|---------------------------------9---9--9--9--9--7---7--7--7--7--|
D|-7---7--7--7--7--7---7--7--7--7--6--6--6--6--0--0--6--6--6--6--0--0--|-7---7--7--7--7--9---9--9--9--9--7---7--7--7--7--7---7--7--7--7--|
A|-5---5--5--5--5--5---5--5--5--5--5--5--5--5--0--0--5--5--5--5--0--0--|-5---5--5--5--5--5---5--5--5--5--5---5--5--5--5--5---5--5--5--5--|
D|-5---5--5--5--5--5---5--5--5--5--5--5--5--5--0--0--5--5--5--5--0--0--|-0---0--0--0--0--0---0--0--0--0--0---0--0--0--0--0---0--0--0--0--|


E|---------------------------------------------------------------------|-----------------------------------------------------------------|
B|---------------------------------------------------------------------|-----------------------------------------------------------------|
G|---------------------------------12-14-14-16-16-16-14-14-14-13-13-13-|-------------------------------------------------9---9--9--9--9--|
