Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|------0---0-------------|------0---0-------------|------1---1-------------|
B|---------------------|------1---1-------------|------1---1-------------|------0---0-------------|
G|---------------------|-0----0---0---2----0----|------0---0-------------|------0---0-------------|
D|-----------2----3----|------------------------|-2------------3----2----|-0------------2----0----|
A|---------------------|------------------------|------------------------|------------------------|
E|---------------------|------------------------|------------------------|------------------------|


E|----------0-----------0---0---|------0-----------------|------0---0-------------|
B|------1---1-----------1---1---|------1---1-------------|------1---1-------------|
G|------0---0-----------0---0---|------0---0-------------|-0----0---0---2----0----|
D|------14------2---3-----------|----------14--2----3----|------------------------|
A|-3----------------------------|-3----------------------|------------------------|
E|------------------------------|------------------------|------------------------|


E|------0---0-------------|------1-----------------|------0---0-----------0---0---|
B|------1---1-------------|------0---0-------------|------1---1-----------1---1---|
G|------0---0-------------|------0---0-------------|------0---0-----------0---0---|
D|-2------------3----2----|-0--------15-------0----|--------------0---3-----------|
A|------------------------|--------------7---------|-3----------------------------|
E|------------------------|------------------------|------------------------------|


E|------0---0-------------|-0----0---0---0---------|------0---0--------0---0---|------1---1-------------|
B|------1---1--------1----|------1---1--------3----|------1---1--------1---1---|------1---1---1---------|
G|------0---0---0---------|------0---0-------------|-5----0---0---0----0---0---|-2----2---2--------2----|
D|------------------------|------------------------|---------------------------|------------------------|
A|-3----------------------|------------------------|---------------------------|------------------------|
E|------------------------|------------------------|---------------------------|------------------------|


E|------0---0-------------|------0---0-------------|------0---0-------------|------1---1-------------|
B|------1---1-------------|------1---1-------------|------1---1-------------|------0---0-------------|
G|-0----0---0-------------|-0----0---0---2----0----|------0---0-------------|------0---0-------------|
D|--------------2----3----|------------------------|-2------------3----2----|-0------------2----0----|
A|------------------------|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


E|------0---0-----------0---0---|------0---0-------------|------0---0----------------|
B|------1---1-----------1---1---|------1---1-------------|----------1----------------|
G|------0---0-----------0---0---|------0---0-------------|-0----5---0---0---2---0----|
D|--------------0---2-----------|--------------2----3----|------5--------------------|
A|-3----------------------------|-3----------------------|---------------------------|
E|------------------------------|------------------------|---------------------------|


E|-----0---0---0-------------|-----1---1---1----------------|------0---0-------0---0---0---|
B|-----1---1---1-------------|-----0---0---0----------------|------1---1-------1---1---1---|
G|-----0---0---0-------------|---------0---0----------------|------0---0-------0---0---0---|
D|-2---------------3----2----|-0---5-----------0---2---0----|------------------------------|
A|---------------------------|------------------------------|-3----------------------------|
E|---------------------------|------------------------------|--------------3---------------|


E|---------------------|------0---0----------------|---------0---0----------------|
B|---------------------|------1---1----------------|---------1---1----------------|
G|---------------------|-0----0---0---0---2---0----|---------0---0----------------|
D|------2----3----4----|---------------------------|-0---2-----------2---3---2----|
A|-3-------------------|---------------------------|------------------------------|
E|---------------------|---------------------------|------------------------------|


E|-----3---3---3----------------|------0---0-----------0---0---|---------0---0-------0-------0---|
B|-----0---0---0----------------|------1---1-----------1---1---|---------1---1-------1---1---1---|
G|-----0---0---0----------------|------0---0-----------0---0---|---------0---0---0---------------|
D|-0---------------0---2---0----|------------------------------|---------------------------------|
A|------------------------------|-3----------------------------|-0---3---------------------------|
E|------------------------------|--------------0---3-----------|---------------------------------|


E|-0---0---0---0---0---------|------0---0--------0---0---|---------1---1-------1-------1---|
B|-----1---1---1--------3----|-1----1---1--------1---1---|---------1---1---1---1-------1---|
G|-----0---0---0-------------|------0---0---0----0---0---|-0---2---2---2-------2---2---2---|
D|---------------------------|---------------------------|---------------------------------|
A|---------------------------|---------------------------|---------------------------------|
E|---------------------------|---------------------------|---------------------------------|


E|------0---0-------------|------0---0----------------|---------0---0----------------|
B|------1---1-------------|------1---1----------------|---------1---1----------------|
G|-0----0---0-------------|-0----0---0---0---2---0----|---------0---0----------------|
D|-------------------3----|---------------------------|-0---2-----------2---3--------|
A|--------------7---------|---------------------------|-------------------------7----|
E|------------------------|---------------------------|------------------------------|


E|------1---1----------------|------0---0-------------------|------0---0---------|
B|------0---0----------------|------1---1-------------------|------1---1---------|
G|------0---0----------------|------0---0---2---0-----------|------0---0---------|
D|-0------------2---0--------|----------------------2---0---|--------------------|
A|----------------------2----|-3----------------------------|-3------------------|
E|---------------------------|------------------------------|--------------------|



