Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------7---|-------------------------------------------------|
B|---------------------------------8---|-------------------------------------------------|
G|---------------------------------9---|----------------------------4--4--4--4-----------|
D|---------------------------------9---|-------------------------------------------------|
A|-7---7---7---7---6--6--6--6--6---7---|-------2-----------2-----2--2--3--2--0-----2-----|
E|-8---0---0---0---0-----0-----0-------|-0--0-----0--0--1-----1-----------------0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|----------------------------------------------4--|----------------------------------------------4--|
D|-------------------3--5-----5--3--5--------------|-5-----5-----4--4--4--4--5--5--2--2--0--0--0-----|
A|-2--3--5--2--3--5--2-----0--2--------2--5--3--0--|-3-----3-----2--2--2--2--3--3--5--5--7--7--7--7--|
E|-0--------0--------------------------0-----------|----0-----0--------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------5--5--5--5--8--8--8--8--5--5--5--5--|-------------------------------------12----13-12-|
G|-------------------------------------------------|----9--10-9-----9--10-9-----9--10-9-----9--10-9--|
D|-2--2--2--2-----------------------------------9--|-10-9--10-9--9--9--10-9--9--9--10-9--7--9--------|
A|-------------7--7--7--7--6--6--6--6--7--7--7-----|-8-----------10----------7-----------------------|
E|-0--0--0--0--------------------------------------|-------------------------------------------------|


E|-------------10----------14----------10----------|-------------------------------------------------|
B|-13-12-13-12----12-13-12----12-13-12----12-13-12-|-------------------------------------------------|
G|-------------------------------------------10-9--|-10-10-10-10-------------10-10-9--9--------------|
D|----9--10-9-----9--10-9-----9--10-9--7--9--------|-11-11-10-10-8--8--9--9--------------8--8--9--9--|
A|-8-----------10----------7-----------------------|-------------10-10-10-10-12-12-12-12-9--9--9--9--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-10-10-12-12-9--9--10-10-------10-10-------10-9--|-------------------------------------------------|
D|-------------------------8--8--------8--8--------|-------------------------------------------------|
A|-8--8--------------8--8-----6--8--8--9--9--12-10-|-------2-----------2-----2--2--3--2--0--2--2--2--|
E|-------8--8--8--8--------6-----------------------|-0--0-----0--0--1-----1-----------------0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|----------------------------------------------4--|----------------------------------------------4--|
D|-------------------3--5-----5--3--5--------------|-5-----5-----4--4--4--4--5--5--2--2--0--0--0-----|
A|-2--3--5--2--3--5--2-----0--2--------2--5--3--0--|-3-----3-----2--2--2--2--3--3--5--5--7--7--7--7--|
E|-0--------0--------------------------0-----------|----0-----0--------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------5--5--5--5--8--8--8--8--5--5--5--5--|-------------------------------------12----13-12-|
G|-------------------------------------------------|----9--10-9-----9--10-9-----9--10-9-----9--10-9--|
D|-2--2--2--2-----------------------------------9--|-10-9--10-9--9--9--10-9--9--9--10-9--7--9--------|
A|-------------7--7--7--7--6--6--6--6--7--7--7-----|-8-----------10----------7-----------------------|
E|-0--0--0--0--------------------------------------|-------------------------------------------------|


E|-------------10----------14----------10----------|-------------------------------------------------|
B|-13-12-13-12----12-13-12----12-13-12----12-13-12-|-------------------------------------------------|
G|-------------------------------------------10-9--|-------------------------------------------------|
D|----9--10-9-----9--10-9-----9--10-9--7--9--------|-2--2--2--2--2--2--2--2--5--5--5--5--2--2--2--9--|
A|-8-----------10----------7-----------------------|-------------7--7--7--7--6--6--6--6--7--7--7-----|
E|-------------------------------------------------|-0--0--0--0-----------------------------------0--|


E|-----------------------------------------|---------------------------------|----------10-8--12-13-12-12-12-10-10-10-13-13-14-|
B|-----------------------------------------|-5---6---5---3---1---------------|-9--10-11----------------------------------------|
G|-8---8-----------------------------------|---------------------3---4-------|-------3--5--3--2--3--2--0--0--0--2--0-----------|
D|-6---9---6--6--5--5--5--5--4--5--7---10--|-----2-------2---1-----------5---|-4--5-----------------------------------3--3--4--|
A|-----9-----------------------------------|---------------------2-------2---|-------------------------------------------------|
E|-0---0---4--4--4--4--3--3--2--2--0---1---|-0-------0-----------------------|-------------------------------------------------|


E|-------------------------------------------|------------------------------------------|
B|-------------------------------------------|------------------------------------------|
G|-7---7---6--6--6---4--4--4--4--3--4--4--4--|----------------------------------6--5----|
D|-0---0---0--0--0---------------------------|-2--2--2--2--1--1--1--1--2--0--0----------|
A|-0---0---0--0--0---------------------------|----7--------7--6--------7--------7-------|
E|-1---1---1--1--1---0--12-0--12-11-12-0--12-|-0-----0--0--------5--5-----5--5-----4----|


E|-------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------------------------------|
G|-6--6--9--7--9--10-9--10-10-9--9--9--7--5--6--6--|-9--9--9--9--9--9--12-12-12-12-12-12-9--9--9--9--9--9--7--7--7--9--10-9--|
D|-------------------------------------------------|-------------------------------------------------------------------------|
A|-------7--5--7--8--7--8--------------------------|-------------------------------------------------------------------------|
E|-5--5--------------------5--7--5--0--5--4--5--5--|-5--5--5--7--7--7--8--8--8--10-10-10-12-12-12-10-10-10-10-10-10-12-13-12-|


E|-------------------------------------------------------------------------|-------------|
B|-------------------------------------------------------------------------|-------------|
G|-9--9--9--9--9--9--12-12-12-12-12-12-11-11-11-11-11-11-14-14-14-13-13-13-|-13----12----|
D|-------------------------------------------------------------------------|-------------|
A|-------------------10-10-------10-10-------10-10-------10-10-------------|-------------|
E|-0--0--0--0--0--0--------12-12-------8--8--------7--7--------9--9--9--9--|-9-----13----|


E|-------------------------------------------------|-7--------7--------7--------7--------7--------7--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------16----------16----16-16-16-16-16----16----|-------------------------------------------------|
D|-2--2-----2--2--3-----3-----4--5--4--2--2--2--2--|-------------------3--5--2--5--3--5-----------2--|
A|-2--2-----2--2--3-----3-----2--3--2--0--2--2--2--|-2--3--5--2--3--5--------0-----------2--5--3--0--|
E|-0--0-----0--0--1-----1-----------------0--0--0--|-0--------0--------------------------0-----------|


E|-------------------------------------------------|-0--0--0--0--0--0--0--0--3--3--3--3--0--0--0--0--|
B|-8-----8-----7--7--7--7--8--8--5--5--3--3--3--2--|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|----------------------------------------------9--|
A|-3--2--3--2--2--2--2--2--3--3--5--5--7--7--7--7--|-------------7--7--7--7--6--6--6--6--7--7--7-----|
E|-1--0--1--0--0--0--0--0--1--1--3--3--5--5--5--5--|-0--0--0--0--------------------------------------|


E|-------------------------------------------------|-------------10----------14----------10----------|
B|-------------------------------------12----13-12-|-13-12-13-12----12-13-12----12-13-12----12-13-12-|
G|----9--10-9-----9--10-9-----9--10-9-----9--10-9--|-------------------------------------------10-9--|
D|-10-9--10-9--9--9--10-9--9--9--10-9--7--9--------|----9--10-9-----9--10-9-----9--10-9--7--9--------|
A|-8-----------10----------7-----------------------|-8-----------10----------7-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|---------------------------------------------|-------------------------------------------------|
B|-0------|---------------------------------------------|-------------------------------------------------|
G|-1------|---------------------------------------------|-------------------------------------------------|
D|-2------|-1---1---0-----------------------------------|-------------------------------------------------|
A|-0------|-1---1---0-----------------------------------|-------------------------------------------------|
E|-0------|-2---2---1---0--0--1---0--0--1---13-12-10-9--|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


E|-1--1--0-----1--1--0-----1--1--0-----------------------------1--0--0--3--|-------------------------------------------------------------------------|
B|-------------------------------------3--3--5-----0--0--1-----------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|----------------------------------------------------------------------2--|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----2--2--0-----0--2--2--2--|
A|-------------------------------------------------------------------------|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----2--2--0-----0--2--2-----|
E|-1--1--1-----1--1--1-----1--1--1-----1--1--1-----0--0--1-----1--0--0-----|-1--1--1-----1--1--1-----1--1--1-----1--1--1-----0--0--1-----1--0--0-----|


E|--------|
B|-1------|
G|-2------|
D|-0------|
A|-0------|
E|-1------|





Track 2: Track 2

E|-----------------------------------------|-------------------------------------------------|
B|-----------------------------------------|-------------------------------------------------|
G|-----------------------------------------|-------------------------------------------------|
D|-----------------------------------------|-------------------------------------------------|
A|---------7---7---6--6--4--4--2--2--0--0--|-------------------------------------0-----------|
E|-0---0-----------------------------------|-0--0--8--0--0--1--8--1--8--8--8--8-----0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|----7-----7--------------------------------------|
E|-0--1--3--0--1--3--1--3--1--3--1--3--0--3--1--1--|-5-----5-----0--0--0--0--1--1--3--3--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-11-11-11-11-11-11-11-11-10-10-10-10-9--9--9--9--|-10-10-10-10-10-10-10-10-------------------------|
A|-------------------------------------------------|-------------------------0--0--0--0--0--0--0--0--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|----------10-------------------------------------|
D|-------------------------------------------------|-------10----8--------------10-10-10-------------|
A|-------------------------------------------------|----11----------------10-------------9-----------|
E|-0--0--12-0--12-12-0--12-0--12-12-0--12-0--12-12-|-9-----------------7--------------------10-10-10-|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------8--8--------8--8--------------------------|-------------------------------------0-----------|
E|-8--8--------8--8--------6--6--8--8--6--6--8--8--|-0--0--8--0--0--1--8--1--8--8--8--8-----0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|----7-----7--------------------------------------|
E|-0--1--3--0--1--3--1--3--1--3--1--3--0--3--1--1--|-5-----5-----0--0--0--0--1--1--3--3--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-11-11-11-11-11-11-11-11-10-10-10-10-9--9--9--9--|-10-10-10-10-10-10-10-10-------------------------|
A|-------------------------------------------------|-------------------------0--0--0--0--0--0--0--0--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-2--2--0--0--12-12-------------------------------|
E|-0--0--12-0--12-12-0--12-0--12-12-0--12-0--12-12-|-------------------9--7--5--5--7--7--5--5--5--7--|


E|-----------------------------------------|---------------------------------|-------------------------------------------------|
B|-----------------------------------------|---------------------------------|-------------------------------------------------|
G|-----------------------------------------|-------------1---0---8-------4---|-------------------------------------------------|
D|-----------------------------------------|-2-------2---------------6-------|-------------------------------------------------|
A|-----------------------------------------|-----0---------------------------|-------------------------------------------------|
E|-0---0---4--4--4--4--3--3--2--2--0---1---|---------------------------------|-2--3--6--5--6--5--6--5--3--3--3--5--3--1--1--2--|


E|-----------------------------------------|-------------------------------------------------|
B|-----------------------------------------|-------------------------------------------------|
G|-----------------------------------------|-------------------------------------------------|
D|-----------------------------------------|-------------------------------------------------|
A|-----------------------------14-14-------|-------------------------------------------------|
E|-1---1---1---1---12-12-12-12-------12-1--|-12-12-12-12-12-12-12-1--1--12-12-12-12-12-12-1--|


E|-------------------------------------|-------------------------------------------------|
B|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
D|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------------------|
E|-1--7--7--12-12--5---5---11--11--1---|-5---5---7---7---8---8---10--10--12--12--10--10--|


E|-------------------------------------------------|----------------------|-------------------------------------------------|
B|-------------------------------------------------|----------------------|-------------------------------------------------|
G|-------------------------------------------------|----------------------|-------------------------------------------------|
D|-------------------------------------------------|----------------------|-------------------------------------------------|
A|-------------------------------------------------|----------------------|-------------------------------------0-----------|
E|-5---5---7---7---8---8---10--10--12--12--10--10--|-9-----9---8-----0----|-0--0--8--0--0--1--8--1--8--8--8--8-----0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|----7-----7--------------------------------------|
E|-0--1--3--0--1--3--1--3--1--3--1--3--0--3--1--1--|-5-----5-----0--0--0--0--1--1--3--3--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-11-11-11-11-11-11-11-11-10-10-10-10-9--9--9--9--|-10-10-10-10-10-10-10-10-------------------------|
A|-------------------------------------------------|-------------------------0--0--0--0--0--0--0--0--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|--------|---------------------------------------------|
B|-------------------------------------------------|--------|---------------------------------------------|
G|-------------------------------------------------|--------|---------------------------------------------|
D|-------------------------------------------------|--------|---------------------------------------------|
A|-------------------------------------------------|--------|---------------------------------------------|
E|-0--0--12-0--12-12-0--12-0--12-12-0--12-0--12-12-|-0------|-2---2---1---0--0--1---0--0--1---13-12-10-9--|


E|-------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------------------------------|
A|-2--2--2-----7--7--7-----5--5--5-----4--4--4-----|-------------------------------------------------------------------------|
E|----------------------------------------------0--|-1--1--1-----1--1--1-----1--1--1-----1--1--1-----0--0--1-----1--0--0--0--|


E|-------------------------------------------------------------------------|--------------|
B|-------------------------------------------------------------------------|--------------|
G|-------------------------------------------------------------------------|--------------|
D|-------------------------------------------------------------------------|--------------|
A|-------------------------------------------------------------------------|--------------|
E|-1--1--1-----1--1--1-----1--1--1-----1--1--1-----0--0--1-----1--0--0--0--|-1------------|





Track 3: Track 3

C|-50--50--50--50--40-40-40-40-40-40-36----|-------------------------------------------------|
C|-----------------------------------50----|-53----53----53----53----53----53----53----53----|
C|-----------------------------------48----|-------------------------------------------------|
C|-----------------------------------45----|-------40----------40-------40-------40----40----|
C|-----------------------------------------|-36-36----36-36-36----36-36----36-36----36----36-|
C|-----------------------------------------|-------------------------------------------------|


C|---------------------------------------------------|---------------------------------------------------|
C|-57-----------57----------57-----------57----------|-57-----------57----------57-----------57----------|
C|---------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|
C|--------------40-----------------------40-40-40-40-|--------------40-----------------------40-40-40-40-|
C|-36-36-36-3636---36-36-36----36-36-3636------------|-36-36-36-3636---36-36-36----36-36-3636------------|


C|---------------------------------------------------|----------------------------------------------------------|
C|-57-----------57----------57-----------57----------|-46-46-46-46-46-46-46-46--42424242424242424642424246424242|
C|---------------------------------------------------|----------------------------------------------------------|
C|---------------------------------------------------|----------------------363636--36--36--36--36--36--36--36--|
C|--------------40-----------------------40-40-40-40-|-40-36-40-36-40-36-40-40----------------------------------|
C|-36-36-36-3636---36-36-36----36-36-3636------------|----------------------------------------------------------|


C|-------------------------------------------------|--------------------------------------------------|
C|-46----46----46----46----46----46----46----46----|-53----535153-53-53-53----53-53-53-53-53-53-53-53-|
C|-------------------------------------------------|-----------------------40-------------------------|
C|-------------------------40----------------------|----40--------------------------------40----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36----363636-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------------------------------------|--------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-53----53----53----53----53----53----53----53----|
C|-57----57----57----57----57----57----57----57----|-------------------------------------------------|
