Title: Adele Medley
Artist: Sam Flannery
Album: 
Author: Arranged by Sam Flannery


Track 1: Rolling in the Deep, Set Fire to the Rain & Someone Like You

E|-0----0--------------------|-0----0-----------------|-0----3-------0---------------|
B|-1----1--------3-------1---|-0----0---3---1---------|-0----0-------0---3---1---0---|
G|-2----2--------2-------2---|-0----0---0---0----2----|-0----0-------0---0---0---0---|
D|---------------2-------2---|-------------------2----|------------------0---0-------|
A|-0----0----0-------0-------|------------------------|------------------------------|
E|---------------------------|-0----0------------0----|-3----3-------------------3---|


E|---------------------------|-0----0--------------------|-0----0-----------------|
B|-0---1---0-------------0---|-1----1--------3-------1---|-0----0---3---1---------|
G|-0-------0----2---2----0---|-2----2--------2-------2---|-0----0---0---0----2----|
D|-2-------0----2---2----2---|---------------2-------2---|-------------------2----|
A|---------------------------|-0----0----0-------0-------|------------------------|
E|-0---------------------0---|---------------------------|-0----0------------0----|


E|-0----3-------0---------------|---------------------------|-0----0--------------------|
B|-0----0-------0---3---1---0---|-0---1---0-------------0---|-1----1--------3-------1---|
G|-0----0-------0---0---0---0---|-0-------0----2---2----0---|-2----2--------2-------2---|
D|------------------0---0-------|-2-------0----2---2----2---|---------------2-------2---|
A|------------------------------|---------------------------|-0----0----0-------0-------|
E|-3----3-------------------3---|-0---------------------0---|---------------------------|


E|-0----0-----------------|-0----3-------0---------------|---------------------------|
B|-0----0---3---1---------|-0----0-------0---3---1---0---|-0---1---0-------------0---|
G|-0----0---0---0----2----|-0----0-------0---0---0---0---|-0-------0----2---2----0---|
D|-------------------2----|------------------0---0-------|-2-------0----2---2----2---|
A|------------------------|------------------------------|---------------------------|
E|-0----0------------0----|-3----3-------------------3---|-0---------------------0---|


E|-0----0--------------------|-0----0-----------------|-0----3-------0---------------|
B|-1----1--------3-------1---|-0----0---3---1---------|-0----0-------0---3---1---0---|
G|-2----2--------2-------2---|-0----0---0---0----2----|-0----0-------0---0---0---0---|
D|---------------2-------2---|-------------------2----|------------------0---0-------|
A|-0----0----0-------0-------|------------------------|------------------------------|
E|---------------------------|-0----0------------0----|-3----3-------------------3---|


E|---------------------------|--------------0----0----|--------------0----0----|--------------0----0----|
B|-0---1---0-------------0---|-1----1---1--------1----|-3----3---3--------3----|-3----3---3---3----3----|
G|-0-------0----2---2----0---|-2----2---2--------2----|-0----0---0--------0----|-0----0---0---0----0----|
D|-2-------0----2---2----2---|-3----3---3--------3----|-0----0---0--------0----|-2----2---2-------------|
A|---------------------------|------------------------|------------------------|------------------------|
E|-0---------------------0---|-1----1---1--------1----|-3----3---3--------3----|-0----0---0--------0----|


E|-------------------------0-------|--------------0----0----|--------------0----0----|
B|-3---1---1---1---3---1---1-------|-1----1---1--------1----|-3----3---3--------3----|
G|-2-------2---2-----------2-------|-2----2---2--------2----|-0----0---0--------0----|
D|-3-------3---3-----------3-------|-3----3---3--------3----|-0----0---0--------0----|
A|---------------------------------|------------------------|------------------------|
E|-1-------1---1-----------1---1---|-1----1---1--------1----|-3----3---3--------3----|


E|--------------0----0----|--------------3---0---3---0---|------------------------------|
B|-3----3---3---3----3----|-0----0---0---0-------0-------|------------------------------|
G|-0----0---0---0----0----|-1----1---1---1-------1-------|-0---2---2---2--------2---0---|
D|-2----2---2-------------|-2----2---2-------------------|-2-------2---2---2----2-------|
A|------------------------|------------------------------|-0-------0---0--------0-------|
E|-0----0---0--------0----|-0----0---0-----------0-------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|-1----------------------------|---------------------------------|
G|---------0-------0-------0-------|-0---2---2---2--------2---0---|---------0-------0-------0-------|
D|-----0---0---0-------2---0---2---|-3-------3---3----3---3-------|-----0---0---0-------2---0---2---|
A|---------------------------------|------------------------------|---------------------------------|
E|-3-------3---------------3-------|-1-------1---1--------1-------|-3-------3---------------3-------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------0-----------|---------------------------------|------------------------------|
G|-0---2---2---2--------2---0---|---------0---0-----------0-------|---------2------------2-------|
D|-2-------2---2--------2---0---|-----0---0-----------0---2---3---|-----2---3---2----0---2---3---|
A|-0-------0---0--------0-------|---------------------------------|------------------------------|
E|------------------------------|-3-------3-------3-------3-------|-1-------1---1--------1-------|


E|------------------------|------------------------|--------------0---1---0----|------------------------|
B|------------------------|-1----1---1----1----1---|-1----1---1---0---0---0----|-0----0---0----0----0---|
G|---------0--------------|-2----2---2----2----2---|-0----0---0---0---0---0----|-0----0---0----0----0---|
D|-----2---2---3----2-----|-2----2---2----2----2---|-2----2---2----------------|-0----0---0----0----0---|
A|------------------------|-0----0---0---------0---|-3----3---3-----------3----|------------------------|
E|-3-------3---3----------|------------------------|---------------------------|-3----3---3---------3---|


E|-1----1---1----0---0-------|---------------------------|---------------------------|
B|-3----3---3----3---3-------|-1----1---1----1-------3---|-1----1---1----1---1---0---|
G|-2----2---2----2---2---2---|-2----2---2----2---2-------|-0----0---0----0---0---0---|
D|-0----0---0------------2---|-2----2---2----2---2-------|-2----2---2----2---2-------|
A|---------------------------|-0----0---0--------0-------|-3----3---3--------3-------|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|-----------------------------|
B|-0----0---0----0---0-------|-1----1---1----1---1-------|-1----1---1----1-------1--3--|
G|-0----0---0----0---0-------|-2----2---2----2---2---0---|-2----2---2----2---2---------|
D|-0----0---0----0---0-------|-3----3---3----3---3---0---|-2----2---2----2---2---------|
A|---------------------------|---------------------------|-0----0---0--------0---------|
E|-3----3------------3---1---|------0---1--------0-------|-----------------------------|


E|---------------------------|---------------------------|------------------------------|
B|-1----1---1----1-------0---|-0----0---0----0---0-------|-1-------1---1----1---1-------|
G|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0---2---2---2----2---2---0---|
D|-2----2---2----2---2-------|-0----0---0----0---0---0---|-3-------3---3----3---3---0---|
A|-3----3---3--------3-------|---------------------------|------------------------------|
E|---------------------------|-3----3---3--------3-------|-1-------0---1--------0-------|


E|---------------------------|---------------------------|------------------------------|
B|-1----1---1----1-------3---|-1----1---1----1-------0---|-0----0---0---0-------0-------|
G|-2----2---2----2---2-------|-0----0---0----0---0---0---|-0----0---0---0---2---0---0---|
D|-2----2---2----2---2-------|-2----2---2----2---2-------|-0----0---0---0---0---0---0---|
A|-0----0---0--------0-------|-3----3---3--------3-------|------------------------------|
E|---------------------------|---------------------------|-3----3---3---3-------3-------|


E|---------------------------|---------------------------|---------------------------|
B|-1----1---1----1---1-------|-1----1---1----3-------1---|-1----1---1----1---1---0---|
