Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------|-----------------9---11--11---|---------------------------------|
B|-------------11---11-------|------------------------------|---------------------------------|
G|-----11------11---11---9---|-9---11-----------------------|-------------------------11--11--|
D|-13--13--13----------------|---------9---11---------------|-13--13--13--9---9---9-----------|
A|---------------------------|------------------------------|---------------------------------|
D|---------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------|-----------------9---11--11---|
B|------------------------------|-------------11---11-------|------------------------------|
G|-11---------------------------|-----11------11---11---9---|-9---11-----------------------|
D|-----11--11--11--13--13--13---|-13--13--13----------------|---------9---11---------------|
A|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|


E|---------------------------------|----------------|---------------------------|-----------------9---11--11---|
B|---------------------------------|----------------|-------------11---11-------|------------------------------|
G|-------------------------11--11--|-11-------------|-----11------11---11---9---|-9---11-----------------------|
D|-13--13--13--9---9---9-----------|-----11-----11--|-13--13--13----------------|---------9---11---------------|
A|---------------------------------|----------------|---------------------------|------------------------------|
D|---------------------------------|----------------|---------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------|
B|---------------------------------|------------------------------|-------------11---11-------|
G|-------------------------11--11--|-11---------------------------|-----11------11---11---9---|
D|-13--13--13--9---9---9-----------|-----11--11--11--13--13--13---|-13--13--13----------------|
A|---------------------------------|------------------------------|---------------------------|
D|---------------------------------|------------------------------|---------------------------|


E|-----------------9---11--11---|---------------------------------|----------------|
B|------------------------------|---------------------------------|----------------|
G|-9---11-----------------------|-------------------------11--11--|-11-------------|
D|---------9---11---------------|-13--13--13--9---9---9-----------|-----11--11-----|
A|------------------------------|---------------------------------|----------------|
D|------------------------------|---------------------------------|----------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-11-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-11-11-11-11-11-11-------------------------------|-11-11-11-11-11-11-------------------------------|
