Title: 5 Minutes Alone
Artist: Pantera
Album: Far Beyond Driven
Author: Pantera


Track 1: Dimebag Darrell

D|--------|----------------------------0--0--0--------|----------------------------0--0--0--------|
A|--------|----------------------------0--0--0--------|----------------------------0--0--0--------|
F|--------|----------------------------0--0--0--------|----------------------------0--0--0--------|
C|--------|-----------0----------------0--0--0--------|-----------0----------------0--0--0--------|
G|--------|-5--7--2---0---5--7--2------0--0--0--------|-5--7--2---0---8--5--2------0--0--0--------|
D|--------|-3--5--0---0---3--5--0------------------0--|-3--5--0---0---6--3--0------------------0--|


D|----------------------------0--0--0--------|----------------------------0--0--0--------|
A|----------------------------0--0--0--------|----------------------------0--0--0--------|
F|----------------------------0--0--0--------|----------------------------0--0--0--------|
C|-----------0----------------0--0--0--------|-----------0----------------0--0--0--------|
G|-5--7--2---0---5--7--2------0--0--0--------|-5--7--2---0---8--5--2------0--0--0--------|
D|-3--5--0---0---3--5--0------------------0--|-3--5--0---0---6--3--0------------------0--|


D|----------------------------0--0--0--------|----------------------------0--0--0--------|
A|----------------------------0--0--0--------|----------------------------0--0--0--------|
F|----------------------------0--0--0--------|----------------------------0--0--0--------|
C|-----------0----------------0--0--0--------|-----------0----------------0--0--0--------|
G|-5--7--2---0---5--7--2------0--0--0--------|-5--7--2---0---8--5--2------0--0--0--------|
D|-3--5--0---0---3--5--0------------------0--|-3--5--0---0---6--3--0------------------0--|


D|----------------------------0--0--0--------|----------------------------0--0--0--------|
A|----------------------------0--0--0--------|----------------------------0--0--0--------|
F|----------------------------0--0--0--------|----------------------------0--0--0--------|
C|-----------0----------------0--0--0--------|-----------0----------------0--0--0--------|
G|-5--7--2---0---5--7--2------0--0--0--------|-5--7--2---0---8--5--2------0--0--0--------|
D|-3--5--0---0---3--5--0------------------0--|-3--5--0---0---6--3--0------------------0--|


D|-------------------------------------------------|---------------------------------------|
A|-------------------------------------------------|---------------------------------------|
F|-------------------------------------------------|---------------------------------------|
C|-------9-----------------------------------------|---------------------------------------|
G|-5--9-----9--8--7--5-----5--------4--------2-----|-----2---2---2---2---2--2-----2--2--2--|
D|----------------------7-----5--3-----3--1-----1--|-----0---0---0---0---0--0-----0--0--0--|


