Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-4--3--0--0-----------0--0-----------0--------0--|-0-----------0--0-----0--0--------0-----0--0--0--|


E|-------------------------------------------------|--------|--------|--------|--------|
B|-------------------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|-2------|-2------|--------|--------|
A|-------------------------------------------------|-2------|-2------|--------|--------|
E|-0-----0--0--0--------0--0--0--0--0--------0-----|-0------|-0------|--------|--------|


E|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|-------------------------------------------------|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
G|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|-------7--------7--------7-----7--------5--6--7--|-------------------------------------------------|
E|--------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-------------------------------------------------|
G|-------------------------------------------------|-5--5--5--5--5--5--5--5--4--4--4--4--4--4--4--4--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------|-------------------------|
B|-------------------------3--3--3--3--3--3--3--3--|-------------------------|-------------------------|
G|-5--5--5--5--5--5--5--5--------------------------|-------------------------|-------------------------|
D|-------------------------------------------------|-------------------------|-------------------------|
A|-------------------------------------------------|-7--7--7-----7--7--7-----|-7--7--7-----7--7--7-----|
E|-------------------------------------------------|-5--5--5-----5--5--5-----|-5--5--5-----5--5--5-----|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-7--7--5-----5--5--5-----|-5--5--5-----5--5--5-----|-5--5--4-----4--4--4-----|-4--4--4-----4--4--4-----|
E|-5--5--3-----3--3--3-----|-3--3--3-----3--3--3-----|-3--3--2-----2--2--2-----|-2--2--2-----2--2--2-----|


E|-------------------------|-------------------------|-------------------------------------------------|
B|-------------------------|-------------------------|-------------------------------------------------|
G|-------------------------|-------------------------|----------------------9--------------------------|
D|-------------------------|-------------------------|----------------10-12----12-10-------------------|
A|-4--4--5-----5--5--5-----|-5--5--7--7--7--7--7--7--|-------9--10-12----------------12-10-9-----------|
E|-2--2--3-----3--3--3-----|-3--3--5--5--5--5--5--5--|-10-12----------------------------------12-10-9--|


E|-------------------------------------------------|-------------------------------------------------|
B|----------------------9--------------------------|-------------------------------------------------|
G|----------------10-12----12-10-------------------|-------------------------------------------------|
D|-------9--10-12----------------12-10-9-----------|-7--7--7--7--7--7--7--7--5--5--5--5--5--5--5--5--|
