Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Guitar

E|----------------------------------|---------------------------------|----------------------------------|
B|----------------------------------|---------------------------------|----------------------------------|
G|----------------------------------|---------------------------------|----------------------------------|
D|-9---------------9----9---9---9---|-----9---9---0---9---0---9---0---|-7---------------7----7---7---7---|
A|-7---------------7----7---7---7---|-----7---7---0---7---0---7---0---|-4---------------4----4---4---4---|
D|-7---7--7--7--7--7----7---7---7---|-----7---7---0---7---0---7---0---|-4---4--4--4--4--4----4---4---4---|


E|------------------------------|----------------------------------|---------------------------------|
B|------------------------------|----------------------------------|---------------------------------|
G|-------------9---7-------6----|----------------------------------|---------------------------------|
D|-7---6---------------7---4----|-6---------------6----6---6---6---|-----6---6---0---6---0---6---0---|
A|---------7---------------0----|-2---------------2----2---2---2---|-----2---2---0---2---0---2---0---|
D|-------------------------0----|-2---2--2--2--2--2----2---2---2---|-----2---2---0---2---0---2---0---|


E|----------------------------------|-------------------------------|----------------------------------|
B|----------------------------------|-------------------------------|----------------------------------|
G|----------------------------------|-------------------------------|----------------------------------|
D|-6---------------6----6---6---6---|-7---------------7----7--------|-9---------------9----9---9---9---|
A|-4---------------4----4---4---4---|-5---------------5----5--------|-7---------------7----7---7---7---|
D|-3---3--3--3--3--3----3---3---3---|-0---0--0--0--0--0----0---3----|-7---7--7--7--7--7----7---7---7---|


E|---------------------------------|----------------------------------|------------------------------|
B|---------------------------------|----------------------------------|------------------------------|
G|---------------------------------|----------------------------------|-------------9---7-------6----|
D|-----9---9---0---9---0---9---0---|-7---------------7----7---7---7---|-7---6---------------7---4----|
A|-----7---7---0---7---0---7---0---|-4---------------4----4---4---4---|---------7---------------0----|
D|-----7---7---0---7---0---7---0---|-4---4--4--4--4--4----4---4---4---|-------------------------0----|


E|----------------------------------|---------------------------------|----------------------------------|
B|----------------------------------|---------------------------------|----------------------------------|
G|----------------------------------|---------------------------------|----------------------------------|
D|-6---------------6----6---6---6---|-----6---6---0---6---0---6---0---|-6---------------6----6---6---6---|
A|-2---------------2----2---2---2---|-----2---2---0---2---0---2---0---|-4---------------4----4---4---4---|
D|-2---2--2--2--2--2----2---2---2---|-----2---2---0---2---0---2---0---|-3---3--3--3--3--3----3---3---3---|


E|-------------------------------|----------------------------------|---------------------------------|
B|-------------------------------|----------------------------------|-------------------------9---9---|
G|-------------------------------|----------------------------------|-------------9-------------------|
D|-7---------------7----7--------|-7---------------7----7---7---7---|-7---4---6-------6---7-----------|
A|-5---------------5----5--------|-4---------------4----4---4---4---|---------------------------------|
D|-0---0--0--0--0--0----0---3----|-4---4--4--4--4--4----4---4---4---|---------------------------------|


E|----------------------------------|---------------------------------|----------------------------------|
B|----------------------------------|---------------------------------|----------------------------------|
G|----------------------------------|---------------------------------|----------------------------------|
D|-12--------------12---12--11--9---|-9-------9-------11--9-----------|-7---------------7----7---7---7---|
A|-9---------------9----------------|-7-------7---------------11--7---|-4---------------4----4---4---4---|
D|-9---9--9--9--9--9----------------|-6-------6-----------------------|-4---4--4--4--4--4----4---4---4---|


E|-7---7---7-----------------------|----------------------------------|------------------------------------------|
B|-----10--10----------------------|----------------------------------|------------------------------------------|
