Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-0---0---0---0-------0-------0---|-----0--0--0---0-------0----0----|-0---0---0---0-------0-------0---|
A#|-0---0---0---0-------0-------0---|-----0--0--0---0-------0----0----|-0---0---0---0-------0-------0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-----0--0--0---0---0----0----0---|-0---0---0---0-------0-------0---|-----0--0--0---0-------0----0----|
A#|-----0--0--0---0---0----0----0---|-0---0---0---0-------0-------0---|-----0--0--0---0-------0----0----|


 C|---------------------------------|---------------------------------|-----------------------------------|
 G|---------------------------------|---------------------------------|-----------------------------------|
D#|---------------------------------|---------------------------------|-----------------------------------|
A#|---------------------------------|---------------------------------|-----------------------------------|
 F|-0---0---0---0-------0-------0---|-----0--0--0---0---0----0----0---|-----------------------------------|
A#|-0---0---0---0-------0-------0---|-----0--0--0---0---0----0----0---|-0---0-------0--0--0---0-------0---|


 C|---------------------------------------|-----------------------------------|---------------------------------|
 G|---------------------------------------|-----------------------------------|---------------------------------|
D#|---------------------------------------|-----------------------------------|---------------------------------|
A#|---------------------------------------|-----------------------------------|---------------------------------|
 F|---------------------------------------|-----------------------------------|---------7-------8-------7-------|
A#|-----0-------0--0--0---0---0--0--0--0--|-0---0-------0--0--0---0-------0---|-----0-------0-------0-------0---|


 C|-----------------------------------|---------------------------------------|-----------------------------------|
 G|-----------------------------------|---------------------------------------|-----------------------------------|
D#|-----------------------------------|---------------------------------------|-----------------------------------|
A#|-----------------------------------|---------------------------------------|-----------------------------------|
 F|-----------------------------------|---------------------------------------|-----------------------------------|
A#|-0---0-------0--0--0---0-------0---|-----0-------0--0--0---0---0--0--0--0--|-0---0-------0--0--0---0-------0---|


 C|---------------------------------|-----------------------------------|---------------------------------------|
 G|---------------------------------|-----------------------------------|---------------------------------------|
D#|---------------------------------|-----------------------------------|---------------------------------------|
A#|---------------------------------|-----------------------------------|---------------------------------------|
 F|---------7-------8-------7-------|-----------------------------------|---------------------------------------|
A#|-----0-------0-------0-------0---|-0---0---0---0--0--0---0---0---0---|-0---0---0---0--0--0---0---0--0--0--0--|


 C|-----------------------------------|---------------------------------------|-----------------------------------|
 G|-----------------------------------|---------------------------------------|-----------------------------------|
D#|-----------------------------------|---------------------------------------|-----------------------------------|
A#|-----------------------------------|---------------------------------------|-----------------------------------|
 F|-----------------------------------|---------------------------------------|-----------------------------------|
A#|-0---0---0---0--0--0---0---0---0---|-0---0---0---0--0--0---0---0--0--0--0--|-0---0-------0--0--0---0-------0---|


 C|---------------------------------------|-----------------------------------|---------------------------------|
 G|---------------------------------------|-----------------------------------|---------------------------------|
D#|---------------------------------------|-----------------------------------|---------------------------------|
A#|---------------------------------------|-----------------------------------|---------------------------------|
 F|---------------------------------------|-----------------------------------|---------10------12------10------|
A#|-----0-------0--0--0---0---0--0--0--0--|-0---0-------0--0--0---0-------0---|-----0-------0-------0-------0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|-------------------0----0----0---|---------------------------------|
A#|-0---0---0---0-----------0---0---|-0---0-------0--0--0----0----0---|-0---0---0---0-----------0---0---|


 C|-------------------------------------|---------------------------------|---------------------------------|
 G|-------------------------------------|---------------------------------|---------------------------------|
D#|-------------------------------------|---------------------------------|---------------------------------|
A#|-------------------------------------|---------------------------------|---------------------------------|
 F|-------------------0---0-------------|-5---5---5---5-------------------|-5---5---5---5-------------------|
A#|-0---0-------------0---0-------------|-5---5---5---5-------------------|-5---5---5---5-------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-0---0---0---0-------------------|
A#|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-0---0---0---0-------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-0---0---0---0-------------------|-10--10--10--10--10--10--10--10--|-3---3---3---3-------7---7---7---|
A#|-0---0---0---0-------------------|-10--10--10--10--10--10--10--10--|-3---3---3---3---0---7---7---7---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-5---5---5---5-------------------|-5---5---5---5-------------------|-8---8---8---8---8---8---8---8---|
A#|-5---5---5---5-------------------|-5---5---5---5-------------------|-8---8---8---8---8---8---8---8---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-8---8---8---8---8---8---8---8---|-0---0---0---0-------------------|-0---0---0---0-------------------|
A#|-8---8---8---8---8---8---8---8---|-0---0---0---0-------------------|-0---0---0---0-------------------|


 C|---------------------------------|---------------------------------|--------|---------------------------------|
 G|---------------------------------|---------------------------------|--------|---------------------------------|
D#|---------------------------------|---------------------------------|--------|---------------------------------|
A#|---------------------------------|---------------------------------|--------|---------------------------------|
 F|-10--10--10--10--10--10--10--10--|-3---3---3---3-------7---7---7---|-0------|-0---0---0---0-------0-------0---|
A#|-10--10--10--10--10--10--10--10--|-3---3---3---3---0---7---7---7---|-0------|-0---0---0---0-------0-------0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-----0--0--0---0-------0----0----|-0---0---0---0-------0-------0---|-----0--0--0---0---0----0----0---|
A#|-----0--0--0---0-------0----0----|-0---0---0---0-------0-------0---|-----0--0--0---0---0----0----0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-0---0---0---0-------0-------0---|-----0--0--0---0-------0----0----|-0---0---0---0-------0-------0---|
A#|-0---0---0---0-------0-------0---|-----0--0--0---0-------0----0----|-0---0---0---0-------0-------0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-----0--0--0---0---0----0----0---|---------------------------------|---------------------------------|
A#|-----0--0--0---0---0----0----0---|-12--12--12--0---0---0---8---8---|-8---10--10--10--10--7---7---7---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|-8---8---8---------------5---5---|
A#|-12--12--12--0---0---0---8---8---|-8---12--12--12--12--15--15--15--|-------------3---3---3-----------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|-----12--12--12--11--11--11------|
 F|-5---7---7---7---7---4---4---4---|-8---8---8---------------10--10--|-10------------------------------|
A#|---------------------------------|-------------3---3---3-----------|---------------------------------|


 C|-------------------------------------------------|-------------------------------------|
 G|-------------------------------------------------|-------------------------------------|
D#|-------------------------------------------------|-------------------------------------|
A#|-------------------------------------------------|-------------------------------------|
 F|-0--0--0--0--0--0--------------0--0--0--0--------|-0--0--0--0--0--0------0----0----0---|
A#|-0--0--0--0--0--0--------------0--0--0--0--------|-0--0--0--0--0--0------0----0----0---|


 C|-------------------------------------------------|-------------------------------------|
 G|-------------------------------------------------|-------------------------------------|
D#|-------------------------------------------------|-------------------------------------|
A#|-------------------------------------------------|-------------------------------------|
 F|-0--0--0--0--0--0--------------0--0--0--0--------|-0--0--0--0--0--0--0----0----0-------|
A#|-0--0--0--0--0--0--------------0--0--0--0--------|-0--0--0--0--0--0--1----1----1-------|


 C|-------------------------------------------------|-------------------------------------|
 G|-------------------------------------------------|-------------------------------------|
D#|-------------------------------------------------|-------------------------------------|
A#|-------------------------------------------------|-------------------------------------|
 F|-0--0--0--0--0--0--------------0--0--0--0--------|-0--0--0--0--0--0------0----0----0---|
A#|-1--1--1--1--1--1--------------1--1--1--1--------|-1--1--1--1--1--1------1----1----1---|


 C|-------------------------------------------------|-------------------------------------|
 G|-------------------------------------------------|-------------------------------------|
D#|-------------------------------------------------|-------------------------------------|
A#|-------------------------------------------------|-------------------------------------|
 F|-0--0--0--0--0--0--------------0--0--0--0--------|-0--0--0--0--0--0------8----7----4---|
A#|-1--1--1--1--1--1--------------1--1--1--1--------|-1--1--1--1--1--1--------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|-------------------0----0----0---|---------------------------------|
