Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|---------------------|---------------------|-51---51---51---51---|-51---51------51------51------|
C|---------------------|---------------------|---------------------|------------------------------|
C|-76---76---76---76---|-76---76---76---76---|---------------------|------------------------------|
C|---------------------|---------------------|------40--------40---|------40--------------40------|
C|---------------------|---------------------|---------------------|------------------------------|
C|---------------------|---------------------|-36--------36--------|-36-------36------36------36--|


C|-51---51---51---51---|-51---51------51------51------|-51---51---51---51---|-51---51------51------51------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|------40--------40---|------40--------------40------|------40--------40---|------40--------------40------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|-36--------36--------|-36-------36------36------36--|-36--------36--------|-36-------36------36------36--|


C|-51---51---51---51---|-51---51------51------51------|-51---51---51---51---|-51---51------51------51------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|------40--------40---|------40--------------40------|------40--------40---|------40--------------40------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|-36--------36--------|-36-------36------36------36--|-36--------36--------|-36-------36------36------36--|


C|-51---51---51---51---|-51---51------51------51------|-51---51---51---51---|-51---51------51------51------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|------40--------40---|------40--------------40------|------40--------40---|------40--------------40------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|-36--------36--------|-36-------36------36------36--|-36--------36--------|-36-------36------36------36--|


C|-51---51---51---51---|-51---51------51------51------|-51---51---51---51---|-51---51------51------51------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|------40--------40---|------40--------------40------|------40--------40---|------40--------------40------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|-36--------36--------|-36-------36------36------36--|-36--------36--------|-36-------36------36------36--|


C|-51---51---51---51---|-51---51------51------51------|-51---51---51---51---|-51---51------51------51------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|------40--------40---|------40--------------40------|------40--------40---|------40--------------40------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|-36--------36--------|-36-------36------36------36--|-36--------36--------|-36-------36------36------36--|


C|-51---51---51---51---|-51---51------51------51------|-51---51---51---51---|-51---51------51------51------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|------40--------40---|------40--------------40------|------40--------40---|------40--------------40------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|-36--------36--------|-36-------36------36------36--|-36--------36--------|-36-------36------36------36--|


C|-51---51---51---51---|-51---51------51------51------|-51---51---51---51---|-51---51------51------51------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|------40--------40---|------40--------------40------|------40--------40---|------40--------------40------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|-36--------36--------|-36-------36------36------36--|-36--------36--------|-36-------36------36------36--|


C|-51---51---51---51---|-51---51------51------51------|-51---51---51---51---|-51---51------51------51------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|------40--------40---|------40--------------40------|------40--------40---|------40--------------40------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|-36--------36--------|-36-------36------36------36--|-36--------36--------|-36-------36------36------36--|


C|-51---51---51---51---|-51---51------51------51------|-51---51---51---51---|-51---51------51------51------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|------40--------40---|------40--------------40------|------40--------40---|------40--------------40------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|-36--------36--------|-36-------36------36------36--|-36--------36--------|-36-------36------36------36--|


C|-51---51---51---51---|-51---51------51------51------|-51---51---51---51---|-51---51------51------51------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|---------------------|------------------------------|------39--------39---|------39--------------39------|
C|------39--------39---|------39--------------39------|---------------------|------------------------------|
C|---------------------|-27-------27------27------27--|---------------------|------------------------------|
C|-36--------36--------|-36-------36------36------36--|-27--------27--------|-27-------27------27------27--|


C|-51---51---51---51---|-51---51------51------51------|-51---51---51---51---|-51---51------51------51------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|------39--------39---|------39--------------39------|------39--------39---|------------------------------|
C|---------------------|------------------------------|---------------------|------39--------------39------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|-27--------27--------|-27-------27------27------27--|-27--------27--------|-27-------27------27------27--|


C|-51---51---51---51---|-51---51------51------51------|-51---51---51---51---|-51---51------51------51------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|------39--------39---|------39--------------39------|------39--------39---|------39--------------39------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|-27--------27--------|-27-------27------27------27--|-27--------27--------|-27-------27------27------27--|


C|-51---51---51---51---|-51---51------51------51------|-51---51---51---51---|-51---51------51------51------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|------39--------39---|------39--------------39------|------39--------39---|------39--------------39------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|---------------------|------------------------------|---------------------|------------------------------|
C|-27--------27--------|-27-------27------27------27--|-27--------27--------|-27-------27------27------27--|


C|-51---51---51---51---|-51---51------51------51------|--------|--------|
C|---------------------|------------------------------|--------|--------|
C|------39--------39---|------39--------------39------|--------|--------|
C|---------------------|------------------------------|--------|--------|
C|---------------------|------------------------------|--------|--------|
C|-27--------27--------|-27-------27------27------27--|--------|--------|





Track 2: Track 2

E|--------|--------|-11--11--11--11--11---11--11--|-13--13--13--15---15--15--15--|
B|--------|--------|------------------------------|------------------------------|
G|--------|--------|------------------------------|------------------------------|
D|--------|--------|-8---------------8------------|-8-----------8------------8---|
A|--------|--------|-10--------------10-------10--|-10----------10-----------10--|
E|--------|--------|-11--------------11-------11--|-11----------11-----------11--|


E|-11--11--11--11--11---11--11--|-13--13--13--15---15--15--15--|-11--11--11--11--11---11--11--|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-8---------------8--------8---|-8-----------8------------8---|-13--------------13-------13--|
A|-10--------------10-------10--|-10----------10-----------10--|-15--------------15-------15--|
E|-11--------------11-------11--|-11----------11-----------11--|-16--------------16-------16--|


E|-13--13--13--15---15--15--15--|-11--11--11--11--11---11--11--|-13--13--13--15---15--15--15--|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-13----------13-----------13--|-13--------------13-------13--|-13----------13-----------13--|
A|-15----------15-----------15--|-15--------------15-------15--|-15----------15-----------15--|
E|-16----------16-----------16--|-16--------------16-------16--|-16----------16-----------16--|


E|-----15--15--15------15------15--|---------13--13--13--------------|-11------11--11--11--11--11------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-12--------------12------12--12--|-10--10--------------10--10--10--|-8---8-----------------------8---|
D|-8---------------8-------8---8---|-6---6---------------6---6---6---|-5---5-----------------------5---|
A|-10--------------10------10--10--|-8---8---------------8---8---8---|-6---6-----------------------6---|
E|-11--------------11------11--11--|-8---8---------------8---8---8---|-6---8-----------------------8---|


E|-15---13--11----11--|-15---15---15--15----|-13---13--13----13---|-11---11---11--11--11--11--|
B|--------------------|---------------------|---------------------|---------------------------|
G|--------------------|-12------------12----|-10-------------10---|-8---------------------8---|
D|-13---10--8---------|-8-------------8-----|-6--------------6----|-5---------------------5---|
A|-10---8---6---------|-10------------10----|-8--------------8----|-6---------------------6---|
E|-11---8---6---------|-11------------11----|-8--------------8----|-6---------------------6---|


E|-15---13--11----11--|-11--11--11--11--11---11--11--|-13--13--13--15---15--15--15--|
B|--------------------|------------------------------|------------------------------|
G|--------------------|------------------------------|------------------------------|
D|--------------------|-8---------------8------------|-8-----------8------------8---|
A|-10---8---6-----6---|-10--------------10-------10--|-10----------10-----------10--|
E|-11---8---6-----6---|-11--------------11-------11--|-11----------11-----------11--|


E|-11--11--11--11--11---11--11--|-13--13--13--15---15--15--15--|-11--11--11--11--11---11--11--|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-8---------------8--------8---|-8-----------8------------8---|-13--------------13-------13--|
