Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm (Rob)

D|-------------------------------------------------|---------------------------|-------------------------------------------------|
A|-------------------------------------------------|---------------------------|-------------------------------------------------|
F|-------------------------------------------------|---------------------------|-------------------------------------------------|
C|-------------------------------------------------|---------------------------|-------------------------------------------------|
G|-2--2--3--3--2--2--------2--2--------2--2--3--3--|-7---6---3----6---3---2----|-2--2--3--3--2--2--------2--2--------2--2--3--3--|
D|-------------------4--4--------4--4--------------|-5---4---1----4---1---0----|-------------------4--4--------4--4--------------|


D|---------------------------|-------------------------------------------------|---------------------------|
A|---------------------------|-------------------------------------------------|---------------------------|
F|---------------------------|-------------------------------------------------|---------------------------|
C|---------------------------|-------------------------------------------------|---------------------------|
G|-7---6---3----6---3---2----|-7--7--8--8--7--7--------7--7--------7--7--8--8--|-10--9---7----9---7---6----|
D|-5---4---1----4---1---0----|-------------------8--8--------8--8--------------|-8---7---5----7---5---4----|


D|-------------------------------------------------|------------------------------|
A|-------------------------------------------------|------------------------------|
F|-------------------------------------------------|------------------------------|
C|-------------------------------------------------|------------------------------|
G|-7--7--8--8--7--7--------7--7--------7--7--8--8--|-10--9---7----9---7---6---3---|
D|-------------------8--8--------8--8--------------|-8---7---5----7---5---4---1---|


D|--------------------------------------|--------------------------------------|--------------------------------------|
A|--------------------------------------|--------------------------------------|--------------------------------------|
F|--------------------------------------|--------------------------------------|--------------------------------------|
C|--------------------------------------|--------------------------------------|--------------------------------------|
G|-------------2---3---2----------------|-------------2---3---2----------------|-------------2---3---2----------------|
D|-4--3--2--1--0---1---0----4--3--2--1--|-5--4--3--2--0---1---0----4--3--2--1--|-4--3--2--1--0---1---0----4--3--2--1--|


D|---------------------|--------------------------------------|--------------------------------------|
A|---------------------|--------------------------------------|--------------------------------------|
F|---------------------|--------------------------------------|--------------------------------------|
C|-----2---------3-----|--------------------------------------|--------------------------------------|
G|-2---2-----3---3-----|-------------2---3---2----------------|-------------2---3---2----------------|
D|-0---0-----1---1-----|-4--3--2--1--0---1---0----4--3--2--1--|-5--4--3--2--0---1---0----4--3--2--1--|


D|--------------------------------------|---------------------|-4------------------------------------------|
A|--------------------------------------|---------------------|----4---------------------------------------|
F|--------------------------------------|---------------------|-------4------------------------------------|
C|--------------------------------------|-----2---------3-----|----------4---------------------------------|
G|-------------2---3---2----------------|-2---2-----3---3-----|-------------4-----2---3---2----------------|
D|-4--3--2--1--0---1---0----4--3--2--1--|-0---0-----1---1-----|----------------4--0---1---0----0--4--3--2--|


D|-4------------------------------------------|-4------------------------------------------|
A|----4---------------------------------------|----4---------------------------------------|
F|-------4------------------------------------|-------4------------------------------------|
C|----------4---------------------------------|----------4---------------------------------|
G|-------------4-----2---3---2----------------|-------------4-----2---3---2----------------|
D|----------------4--0---1---0----0--4--3--2--|----------------4--0---1---0----0--4--3--2--|


D|---------------------|--------------------------------------|--------------------------------------|
A|---------------------|--------------------------------------|--------------------------------------|
F|---------------------|--------------------------------------|--------------------------------------|
C|-----2---------3-----|--------------------------------------|--------------------------------------|
G|-2---2-----3---3-----|-------------2---3---2----------------|-------------2---3---2----------------|
D|-0---0-----1---1-----|-4--3--2--1--0---1---0----4--3--2--1--|-5--4--3--2--0---1---0----4--3--2--1--|


D|--------------------------------------|---------------------|-----------------|---------------------|
A|--------------------------------------|---------------------|-----------------|---------------------|
F|--------------------------------------|---------------------|-----------------|---------------------|
C|--------------------------------------|-----2---------3-----|-----------------|---------------------|
G|-------------2---3---2----------------|-2---2-----3---3-----|-----------------|---------------------|
D|-4--3--2--1--0---1---0----4--3--2--1--|-0---0-----1---1-----|-5-----7----8----|-7----5----7----4----|


D|------------------------------|--------------------------------|-----------------|
A|------------------------------|--------------------------------|-----------------|
F|------------------------------|--------------------------------|-----------------|
C|------------------------------|--------------------------------|-----------------|
G|-6---7---6---3---6---3---2----|-6--6--7---6---3---6---3---2----|-----------------|
D|-4---5---4---1---4---1---0----|-4--4--5---4---1---4---1---0----|-5-----7----8----|


D|------------------------|------------------------------|-------------------------|
A|------------------------|------------------------------|-------------------------|
F|------------------------|------------------------------|-------------------------|
C|------------------------|------------------------------|-------------------------|
G|------------------------|-6---7---6---3---6---3---2----|-6--6--7---6---3---------|
D|-7----4----12--13--12---|-4---5---4---1---4---1---0----|-4--4--5---4---1---4-----|


D|-----------------|---------------------|-----------------|---------------------|
A|-----------------|---------------------|-----------------|---------------------|
F|-----------------|---------------------|-----------------|---------------------|
C|-----------------|---------------------|-----------------|---------------------|
G|-----------------|---------------------|-----------------|-3----6----3----2----|
D|-5-----7----8----|-7----5----7----5----|-4-----5----4----|-1----4----1----0----|


D|-----------------|------------------------|------------------------------|--------------------------------|
A|-----------------|------------------------|------------------------------|--------------------------------|
F|-----------------|------------------------|------------------------------|--------------------------------|
C|-----------------|------------------------|------------------------------|--------------------------------|
G|-----------------|------------------------|-6---7---6---3---6---3---2----|-6--6--7---6---3---6---3---2----|
D|-5-----7----8----|-7----4----12--13--12---|-4---5---4---1---4---1---0----|-4--4--5---4---1---4---1---0----|


D|--------------------------------------|---------------------|--------------------------------------|
A|--------------------------------------|---------------------|--------------------------------------|
F|--------------------------------------|---------------------|--------------------------------------|
C|--------------------------------------|---------------------|--------------------------------------|
