Title: UNO 2
Artist: Mr. Poof at Bass n Drums;  Reanimator at guitars
Album: Greatest Hits
Author: Corey Robert, Steve S


Track 1: Track 1

G|-----------------------|-----------------|--------|-----------------------------------------|
D|-------2---1-----------|-----------------|--------|-----------------------------------------|
A|---------------3---2---|-----------------|--------|-6---6--5---5--3---3--6---6--5---5-3---3-|
E|-0---------------------|-3-----2----5----|-5------|-----------------------------------------|


G|-----------------------|-----------------|--------|----------------------------------|
D|-------2---1-----------|-----------------|--------|----------------------5--7-----7--|
A|---------------3---2---|-----------------|--------|-6---6--5---5--3---3--------------|
E|-0---------------------|-3-----2----5----|-5------|----------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------5---3---2---3---|---------------------------------|---------------------------------|
E|-0---0---0---0-------------------|-3---3---3---3---2---2---5---5---|-5---5---5---5---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|-7-----------7-----------7-------|---------------------------------|---------------------------------|
A|---------------------------------|-----------------5---3---2---3---|---------------------------------|
E|-----5---5-------5---5-------5---|-0---0---0---0-------------------|-3---3---3---3---2---2---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-7-----------7-----------7-------|-7-----------7-----------7-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|-----5---5-------5---5-------5---|-----5---5-------5---5-------5---|


G|---------------------------|---------------------|---------------------|-----------------------------------------|
D|-----------2---1-----------|---------------------|---------------------|-----------------------------------------|
A|-------------------3---2---|---------------------|---------------------|-6---6--5---5--3---3--6---6--5---5-3---3-|
E|-0----0--------------------|-3----3----2----5----|-5-----5---5---5-----|-----------------------------------------|


G|---------------------------|---------------------|---------------------|----------------------------------|
D|-----------2---1-----------|---------------------|---------------------|----------------------5--7-----7--|
A|-------------------3---2---|---------------------|---------------------|-6---6--5---5--3---3--------------|
E|-0----0--------------------|-3----3----2----5----|-5-----5---5---5-----|----------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------5---3---2---3---|---------------------------------|---------------------------------|
E|-0---0---0---0-------------------|-3---3---3---3---2---2---5---5---|-5---5---5---5---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|-7-----------7-----------7-------|---------------------------------|---------------------------------|
A|---------------------------------|-----------------5---3---2---3---|---------------------------------|
E|-----5---5-------5---5-------5---|-0---0---0---0-------------------|-3---3---3---3---2---2---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-7-----------7-----------7-------|-7-----------7-----------7-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-5---5---5---5---5---5---5---5---|-----5---5-------5---5-------5---|-----5---5-------5---5-------5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|-7-----------7-----------7-------|---------------------------------|---------------------------------|
A|---------------------------------|-----------------5---3---2---3---|---------------------------------|
E|-----5---5-------5---5-------5---|-0---0---0---0-------------------|-3---3---3---3---2---2---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-7-----------7-----------7-------|---------------------------------|
A|---------------------------------|---------------------------------|-----------------5---3---2---3---|
E|-5---5---5---5---5---5---5---5---|-----5---5-------5---5-------5---|-0---0---0---0-------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-7-----------7-----------7-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3---3---3---3---2---2---5---5---|-5---5---5---5---5---5---5---5---|-----5---5-------5---5-------5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------5---3---2---3---|---------------------------------|---------------------------------|
E|-0---0---0---0-------------------|-3---3---3---3---2---2---5---5---|-5---5---5---5---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|-7-----------7-----------7-------|---------------------------------|---------------------------------|
A|---------------------------------|-----------------5---3---2---3---|---------------------------------|
E|-----5---5-------5---5-------5---|-0---0---0---0-------------------|-3---3---3---3---2---2---5---5---|


G|---------------------------------|---------------------------------|-------------------------------------|
D|---------------------------------|-7-----------7-----------7-------|-------------------------------------|
A|---------------------------------|---------------------------------|-5--7---5--7---4--5----------4---4---|
E|-5---5---5---5---5---5---5---5---|-----5---5-------5---5-------5---|----------------------3--5-----------|


G|-------------------------------------|-------------------------------------|-----------------------------|
D|-------------------------------------|-------------------------------------|-----------------------3-----|
A|-5--7---5--7---4--5----------4---5---|-5--7---5--7---4--5----------4---4---|-5--7---4--5-----------------|
E|----------------------3--5-----------|----------------------3--5-----------|---------------3--5----------|


G|-----------------------------|-------------------------------------|-------------------------------------|
D|-----------------------3-----|-------------------------------------|-------------------------------------|
A|-5--7---4--5-----------------|-5--7---5--7---4--5----------4---4---|-5--7---5--7---4--5----------4---5---|
E|---------------3--5----------|----------------------3--5-----------|----------------------3--5-----------|


G|-------------------------------------|-----------------------------|-------------------------------------|
D|-------------------------------------|-----------------------3-----|-------------------------------------|
A|-5--7---5--7---4--5----------4---4---|-5--7---4--5-----------------|-5--7---5--7---4--5----------4---4---|
E|----------------------3--5-----------|---------------3--5----------|----------------------3--5-----------|


G|-------------------------------------|-------------------------------------|-----------------------------|
D|-------------------------------------|-------------------------------------|-----------------------3-----|
A|-5--7---5--7---4--5----------4---5---|-5--7---5--7---4--5----------4---4---|-5--7---4--5-----------------|
E|----------------------3--5-----------|----------------------3--5-----------|---------------3--5----------|


G|--------|------------------------|---------------------|------------------------|
D|--------|------------------------|---------------------|------------------------|
A|--------|-7-----7---7---7----7---|---------------------|------------------------|
E|-0------|------------------------|-3----2----3----5----|-5----5---5---5---5-----|


G|------------------------|------------------------|---------------------|-----------------------|
D|------------------------|------------------------|---------------------|-------3--4--3---------|
A|-----7------------------|-7-----7---7---7----7---|----------------5----|-5----------------5----|
E|-7--------7---2----3----|------------------------|-3----2----3---------|-----------------------|


G|------------------------|------------------------|---------------------|------------------------|
D|----------3---4---------|------------------------|---------------------|------------------------|
A|-3---4-------------0----|-7-----7---7---7----7---|---------------------|------------------------|
