Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------------------------------|---------------------------------------------------------------|
B|-------------------------------------------------------------------------|---------------------------------------------------------------|
G|-------------------------------------------------------------------------|---------------------------------------------------------------|
D|-0-----------------------------------------------------------------------|-0-------------------------------------------------------5-----|
A|-0--------8-----10-8--------8-----10-7--------8-----10-8-----5--7--4--5--|-0--------8-----10-8--------8-------------------5--7--4--5-----|
D|-0--0--0-----0--------0--0-----0--------0--0-----0--------0--------------|-0--0--0-----0--------0--0-----0-0-0--0-0-0--3-----------------|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-0--------10----12-10-------10----12-9--------10----12-10----------------|-0--------10----12-10-------10----12-9--------10----12-10----------------|
A|-0--------8-----10-8--------8-----10-7--------8-----10-8-----5--7--4--5--|-0--------8-----10-8--------8-----10-7--------8-----10-8-----5--7--4--5--|
D|-0--0--0-----0--------0--0-----0--------0--0-----0--------0--------------|-0--0--0-----0--------0--0-----0--------0--0-----0--------0--------------|


E|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
B|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
G|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
D|-------10----12-10-------7-----5--7-----------10----12-10--------------------|-------10----12-10-------7-----5--7-----------10----12-10--------------------|
A|-------8-----10-8--------7-----------5--------8-----10-8-----5-5-7-7-4-4-5-5-|-------8-----10-8--------7-----------5--------8-----10-8-----5-5-7-7-4-4-5-5-|
D|-0--0-----0--------0--0-----7-----------0--0-----0--------0------------------|-0--0-----0--------0--0-----7-----------0--0-----0--------0------------------|


E|---------------------------------------------|-------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------|
G|---------------------------------------------|-------------------------------------------------|
D|-------------8--------7----------------------|-------------7--------5--------------------------|
A|-------7--------------------8--------8---7---|-------5--------------------8-----5-----7-----4--|
D|-0--0-----0-----0--0-----0-----0--0--8---7---|-0--0-----0-----0--0-----0-----0-----0-----0-----|


E|---------------------------------------------|-------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------|
G|---------------------------------------------|-------------------------------------------------|
D|-------------8--------7----------------------|-------------7--------5--------------------------|
A|-------7--------------------8--------8---7---|-------5--------------------8-----5-----7-----4--|
D|-0--0-----0-----0--0-----0-----0--0--8---7---|-0--0-----0-----0--0-----0-----0-----0-----0-----|


E|-------------------------------------------------------------|-------------------------------------------------------------|
B|-------------------------------------------------------------|-------------------------------------------------------------|
G|-------------------------------------------------------------|-------------------------------------------------------------|
D|----------9--10-9--------------------------------------------|----------9--10-9--------------------------------------------|
A|-0--0--0--7--8--7--0--0--0--7--8--7--------------------------|-0--0--0--7--8--7--0--0--0--7--8--7--------------------------|
D|-0--0--0-----------0--0--0--7--8--7--0--0--2--3--2--3--5--3--|-0--0--0-----------0--0--0--7--8--7--0--0--2--3--2--3--5--3--|


E|--------------------------------------|--------------------------------------|--------------------------------------|
B|--------------------------------------|--------------------------------------|--------------------------------------|
G|--------------------------------------|--------------------------------------|--------------------------------------|
