Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|------5----6----6----|-6----8----5----5----|---------------------|
G|------5----7----7----|-7-------------------|---------------------|-7----5----5----7----|
D|-7-------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|------5----6----6----|-6----8----5----5----|---------------------|
G|------5----7----7----|-7-------------------|---------------------|-7----5----5----7----|
D|-7-------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|------5----6----6----|-5---------5---------|
B|---------------------|------6----8----8----|-8-------------------|------8--------------|
G|------5----7----7----|-7-------------------|---------------------|----------------7----|
D|-7-------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|------5--------------|---------------------|---------------------|
B|------5----6----6----|-8-------------------|------6----5----5----|-6---------5---------|
G|-7-------------------|-----------7---------|-7-------------------|------7--------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|------5----6----6----|-6----8----5----5----|---------------------|
G|------5----7----7----|-7-------------------|---------------------|-7----5----5----7----|
D|-7-------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|------5----6----6----|-6----8----5----5----|---------------------|
G|------5----7----7----|-7-------------------|---------------------|-7----5----5----7----|
D|-7-------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|------5----6----6----|-5---------5---------|
B|---------------------|------6----8----8----|-8-------------------|------8--------------|
G|------5----7----7----|-7-------------------|---------------------|----------------7----|
D|-7-------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|------5--------------|---------------------|---------------------|
B|------5----6----6----|-8-------------------|------6----5----5----|---------------------|
G|-7-------------------|-----------7---------|-7-------------------|-7----5----5----7----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|------5--------------|---------------------|-6-------------------|
B|------5----6----6----|-8----5--------------|-5-------------------|-6---------6---------|
G|-7---------7----7----|------6--------------|------6--------------|-7--------------7----|
D|---------------------|------7--------------|-----------7---------|-8-------------------|
A|---------------------|------7--------------|---------------------|-8-------------------|
E|---------------------|------5--------------|---------------------|-6-------------------|


E|---------------------|-0----0----0----0----|---------------------|---------------------|
