Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|-0----0----0----0----|---------------------|-0----0----0----0----|
C|-----------4----4----|------4----4----4----|-----------5----5----|-5----5----5----5----|
G|------2----2----2----|-2----2----2----2----|------3----3----3----|-3----3----3----3----|
D|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|-0----0----0----0----|---------------------|-0----0----0----0----|
C|-----------4----4----|------4----4----4----|-----------5----5----|-5----5----5----5----|
G|------2----2----2----|-2----2----2----2----|------3----3----3----|-3----3----3----3----|
D|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|-0-------------------|---------------------|-0-------------------|
C|-----------4---------|------4---------4----|-----------5---------|------5---------5----|
G|------2---------2----|-----------2---------|------3---------3----|-----------3---------|
D|-0-------------------|---------------------|-0-------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|-0-------------------|---------------------|-0-------------------|
C|-----------4---------|------4---------4----|-----------5---------|------5---------5----|
G|------2---------2----|-----------2---------|------3---------3----|-----------3---------|
D|-0-------------------|---------------------|-0-------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|-0-------------------|---------------------|-0-------------------|
C|-----------4---------|------4---------4----|-----------4---------|------4---------4----|
G|------2---------2----|-----------2---------|------2---------2----|-----------2---------|
D|-0-------------------|---------------------|-0-------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|-0-------------------|---------------------|-0-------------------|
C|-----------5---------|------5---------5----|-----------5---------|------5---------5----|
G|------3---------3----|-----------3---------|------3---------3----|-----------3---------|
D|-0-------------------|---------------------|-0-------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|-0-------------------|---------------------|-0-------------------|
C|-----------4---------|------4---------4----|-----------4---------|------4---------4----|
G|------2---------2----|-----------2---------|------2---------2----|-----------2---------|
D|-0-------------------|---------------------|-0-------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|-0-------------------|---------------------|-0-------------------|
C|-----------5---------|------5---------5----|-----------5---------|------5---------5----|
G|------3---------3----|-----------3---------|------3---------3----|-----------3---------|
D|-0-------------------|---------------------|-0-------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|-0-------------------|---------------------|-0-------------------|
C|-----------4---------|------4---------4----|-----------4---------|------4---------4----|
G|------2---------2----|-----------2---------|------2---------2----|-----------2---------|
D|-0-------------------|---------------------|-0-------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|-0-------------------|---------------------|-0-------------------|
C|-----------5---------|------5---------5----|-----------5---------|------5---------5----|
G|------3---------3----|-----------3---------|------3---------3----|-----------3---------|
D|-0-------------------|---------------------|-0-------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|-0-------------------|---------------------|-0-------------------|
C|-----------4---------|------4---------4----|-----------4---------|------4---------4----|
G|------2---------2----|-----------2---------|------2---------2----|-----------2---------|
D|-0-------------------|---------------------|-0-------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|-----------5---------|---------------------|---------------------|---------------------|
G|------3---------3----|---------------------|---------------------|---------------------|
D|-0-------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|





Track 2: Track 2

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
