Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0-----------0---0-----------|-0---0-----------3---3-----------|-0---0-----------0---0-----------|
D|-0---0-----------0---0-----------|-0---0-----------3---3-----------|-0---0-----------0---0-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0-----------3---3---3---3---|-3---3---3---3-------0---0-------|-----0---0-----------0---0---3---|
D|-0---0-----------3---3---3---3---|-3---3---3---3-------0---0-------|-----0---0-----------0---0---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3-------0---0-----------|-0---0-----------0---0-----------|-3---3-----------0---0-----------|
D|-3---3---3-------0---0-----------|-0---0-----------0---0-----------|-3---3-----------0---0-----------|


E|---------------------------------|---------------------------------|-------------------------------------|
B|---------------------------------|---------------------------------|-------------------------------------|
G|---------------------------------|---------------------------------|-------------------------------------|
D|---------------------------------|---------------------------------|-------------------------------------|
A|-0---0-----------0---0---3---3---|-3---3---3---3---0---------------|---------5-------------5-------------|
D|-0---0-----------0---0---3---3---|-3---3---3---3---0---------------|-0---0-------0--0--0-------0--0--0---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-5-------------5-------------5---5---|---------5-------------5-------------|-5-------------5-------------5---5---|
D|-----0--0--0-------0--0--0-----------|-0---0-------0--0--0-------0--0--0---|-----0--0--0-------0--0--0-----------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|---------5-------------5-------------|-5-------------5-------------5---5---|---------5-------------5-------------|
D|-0---0-------0--0--0-------0--0--0---|-----0--0--0-------0--0--0-----------|-0---0-------0--0--0-------0--0--0---|


E|-------------------------------------|-------------------------------------|-----------------------------------|
B|-------------------------------------|-------------------------------------|-----------------------------------|
G|-------------------------------------|-------------------------------------|-----------------------------------|
D|-------------------------------------|-------------------------------------|-----------------------------------|
A|-5-------------5-------------5---5---|---------5-------------5-------------|-5-------------6---6---6---0---1---|
D|-----0--0--0-------0--0--0-----------|-0---0-------0--0--0-------0--0--0---|-----0--0--0-----------------------|


E|-------------------------------------|-----------------------------------|-------------------------------------|
B|-------------------------------------|-----------------------------------|-------------------------------------|
G|-------------------------------------|-----------------------------------|-------------------------------------|
D|-------------------------------------|-----------------------------------|-------------------------------------|
A|---------5-------------5-------------|-5-------------0---0---0---0---1---|---------5-------------5-------------|
