Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------0-------0---|-----------------0---0-------0---|-----------------0---0-------0---|
A|-----------------3---3---3---3---|-------------2---3---2---3---3---|-------------3---3---3---3---3---|
F|-------------0-----------0---0---|---------0---0-----------0---0---|---------0---0-----------0---0---|
C|---------2-------------------2---|-----2---2-------------------2---|-----2---2-------------------2---|
G|-----2-----------------------2---|-2---2-----------------------2---|-----1-----------------------1---|
D|-0---------------------------0---|-0---------------------------0---|-0---------------------------0---|


D|-----------------0---0-----------|---------------------0-------0---|-----------------0---0-------0---|
A|-------------3---3---3---3-------|-----------------3---3---3---3---|-------------2---3---2---3---3---|
F|---------0---0-----------0---0---|-------------0-----------0---0---|---------0---0-----------0---0---|
C|-----2---2-------------------2---|---------2-------------------2---|-----2---2-------------------2---|
G|-1---1-----------------------1---|-----2-----------------------2---|-2---2-----------------------2---|
D|-0---------------------------0---|-0---------------------------0---|-0---------------------------0---|


D|-----------------0---0-----------|------------------------------|-----------------2-----------2---|
A|-------------3---3---3---3-------|------------------------------|-------------3---3---3-------3---|
F|---------0---0---------------0---|-------------0--------0---0---|---------0-----------0---0---0---|
C|-----2---2---------------2---3---|---------2---2----2-------2---|-----0-------------------0---0---|
G|-----1-----------------------1---|-----0------------0---0---0---|-3---------------------------3---|
D|-0---------------------------0---|-2------------------------2---|---------------------------------|


D|---------------------0-------0---|-----------------0---0-------0---|-----------------0---0-------0---|
A|-----------------3---3---3---3---|-------------2---3---2---3---3---|-------------3---3---3---3---3---|
F|-------------0-----------0---0---|---------0---0-----------0---0---|---------0---0-----------0---0---|
C|---------2-------------------2---|-----2---2-------------------2---|-----2---2-------------------2---|
G|-----2-----------------------2---|-2---2-----------------------2---|-----1-----------------------1---|
D|-0---------------------------0---|-0---------------------------0---|-0---------------------------0---|


D|-----------------0---0-----------|---------------------0-------0---|-----------------0---0-------0---|
A|-------------3---3---3---3-------|-----------------3---3---3---3---|-------------2---3---2---3---3---|
F|---------0---0-----------0---0---|-------------0-----------0---0---|---------0---0-----------0---0---|
C|-----2---2-------------------2---|---------2-------------------2---|-----2---2-------------------2---|
G|-1---1-----------------------1---|-----2-----------------------2---|-2---2-----------------------2---|
D|-0---------------------------0---|-0---------------------------0---|-0---------------------------0---|


D|-----------------0---0-----------|------------------------------|-----------------2-----------2---|
A|-------------3---3---3---3-------|------------------------------|-------------3---3---3-------3---|
F|---------0---0---------------0---|-------------0--------0---0---|---------0-----------0---0---0---|
C|-----2---2---------------2---3---|---------2---2----2-------2---|-----0-------------------0---0---|
G|-----1-----------------------1---|-----0------------0---0---0---|-3---------------------------3---|
D|-0---------------------------0---|-2------------------------2---|---------------------------------|



