Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-----------------------------------------|---------------------------------|
B|--------|-----------------------------------------|---------------------------------|
G|--------|-----------------------------------------|---------------------------------|
D|--------|-----------------------------------------|---------------------------------|
A|--------|-2--2--2---2--2--2---2--2--2---2--2--2---|-5---5---5---5---7---7---7---7---|
E|--------|-0--0--0---0--0--0---0--0--0---0--0--0---|-3---3---3---3---5---5---5---5---|


E|-----------------------------------------|---------------------------------|-----------------------------------------|
B|-----------------------------------------|---------------------------------|-----------------------------------------|
G|-----------------------------------------|---------------------------------|-----------------------------------------|
D|-----------------------------------------|---------------------------------|-----------------------------------------|
A|-2--2--2---2--2--2---2--2--2---2--2--2---|-5---5---5---5---3---3---3---3---|-2--2--2---2--2--2---2--2--2---2--2--2---|
E|-0--0--0---0--0--0---0--0--0---0--0--0---|-3---3---3---3---2---2---2---2---|-0--0--0---0--0--0---0--0--0---0--0--0---|


E|---------------------------------|-----------------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------------|---------------------------------|
G|---------------------------------|-----------------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------------|---------------------------------|
A|-5---5---5---5---7---7---7---7---|-2--2--2---2--2--2---2--2--2---2--2--2---|-5---5---5---5---3---3---3---3---|
E|-3---3---3---3---5---5---5---5---|-0--0--0---0--0--0---0--0--0---0--0--0---|-3---3---3---3---2---2---2---2---|


E|---------------------------------------|---------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------|---------------------------------------|
A|---------------------9---10------------|-7---9-------5---7-------3---5---|---------------------9---10------------|
E|-0--0--0---0--0--0-----------0--0--0---|---------0-----------0-----------|-0--0--0---0--0--0-----------0--0--0---|


E|---------------------------------|---------------------------------------|---------------------------------|
B|---------------------------------|---------------------------------------|---------------------------------|
G|---------------------------------|---------------------------------------|---------------------------------|
D|-------------7---9-------5---7---|---------------------------------------|---------------------------------|
A|-7---9---------------------------|---------------------9---10------------|-7---9-----------7---------------|
E|---------0-----------0-----------|-7--7--7---7--7--7-----------7--7--7---|---------7---10------7---8---10--|


E|---------------------------------------|---------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------|---------------------------------------|
D|---------------------------------------|-------------7---9-----------7---|---------------------------------------|
A|---------------------9---10------------|-7---9-------------------10------|---------------------9---10------------|
E|-8--8--8---8--8--8-----------8--8--8---|---------8-----------8-----------|-0--0--0---0--0--0-----------0--0--0---|


E|---------------------------------|---------------------------------------|---------------------------------|
B|---------------------------------|---------------------------------------|---------------------------------|
G|---------------------------------|---------------------------------------|---------------------------------|
D|---------------------------------|---------------------------------------|-------------7---9-------5---7---|
A|-7---9-------5---7-------3---5---|---------------------9---10------------|-7---9---------------------------|
E|---------0-----------0-----------|-0--0--0---0--0--0-----------0--0--0---|---------0-----------0-----------|


E|---------------------------------------|---------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------|---------------------------------------|
