Title: 
Artist: 
Album: 
Author: 


Track 1: Drop D

E|---------------------1---|---------------------1---|-1-----------------------|---------------------1---|
B|-----------------2-------|-----------------2-------|-----2---------------2---|-----------------1-------|
G|---------3---3-----------|---------3---3-----------|---------3---3-----------|---------1---1-----------|
D|-----0-------------------|-----0-------------------|-----------------0-------|-----2-------------------|
A|-0-----------------------|-0-----------------------|-------------------------|-------------------------|
D|---------------------1---|---------------------1---|-1-------------------2---|-2-----------------------|


E|-3---1---3---------------|------------|-------------1---3---4---|-------------2-----------|
B|-------------------------|------------|-----2---3---------------|---------3-------3---3---|
G|-------------2-------2---|------------|-0-----------------------|-----2-------------------|
D|-------------------------|------------|-------------------------|-0-----------------------|
A|-----------------0-------|------------|-------------------------|-------------------------|
D|-------------------------|------------|-------------------------|-------------------------|


E|-----------------5-------|-------------------------|---------0---3---4---3---|-------------------------|
B|-------------5-------5---|-------------------------|-4---0-------------------|---------------------1---|
G|---------6---------------|-------------1---3---4---|-------------------------|---------0---3---3-------|
D|-----7-------------------|-----3---2---------------|-------------------------|-----0-------------------|
A|-0-----------------------|-0-----------------------|-------------------------|-2-----------------------|
D|-------------------------|-------------------------|---------------------3---|-------------------------|


E|-1-----------------------|-----1---3---4-----------|------------|------------|
B|-------------------------|-2-----------------------|------------|------------|
G|-----3---3-----------3---|-------------------------|------------|------------|
D|-----------------0-------|-----------------0-------|-0-----3----|-4----0-----|
A|-------------0-----------|---------------------0---|------------|------------|
D|-------------------------|-------------------------|------------|------------|



