Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm 1

D#|--------|--------|--------|--------|---------------------------------------------|
A#|--------|--------|--------|--------|---------------------------------------------|
F#|--------|--------|--------|--------|---------------------------------------------|
C#|--------|--------|--------|--------|---------------------------------------------|
G#|--------|--------|--------|--------|---------------------------------------------|
D#|--------|--------|--------|--------|-1--1--1-----1--1--1--1-------1-----1--1-----|
G#|--------|--------|--------|--------|-1--1--1-----1--1--1--1-------1-----1--1-----|


D#|-------------------------------------------------|---------------------------------------------|
A#|-------------------------------------------------|---------------------------------------------|
F#|-------------------------------------------------|---------------------------------------------|
C#|-------------------------------------------------|---------------------------------------------|
G#|-------------------------------------------------|---------------------------------------------|
D#|-1--1--1--1-----1-----1-----1--------1--1--1--1--|-0--0--0-----0--0--0--0-------0-----0--0-----|
G#|-1--1--1--1-----1-----1-----1--------1--1--1--1--|-0--0--0-----0--0--0--0-------0-----0--0-----|


D#|-------------------------------------------------|---------------------------------------------|
A#|-------------------------------------------------|---------------------------------------------|
F#|-------------------------------------------------|---------------------------------------------|
C#|-------------------------------------------------|---------------------------------------------|
G#|-------------------------------------------------|---------------------------------------------|
D#|-0--0--0--0-----0-----0-----0--------0--0--0--0--|-1--1--1-----1--1--1--1-------1-----1--1-----|
G#|-0--0--0--0-----0-----0-----0--------0--0--0--0--|-1--1--1-----1--1--1--1-------1-----1--1-----|


D#|-------------------------------------------------|---------------------------------------------|
A#|-------------------------------------------------|---------------------------------------------|
F#|-------------------------------------------------|---------------------------------------------|
C#|-------------------------------------------------|---------------------------------------------|
G#|-------------------------------------------------|---------------------------------------------|
D#|-1--1--1--1-----1-----1-----1--------1--1--1--1--|-0--0--0-----0--0--0--0-------0-----0--0-----|
G#|-1--1--1--1-----1-----1-----1--------1--1--1--1--|-0--0--0-----0--0--0--0-------0-----0--0-----|


D#|-------------------------------------------------|---------------------------------------------|
A#|-------------------------------------------------|---------------------------------------------|
F#|-------------------------------------------------|---------------------------------------------|
C#|-------------------------------------------------|---------------------------------------------|
G#|-------------------------------------------------|---------------------------------------------|
D#|-0--0--0--0-----0-----0-----0--------0--0--0--0--|-1--1--1-----1--1--1--1-------1-----1--1-----|
G#|-0--0--0--0-----0-----0-----0--------0--0--0--0--|-1--1--1-----1--1--1--1-------1-----1--1-----|


D#|-------------------------------------------------|---------------------------------------------|
A#|-------------------------------------------------|---------------------------------------------|
F#|-------------------------------------------------|---------------------------------------------|
C#|-------------------------------------------------|---------------------------------------------|
G#|-------------------------------------------------|---------------------------------------------|
D#|-1--1--1--1-----1-----1-----1--------1--1--1--1--|-0--0--0-----0--0--0--0-------0-----0--0-----|
G#|-1--1--1--1-----1-----1-----1--------1--1--1--1--|-0--0--0-----0--0--0--0-------0-----0--0-----|


D#|-------------------------------------------------|---------------------------------------------|
A#|-------------------------------------------------|---------------------------------------------|
F#|-------------------------------------------------|---------------------------------------------|
C#|-------------------------------------------------|---------------------------------------------|
G#|-------------------------------------------------|---------------------------------------------|
D#|-0--0--0--0-----0-----0-----0--------0--0--0--0--|-1--1--1-----1--1--1--1-------1-----1--1-----|
G#|-0--0--0--0-----0-----0-----0--------0--0--0--0--|-1--1--1-----1--1--1--1-------1-----1--1-----|


D#|-------------------------------------------------|---------------------------------------------|
A#|-------------------------------------------------|---------------------------------------------|
F#|-------------------------------------------------|---------------------------------------------|
C#|-------------------------------------------------|---------------------------------------------|
G#|-------------------------------------------------|---------------------------------------------|
D#|-1--1--1--1-----1-----1-----1--------1--1--1--1--|-0--0--0-----0--0--0--0-------0-----0--0-----|
G#|-1--1--1--1-----1-----1-----1--------1--1--1--1--|-0--0--0-----0--0--0--0-------0-----0--0-----|


D#|-------------------------------------------------|---------------------------------------------|
A#|-------------------------------------------------|---------------------------------------------|
F#|-------------------------------------------------|---------------------------------------------|
C#|-------------------------------------------------|---------------------------------------------|
G#|-------------------------------------------------|---------------------------------------------|
D#|-0--0--0--0-----0-----0-----0--------0--0--0--0--|-1--1--1-----1--1--1--1-------1-----1--1-----|
G#|-0--0--0--0-----0-----0-----0--------0--0--0--0--|-1--1--1-----1--1--1--1-------1-----1--1-----|


D#|-------------------------------------------------|---------------------------------------------|
A#|-------------------------------------------------|---------------------------------------------|
F#|-------------------------------------------------|---------------------------------------------|
C#|-------------------------------------------------|---------------------------------------------|
G#|-------------------------------------------------|---------------------------------------------|
D#|-1--1--1--1-----1-----1-----1--------1--1--1--1--|-0--0--0-----0--0--0--0-------0-----0--0-----|
G#|-1--1--1--1-----1-----1-----1--------1--1--1--1--|-0--0--0-----0--0--0--0-------0-----0--0-----|


D#|-------------------------------------------------|---------------------------------------|
A#|-------------------------------------------------|---------------------------------------|
F#|-------------------------------------------------|---------------------------------------|
C#|-------------------------------------------------|---------------------------------------|
G#|-------------------------------------------------|---------------------------------------|
D#|-0--0--0--0-----0-----0-----0--------0--0--0--0--|-----------0-------------0-------------|
G#|-0--0--0--0-----0-----0-----0--------0--0--0--0--|-0--0--1-------0--0--1-------0--0--1---|


D#|-----------------------------------|---------------------------------------|-------------------------------------------|
A#|-----------------------------------|---------------------------------------|-------------------------------------------|
F#|-----------------------------------|---------------------------------------|-------------------------------------------|
C#|-----------------------------------|---------------------------------------|-------------------------------------------|
