Title: 
Artist: 
Album: 
Author: 


Track 1: Piano RH

E|------------------|-----------------------|-----------------------------------------|
B|------------------|-----------------------|-3----1----------------------------------|
G|------------------|-----------------------|----------3---2-------0---2---3----2-----|
D|------------------|-----------------------|-3----------------3----------------------|
A|------------------|-----------------------|-----------------------------------------|
E|------------------|-----------------------|-----------------------------------------|
B|------------------|-----------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-3----1----------------------------------|
G|-2----0-------------------0---3----2-----|----------3---2-------0---2---3----2-----|
D|-0--------3---2---0---2------------------|-3----------------3----------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-3----1----------------------------------|
G|-2----0-------------------0---3----2-----|----------3---2-------0---2---3----2-----|
D|-0--------3---2---0---2------------------|-3----------------3----------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-3----1----------------------------------|
G|-2----0-------------------0---3----2-----|----------3---2-------0---2---3----2-----|
D|-0--------3---2---0---2------------------|-3----------------3----------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-3----1----------------------------------|
G|-2----0-------------------0---3----2-----|----------3---2-------0---2---3----2-----|
D|-0--------3---2---0---2------------------|-3----------------3----------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-3----1----------------------------------|
G|-2----0-------------------0---3----2-----|----------3---2-------0---2---3----2-----|
D|-0--------3---2---0---2------------------|-3----------------3----------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-3----1----------------------------------|
G|-2----0-------------------0---3----2-----|----------3---2-------0---2---3----2-----|
D|-0--------3---2---0---2------------------|-3----------------3----------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-------------|-------------|--------|-------------|
B|-----------------------------------------|-------------|-------------|--------|-------------|
G|-2----0-------------------0---3----2-----|-------------|-------------|--------|-------------|
D|-0--------3---2---0---2------------------|-------------|-------------|--------|-------------|
A|-----------------------------------------|-------------|-------------|--------|-------------|
E|-----------------------------------------|-------------|-------------|--------|-------------|
B|-----------------------------------------|-------------|-------------|--------|-------------|


E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


E|--------|-------------|--------|-------------|--------|---------------|-----------------------------------------|
B|--------|-------------|--------|-------------|--------|---------------|-3----1----------------------------------|
G|--------|-------------|--------|-------------|--------|---------------|----------3---2-------0---2---3----2-----|
D|--------|-------------|--------|-------------|--------|---------------|-3----------------3----------------------|
A|--------|-------------|--------|-------------|--------|---------------|-----------------------------------------|
E|--------|-------------|--------|-------------|--------|---------------|-----------------------------------------|
B|--------|-------------|--------|-------------|--------|---------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-3----1----------------------------------|
G|-2----0-------------------0---3----2-----|----------3---2-------0---2---3----2-----|
D|-0--------3---2---0---2------------------|-3----------------3----------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-3----1----------------------------------|
G|-2----0-------------------0---3----2-----|----------3---2-------0---2---3----2-----|
D|-0--------3---2---0---2------------------|-3----------------3----------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-3----1----------------------------------|
G|-2----0-------------------0---3----2-----|----------3---2-------0---2---3----2-----|
D|-0--------3---2---0---2------------------|-3----------------3----------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-------------|------------|-------------|
B|-----------------------------------------|-------------|------------|-------------|
G|-2----0-------------------0---3----2-----|-------------|------------|-------------|
D|-0--------3---2---0---2------------------|-------------|------------|-------------|
A|-----------------------------------------|-------------|------------|-------------|
E|-----------------------------------------|-------------|------------|-------------|
B|-----------------------------------------|-------------|------------|-------------|


E|------------|
B|------------|
G|------------|
D|------------|
A|------------|
E|------------|
B|------------|





Track 2: Piano LH

G|------------------|-----------------------|-2-----2------------|--------------------|
D|------------------|-----------------------|-0-----0------------|-0-----0------------|
A|------------------|-----------------------|--------------------|--------------------|
E|------------------|-----------------------|--------------------|-3-----3------------|
B|------------------|-----------------------|--------------------|--------------------|


G|-2-----2------------|--------------------|-2-----2------------|--------------------|
D|-0-----0------------|-0-----0------------|-0-----0------------|-0-----0------------|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|-3-----3------------|--------------------|-3-----3------------|
B|--------------------|--------------------|--------------------|--------------------|


G|-2-----2------------|--------------------|-2-----2------------|--------------------|
D|-0-----0------------|-0-----0------------|-0-----0------------|-0-----0------------|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|-3-----3------------|--------------------|-3-----3------------|
B|--------------------|--------------------|--------------------|--------------------|


G|-2-----2------------|--------------------|-2-----2------------|--------------------|
D|-0-----0------------|-0-----0------------|-0-----0------------|-0-----0------------|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|-3-----3------------|--------------------|-3-----3------------|
B|--------------------|--------------------|--------------------|--------------------|


G|-------------|-------------|--------|-------------|--------|-------------|--------|
D|-------------|-------------|--------|-------------|--------|-------------|--------|
A|-------------|-------------|--------|-------------|--------|-------------|--------|
E|-------------|-------------|--------|-------------|--------|-------------|--------|
B|-------------|-------------|--------|-------------|--------|-------------|--------|


G|-------------|--------|-------------|--------|-------------|--------|-------------|
D|-------------|--------|-------------|--------|-------------|--------|-------------|
A|-------------|--------|-------------|--------|-------------|--------|-------------|
E|-------------|--------|-------------|--------|-------------|--------|-------------|
B|-------------|--------|-------------|--------|-------------|--------|-------------|


G|--------|-------------|--------|---------------|-2-----2------------|--------------------|
D|--------|-------------|--------|---------------|-0-----0------------|-0-----0------------|
A|--------|-------------|--------|---------------|--------------------|--------------------|
E|--------|-------------|--------|---------------|--------------------|-3-----3------------|
B|--------|-------------|--------|---------------|--------------------|--------------------|


G|-2-----2------------|--------------------|-2-----2------------|--------------------|
D|-0-----0------------|-0-----0------------|-0-----0------------|-0-----0------------|
A|--------------------|--------------------|--------------------|--------------------|
E|--------------------|-3-----3------------|--------------------|-3-----3------------|
B|--------------------|--------------------|--------------------|--------------------|


G|-2-----2------------|--------------------|-------------|------------|-------------|
D|-0-----0------------|-0-----0------------|-------------|------------|-------------|
A|--------------------|--------------------|-------------|------------|-------------|
E|--------------------|-3-----3------------|-------------|------------|-------------|
B|--------------------|--------------------|-------------|------------|-------------|


G|------------|
D|------------|
A|------------|
E|------------|
B|------------|





Track 3: Dist. Guitar

D|------------------|-----------------------|-------------|-------------|-------------|
A|------------------|-----------------------|-------------|-------------|-------------|
F|------------------|-----------------------|-------------|-------------|-------------|
C|------------------|-----------------------|-------------|-------------|-------------|
G|------------------|-----------------------|-------------|-------------|-------------|
D|------------------|-----------------------|-------------|-------------|-------------|


D|-------------|--------------12------12---|--------------5-------5----|--------------12------12---|
A|-------------|-0-----0----------12--12---|-5-----5----------5---5----|-0-----0----------12--12---|
F|-------------|-0-----0--------------12---|-5-----5--------------5----|-0-----0--------------12---|
C|-------------|-2-----2-------------------|-7-----7-------------------|-2-----2-------------------|
G|-------------|-2-----2-------------------|-7-----7-------------------|-2-----2-------------------|
D|-------------|-0-----0-------------------|-5-----5-------------------|-0-----0-------------------|


D|--------------5-------5----|--------------12------12---|--------------5-------5----|
A|-5-----5----------5---5----|-0-----0----------12--12---|-5-----5----------5---5----|
F|-5-----5--------------5----|-0-----0--------------12---|-5-----5--------------5----|
C|-7-----7-------------------|-2-----2-------------------|-7-----7-------------------|
G|-7-----7-------------------|-2-----2-------------------|-7-----7-------------------|
D|-5-----5-------------------|-0-----0-------------------|-5-----5-------------------|


D|--------------12------12---|--------------5-------5----|--------------12------12---|
A|-0-----0----------12--12---|-5-----5----------5---5----|-0-----0----------12--12---|
F|-0-----0--------------12---|-5-----5--------------5----|-0-----0--------------12---|
C|-2-----2-------------------|-7-----7-------------------|-2-----2-------------------|
G|-2-----2-------------------|-7-----7-------------------|-2-----2-------------------|
D|-0-----0-------------------|-5-----5-------------------|-0-----0-------------------|


D|------------------------|-5------|-5------5-----5------------|-----------------------------|
A|-5-----5-----------5----|-5------|-5------5-----5------------|-----------------------------|
F|-5-----5------5---------|-5------|-5------5-----5------------|-----------------------------|
C|-7-----7----------------|--------|---------------------------|-----------------------------|
G|-7-----7----------------|--------|-------------------7----0--|-2---2------------2---3---2--|
D|-5-----5----------------|--------|-------------------7----0--|-0---0---0--3--5----------0--|


