Title: ES IST DAS HEIL
Artist: 87 87 887
Album: 227, 241;
Author: German, 15th cent.


Track 1: Track 1

E|-----------------------------------------|-----------------------------------------|
B|--------------------1----0---------------|------------------------------0----------|
G|-2---2----2----2--------------2----0-----|-2------------------0----2----1----2-----|
D|-0---0----2----0----2----0----0----------|-0---4----0----4----0----2----2----2-----|
A|----------4---------0----2---------2-----|-----5----2----5----2----0----2----0-----|
E|-----------------------------------3-----|------------------------------0----------|


E|-----------------------------------------|-----------------------------------------|
B|--------------------1----0---------------|------------------------------0----------|
G|-2---2----2----2--------------2----0-----|-2------------------0----2----1----2-----|
D|-0---0----2----0----2----0----0----------|-0---4----0----4----0----2----2----2-----|
A|----------4---------0----2---------2-----|-----5----2----5----2----0----2----0-----|
E|-----------------------------------3-----|------------------------------0----------|


E|-----------------------------------------|-----------------------------------------|
B|-----3-----1---0---------3----0----------|-----3-----------------------------------|
G|-2------------------2--------------2-----|-2---------2---2--------------2----------|
D|-0---4-----2---0----0----0----0----0-----|-2---0-----0---2----0----4----2----4-----|
A|-----2-----3-------------2---------------|-4---2---------3----2----5----3----5-----|
E|---------------3--------------3----------|-----------------------------------------|


E|-----------------------------------------|
B|-----------------------------------------|
G|----------0------------------------------|
D|-0---2----0----4----2----0----2----0-----|
A|-2---3----2----5----4----2----4----0-----|
E|-3---------------------------------------|



