Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|
G|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
D|---------9---9---9---9---9---9---|---------7---7---7---7---7---7---|---------5---5---5---5---5---5---|
A|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-8---7---7---8---7---7---8---8---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|
G|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
D|---------5---5---5---5---5---5---|---------9---9---9---9---9---9---|---------7---7---7---7---7---7---|
A|-3---0---0---0---0---0---0---0---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-8---8---8---8---8---8---8---8---|-8---7---7---8---7---7---8---8---|-8---8---8---8---8---8---8---8---|
G|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
D|---------5---5---5---5---5---5---|---------5---5---5---5---5---5---|---------9---9---9---9---9---9---|
A|-3---3---3---3---3---0---0---0---|-3---0---0---0---0---0---0---0---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|-8---7---7---8---7---7---8---8---|
G|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
D|---------7---7---7---7---7---7---|---------5---5---5---5---5---5---|---------5---5---5---5---5---5---|
A|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---0---0---0---|-3---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|
G|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
D|---------9---9---9---9---9---9---|---------7---7---7---7---7---7---|---------5---5---5---5---5---5---|
A|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-8---7---7---8---7---7---8---8---|-1---1---1---1---1---1---1---1---|-5---7---7---5---7---7---5---7---|
G|-9---9---9---9---9---9---9---9---|-2---2---2---2---2---2---2---2---|-5---7---7---5---7---7---5---7---|
D|---------5---5---5---5---5---5---|---------2---2---2---2---2---2---|-2---2---5---7---7---5---7---7---|
A|-3---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|
B|-3---3---3---3---3---3---3---3---|-7---7---7---7---7---7---7---7---|-1---1---1---1---1---1---1---1---|
G|-7---7---0---0---0---0---0---0---|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|-7---7---7---7---7---7---7---7---|---------2---2---2---2---2---2---|
A|---------------------------------|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
E|-3---3---3---3---3---0---0---0---|---------------------------------|---------------------------------|


E|---------------------------------|-3---3---3---3---3---3---3---3---|--------|---------------------------------|
B|-5---7---7---5---7---7---5---7---|-3---3---3---3---3---3---3---3---|-7------|---------------------------------|
G|-5---7---7---5---7---7---5---7---|-7---7---0---0---0---0---0---0---|-7------|---------------------------------|
D|-2---2---5---7---7---5---7---7---|---------------------------------|-7------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|---------------------------------|-5------|-7---7---7---7---7---7---7---7---|
E|---------------------------------|-3---3---3---3---3---0---0---0---|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|---------------------------------|-7---7---7---7---7---7---7---7---|
A|---------------------------------|-5---5---5---5---5---5---5---5---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-5---5---5---5---5---5---5---5---|---------------------------------|
A|-7---7---7---7---7---7---7---7---|---------------------------------|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-8---8---8---8---8---0---8---0---|-8---8---8---8---8---0---8---7---|
G|---------------------------------|-9---9---9---9---9---0---9---0---|-9---9---9---9---9---0---9---9---|
D|-7---7---7---7---7---7---7---7---|---------------------------------|---------------------------------|
A|---------------------------------|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-7---7---7---7---7---7---7---5---|-1---1---1---1---1---1---1---3---|-5---5---5---5---5---5---5---5---|
G|-7---7---7---7---7---7---7---5---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-8---8---8---8---8---0---8---7---|-7---7---7---7---7---7---7---5---|-1---1---1---1---1---1---1---3---|
G|-9---9---9---9---9---0---9---9---|-7---7---7---7---7---7---7---5---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---0---8---7---|-7---7---7---7---7---7---7---5---|
G|-5---5---5---5---5---5---5---5---|-9---9---9---9---9---0---9---9---|-7---7---7---7---7---7---7---5---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1---1---1---1---1---1---1---3---|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---0---8---7---|
G|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-9---9---9---9---9---0---9---9---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-7---7---7---7---7---7---7---5---|-1---1---1---1---1---1---1---3---|-5---5---5---5---5---5---5---5---|
G|-7---7---7---7---7---7---7---5---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-5---5---5---5---5---5---5---5---|---------------------------------|
A|-7---7---7---7---7---7---7---7---|---------------------------------|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|---------------------------------|-5---5---5---5---5---5---5---5---|
A|---------------------------------|-7---7---7---7---7---7---7---7---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|-7---7---7---7---7---7---7---7---|--------|--------|
A|-5---5---5---5---5---5---5---5---|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
