Title: 
Artist: 
Album: 
Author: 


Track 1: Ricky 

C#|---------------------|--------|---------------------------------|------------------------------|
G#|---------------------|--------|---------------------------------|------------------------------|
 E|---------------------|--------|---------------------------------|------------------------------|
 B|---------------------|--------|-3---7---0---2---5---0---2---3---|-0---2---3---0---5---0--------|
F#|---------------------|--------|---------------------------------|-------------------------4----|
 B|---------------------|--------|---------------------------------|------------------------------|


C#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|
 E|---------------------------------|------------------------------|---------------------------------|
 B|-3---7---0---2---5---0---2---3---|-0---2---3---0---5---0--------|-3---7---0---2---5---0---2---3---|
F#|---------------------------------|-------------------------4----|---------------------------------|
 B|---------------------------------|------------------------------|---------------------------------|


C#|------------------------------|---------------------------------|--------|---------------------------------|
G#|------------------------------|---------------------------------|--------|---------------------------------|
 E|------------------------------|---------------------------------|--------|---------------------------------|
 B|-0---2---3---0---5---0--------|-3---7---0---2---5---0---2---3---|--------|---------------------------------|
F#|-------------------------4----|---------------------------------|--------|-1-----------1-----------1-------|
 B|------------------------------|---------------------------------|--------|-1---1---1---1---1---1---1---1---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-----1-----------1-------1-------|-0-----------0-----------0-------|-----0-----------0-------0-------|
 B|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


C#|---------------------------------|---------------------------------|-----------------------------------------|
G#|---------------------------------|---------------------------------|-----------------------------------------|
 E|---------------------------------|---------------------------------|-----------------------------------------|
 B|---------------------------------|---------------------------------|-----------------------------------------|
F#|-1-----------1-----------1-------|-----1-----------1-------1-------|-----------------------------------------|
 B|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-5--5--5---5--5--5---5--5--5---5--5--5---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|-1-----------1-----------1-------|-----1-----------1-------1-------|
 B|-4---7---4---7---4---7---4---7---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|


C#|---------------------------------|---------------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------------|---------------------------------|
F#|-0-----------0-----------0-------|---------------------------------------|-1-----------1-----------1-------|
 B|-0---0---0---0---0---0---0---0---|-0--0--0---0---0--0--0---0---0--0--0---|-1---1---1---1---1---1---1---1---|


C#|---------------------------------|-----------------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------------|---------------------------------|
 E|---------------------------------|-----------------------------------------|---------------------------------|
 B|---------------------------------|-----------------------------------------|---------------------------------|
F#|-----1-----------1-------1-------|-----------------------------------------|---------------------------------|
 B|-1---1---1---1---1---1---1---1---|-5--5--5---5--5--5---5--5--5---5--5--5---|-4---7---4---7---4---7---4---7---|


C#|---------------------------------|---------------------------------|---------------------------|
G#|---------------------------------|---------------------------------|---------------------------|
 E|---------------------------------|---------------------------------|---------------------------|
 B|---------------------------------|---------------------------------|---------------------------|
F#|---------------------------------|---------------------------------|---------------------0-----|
 B|-1---0---1---4---1---0---1---0---|-1---0---1---4---1---0---1---0---|-0--0--0---0--0--0---0-----|


C#|-----------------------------------|---------------------------------|---------------------------------|
G#|-----------------------------------|---------------------------------|---------------------------------|
 E|-----------------------------------|---------------------------------|---------------------------------|
 B|-----------------------------------|---------------------------------|---------------------------------|
F#|-----------------------------------|---------------------------------|---------------------------------|
 B|-0---0---0---0---0--0--0---0---0---|-1---0---1---4---1---0---1---0---|-1---0---1---4---1---0---1---0---|


C#|-----------------------|-----------------------|---------------------------------|
G#|-----------------------|-----------------------|---------------------------------|
 E|-----------------------|-----------------------|---------------------------------|
 B|-----------------------|-----------------------|---------------------------------|
F#|-----------------0-----|-----------------0-----|-1-----------1-----------1-------|
 B|-0---0---0---0---0-----|-0---0---0---0---0-----|-1---1---1---1---1---1---1---1---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-----1-----------1-------1-------|-0-----------0-----------0-------|-----0-----------0-------0-------|
 B|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


C#|---------------------------------|---------------------------------|-----------------------------------------|
G#|---------------------------------|---------------------------------|-----------------------------------------|
 E|---------------------------------|---------------------------------|-----------------------------------------|
 B|---------------------------------|---------------------------------|-----------------------------------------|
F#|-1-----------1-----------1-------|-----1-----------1-------1-------|-----------------------------------------|
 B|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-5--5--5---5--5--5---5--5--5---5--5--5---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|-1-----------1-----------1-------|-----1-----------1-------1-------|
 B|-4---7---4---7---4---7---4---7---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|


C#|---------------------------------|---------------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------------|---------------------------------|
F#|-0-----------0-----------0-------|---------------------------------------|-1-----------1-----------1-------|
 B|-0---0---0---0---0---0---0---0---|-0--0--0---0---0--0--0---0---0--0--0---|-1---1---1---1---1---1---1---1---|


C#|---------------------------------|-----------------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------------|---------------------------------|
 E|---------------------------------|-----------------------------------------|---------------------------------|
 B|---------------------------------|-----------------------------------------|---------------------------------|
F#|-----1-----------1-------1-------|-----------------------------------------|---------------------------------|
 B|-1---1---1---1---1---1---1---1---|-5--5--5---5--5--5---5--5--5---5--5--5---|-4---7---4---7---4---7---4---7---|


C#|---------------------------|---------------------------|---------------------------|
G#|---------------------------|---------------------------|---------------------------|
 E|---------------------------|---------------------------|---------------------------|
 B|---------------------------|---------------------------|---------------------------|
F#|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-7----7---7----7---7---7---|
 B|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-7----7---7----7---7---7---|


C#|---------------------------------|---------------------------|---------------------------|
G#|---------------------------------|---------------------------|---------------------------|
 E|---------------------------------|---------------------------|---------------------------|
 B|---------------------------------|---------------------------|---------------------------|
F#|-----7-------8-------7---5---7---|-8----8---8----8---8---8---|-8----8---8----8---8---8---|
 B|-7-------7-------7---------------|-8----8---8----8---8---8---|-8----8---8----8---8---8---|


C#|---------------------------|---------------------------------|---------------------------|
G#|---------------------------|---------------------------------|---------------------------|
 E|---------------------------|---------------------------------|---------------------------|
 B|---------------------------|---------7-----------8-------7---|---------------------------|
F#|-3----3---3----3---3---3---|---------------------------------|-0----0---0----0---0---0---|
 B|-3----3---3----3---3---3---|-5---5-------5---5-------5-------|-0----0---0----0---0---0---|


C#|---------------------------|---------------------------|---------------------------------|
G#|---------------------------|---------------------------|---------------------------------|
 E|---------------------------|---------------------------|---------------------------------|
 B|---------------------------|---------------------------|-------------7-------------------|
F#|-0----0---0----0---0---0---|-7----7---7----7---7---7---|-----10--------------10--8---10--|
 B|-0----0---0----0---0---0---|-7----7---7----7---7---7---|-7-------7-------7---------------|


C#|---------------------------|---------------------------|---------------------------|
G#|---------------------------|---------------------------|---------------------------|
 E|---------------------------|---------------------------|---------------------------|
 B|---------------------------|---------------------------|---------------------------|
F#|-8----8---8----8---8---8---|-8----8---8----8---8---8---|-3----3---3----3---3---3---|
 B|-8----8---8----8---8---8---|-8----8---8----8---8---8---|-3----3---3----3---3---3---|


C#|---------------------------------|-----------------------|--------|-------------------------|
G#|---------------------------------|-----------------------|--------|-------------------------|
 E|---------------------------------|-----------------------|--------|-------------------------|
 B|---------7-----------8-------7---|-------------0-----0---|-0------|---------------0-----0---|
F#|---------------------------------|-------------0-----0---|-0------|---------------0-----0---|
 B|-5---5-------5---5-------5-------|-0---0---0---0-----0---|-0------|-0--0--0---0---0-----0---|


C#|--------|-------------------------|--------|-------------------------|--------|
G#|--------|-------------------------|--------|-------------------------|--------|
 E|--------|-------------------------|--------|-------------------------|--------|
 B|-7------|---------------8-----8---|-11-----|---------------8-----8---|-8------|
F#|-0------|---------------8-----0---|-0------|---------------8-----0---|-0------|
 B|-0------|-8--8--8---8---8-----0---|-0------|-8--8--8---8---8-----0---|-0------|


C#|-----------------------|--------|-------------------------|--------|-------------------------|
G#|-----------------------|--------|-------------------------|--------|-------------------------|
 E|-----------------------|--------|-------------------------|--------|-------------------------|
 B|-------------0-----0---|-0------|---------------0-----0---|-7------|---------------8-----8---|
F#|-------------0-----0---|-0------|---------------0-----0---|-0------|---------------8-----0---|
 B|-0---0---0---0-----0---|-0------|-0--0--0---0---0-----0---|-0------|-8--8--8---8---8-----0---|


C#|--------|-------------------------|--------|--------|--------|--------|---------------------|
G#|--------|-------------------------|--------|--------|--------|--------|---------------------|
 E|--------|-------------------------|--------|--------|--------|--------|---------------------|
 B|-11-----|---------------8-----8---|-8------|-0------|-0------|-0------|---------------------|
F#|-0------|---------------8-----0---|-0------|-0------|-0------|-0------|-8---------7---------|
 B|-0------|-8--8--8---8---8-----0---|-0------|-0------|-0------|-0------|------8---------7----|


C#|--------|--------|------------------|---------------------------------|---------------------------------|
