Title: 
Artist: 
Album: 
Author: 


Track 1: ?????

E|---------12----------------12------|---------12----------------12------|---------12----------------12------|
B|-12-------------12-----12----------|-12-------------12-----12----------|-12-------------12-----12----------|
G|-----14------14-----14---------14--|-----14------14-----14-------------|-----14------14-----14---------14--|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|---------12----------------12------|---------12----------------12------|---------12----------------12------|
B|-12-------------12-----12----------|-12-------------12-----12----------|-12-------------12-----12----------|
G|-----14------14-----14---------14--|-----14------14-----14---------14--|-----14------14-----14---------14--|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|---------12----------------12------|---------12----------------12------|---------12----------------12------|
B|-12-------------12-----12----------|-12-------------12-----12----------|-12-------------12-----12----------|
G|-----14------14-----14---------14--|-----14------14-----14---------14--|-----14------14-----14---------14--|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|---------12----------------12------|---------------------------------|--------|--------|
B|-12-------------12-----12----------|---------------------------------|--------|--------|
G|-----14------14-----14---------14--|---------------------------------|--------|--------|
D|-----------------------------------|---------------------------------|--------|--------|
A|-----------------------------------|---------------------------------|--------|--------|
E|-----------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|---------------12--12----|---------------12-12-----------------|
B|--------|--------|--------|--------|--------|-12--12------------------|-12--12----------------------12------|
G|--------|--------|--------|--------|--------|--------14-14------------|--------14-14---------14-14------14--|
D|--------|--------|--------|--------|--------|-------------------------|-------------------------------------|
A|--------|--------|--------|--------|--------|-------------------------|-------------------------------------|
E|--------|--------|--------|--------|--------|-------------------------|-------------------------------------|


E|---------------12--12----|---------------12-12-----------------|---------------12--12----|
B|-12--12------------------|-12--12----------------------12------|-12--12------------------|
G|--------14-14------------|--------14-14---------14-14------14--|--------14-14------------|
D|-------------------------|-------------------------------------|-------------------------|
A|-------------------------|-------------------------------------|-------------------------|
E|-------------------------|-------------------------------------|-------------------------|


E|---------------12-12-----------------|---------------12--12----|---------------12--12--------|
B|-12--12----------------------12------|-12--12------------------|-12--12----------------------|
G|--------14-14---------14-14------14--|--------14-14------------|--------14-14----------------|
D|-------------------------------------|-------------------------|-----------------------------|
A|-------------------------------------|-------------------------|-----------------------------|
E|-------------------------------------|-------------------------|-----------------------------|


E|------------5-------------5----------|-5--5---5--5---5--5---5--5---5--5--5---|------------5-------------5----------|
B|-----5-------------5-------------5---|-5--5---5--5---5--5---5--5---5--5--5---|-----5-------------5-------------5---|
G|-------------------------------------|---------------------------------------|-7-------7------7------7------7------|
D|-4-------4------4------4------4------|---------------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------------|-------------------------------------|
E|-------------------------------------|---------------------------------------|-------------------------------------|


E|-5--5---5--5---7--7---7--7---5--5--5---|
B|-5--5---5--5---5--5---5--5---5--5--5---|
G|---------------------------------------|
D|---------------------------------------|
A|---------------------------------------|
E|---------------------------------------|





Track 2: ??????

E|--------|--------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
B|--------|--------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
G|--------|--------|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
D|--------|--------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
A|--------|--------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|--------|--------|-------------------------------------------------|-------------------------------------------------|


E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
G|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--0--2--2--2--2--2--2--2--|
A|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-------------------------------------------------|
E|-------------------------------------------------|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|


E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
G|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
D|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
A|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-------------------------------------------------|-------------------------------------------------|


E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
G|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|
D|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
A|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-2--2--2--2--------2--2--2--2--------------------|-2--2--2--2--------2--2--2--2--------2--2--2--2--|
D|-2--2--2--2--------2--2--2--2--------------------|-2--2--2--2--------2--2--2--2--------2--2--2--2--|
A|-0--0--0--0--------0--0--0--0--------------------|-0--0--0--0--------0--0--0--0--------0--0--0--0--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-2--2--2--2--------2--2--2--2--------------------|-2--2--2--2--------2--2--2--2--------2--2--2--2--|
D|-2--2--2--2--------2--2--2--2--------------------|-2--2--2--2--------2--2--2--2--------2--2--2--2--|
A|-------------------------------------------------|-------------------------------------------------|
E|-2--2--2--2--------2--2--2--2--------------------|-2--2--2--2--------2--2--2--2--------2--2--2--2--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-2--2--2--2--------2--2--2--2--------------------|-2--2--2--2--------2--2--2--2--------2--2--2--2--|
D|-0--0--0--0--------0--0--0--0--------------------|-0--0--0--0--------0--0--0--0--------0--0--0--0--|
A|-0--0--0--0--------0--0--0--0--------------------|-0--0--0--0--------0--0--0--0--------0--0--0--0--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-2--2--2--2--------2--2--2--2--------------------|-2--2--2--2--------2--2--2--2--------1--1--1--1--|
D|-2--2--2--2--------2--2--2--2--------------------|-2--2--2--2--------2--2--2--2--------2--2--2--2--|
A|-2--2--2--2--------2--2--2--2--------------------|-2--2--2--2--------2--2--2--2--------2--2--2--2--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-2--2--2--2--------2--2--2--2--------2--2--2--2--|-2--2--2--2--------2--2--2--2--------2--2--2--2--|
D|-2--2--2--2--------2--2--2--2--------2--2--2--2--|-2--2--2--2--------2--2--2--2--------2--2--2--2--|
A|-0--0--0--0--------0--0--0--0--------0--0--0--0--|-0--0--0--0--------0--0--0--0--------0--0--0--0--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-2--2--2--2--------2--2--2--2--------2--2--2--2--|-2--2--2--2--------2--2--2--2--------2--2--2--2--|
