Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|-------------------------------|--------|------------------------|--------|-------------------------------|
G#|-------------------------------|--------|------------------------|--------|-------------------------------|
 E|-------------------------------|--------|------------------------|--------|-------------------------------|
 B|-------------------------------|--------|------------------------|--------|-------------------------------|
F#|-0-----------------------------|--------|-0-----------------5----|--------|-0-----------------------------|
 B|-0-----0--0--0-----0--0--0-----|--------|-0-----0--0--0----------|--------|-0-----0--0--0-----0--0--0-----|


C#|--------|-------------------------------|--------|
G#|--------|-------------------------------|--------|
 E|--------|-------------------------------|--------|
 B|--------|-------------------------------|--------|
F#|--------|-0-----------------------------|--------|
 B|--------|-0-----0--0--0-----------------|--------|





Track 2: Track 2

C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------35-35-35----35-35-35----|-36----------------------35-35-35----35-35-35----|
C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------35-35-35----35-35-35----|-36----------------------35-35-35----35-35-35----|
C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------35-35-35----35-35-35----|-36----------------------35-35-35----35-35-35----|
C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------------------35-35-35----35-35-35----|-36----------------------35-35-35----35-35-35----|
C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|



