Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----8---7-----------------------|---------------------------------|-----8---7-----------------------|
G|-5-----------0---5---0---5---7---|-5---7---8---5---8---7---8---7---|-5-----------0---5---0---5---7---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----8---7-----------------------|---------------------------------|
G|-5---7---8---5---8---7---8---7---|-5-----------0---5---0---5---7---|-5---7---8---5---8---7---8---7---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----8---7-----------------------|---------------------------------|-----8---7-----------------------|
G|-5-----------0---5---0---5---7---|-5---7---8---5---12--10--12--10--|-5-----------0---5---0---5---7---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----8---7-----------------------|---------------------------------|
G|-5---7---8---5---8---7---8---7---|-5-----------0---5---0---5---7---|-5---7---8---5---8---7---8---7---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----8---7-----------------------|---------------------------------|-----8---7-----------------------|
G|-5-----------0---5---0---5---7---|-5---7---8---5---8---7---8---7---|-5-----------0---5---0---5---7---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----8---7-----------------------|---------------------------------|
G|-5---7---8---5---12--10--12--10--|-5-----------0---5---0---5---7---|-5---7---8---5---8---7---8---7---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----8---7-----------------------|---------------------------------|-----8---7-----------------------|
G|-5-----------0---5---0---5---7---|-5---7---8---5---8---7---8---7---|-5-----------0---5---0---5---7---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----8---7-----------------------|---------------------------------|
G|-5---7---8---5---8---7---8---7---|-5-----------0---5---0---5---7---|-5---7---8---5---12--10--12--10--|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-8---5---8---5---8---5-------5---|---------5-----------5-------5---|-8---5---8---5---8---5-------5---|
C|-------------------------0-------|-0---1-------0---6-------5-------|-------------------------0-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------5-----------5-------8---|-8---5---8---5---8---5-------5---|---------5-----------5-------5---|
C|-0---1-------0---6-------5-------|-------------------------0-------|-0---1-------0---6-------5-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-8---5---8---5---8---5-------5---|---------5-----------5---8---7---|-8---5---8---5---8---5-------5---|
C|-------------------------0-------|-0---1-------0---6---------------|-------------------------0-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------5-----------5-------5---|-8---5---8---5---8---5-------5---|---------5-----------5-------8---|
C|-0---1-------0---6-------5-------|-------------------------0-------|-0---1-------0---6-------5-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-8---5---8---5---8---5-------5---|---------5-----------5-------5---|-8---5---8---5---8---5-------5---|
C|-------------------------0-------|-0---1-------0---6-------5-------|-------------------------0-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------5-----------5---8---7---|-5-------------------------------|---------------------------------|
C|-0---1-------0---6---------------|-----0---0---8---0---0---7---0---|-0---5---0---0---7---0---8---10--|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
