Title: I Can See Now
Artist: Matthew Woolsey 
Album: 
Author: Composed by Matthew Woolsey


Track 1: Track 1

E|-----------------0---0---0---0---|-----------------2---2---3---2---|-----------------3---5---5---5---|
B|-------------0---0---0---0---0---|-------------3---3---3---3---3---|-------------1---1---1---1---1---|
G|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|
D|-----2---2---2---2---2---2---0---|-----0---0---0---0---0---0---0---|-----2---2---2---2---2---2---2---|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---3---5---3---2---2---0---0---|-----------------0---0---0---0---|-----------------2---2---3---2---|
B|---------------------------------|-------------0---0---0---0---0---|-------------3---3---3---3---3---|
G|-----7---7---7---7---0---0---4---|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|
D|---------------------------------|-----2---2---2---2---2---2---0---|-----0---0---0---0---0---0---0---|
A|-----------------5---5---5---5---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
E|-3---3---3---3-------------------|---------------------------------|---------------------------------|


E|-----------------3---5---5---5---|-3---3---5---3---2---2---0---0---|-----------------0---0---0---0---|
B|-------------1---1---1---1---1---|---------------------------------|-------------0---0---0---0---0---|
G|---------0---0---0---0---0---0---|-----7---7---7---7---0---0---4---|---------0---0---0---0---0---0---|
D|-----2---2---2---2---2---2---2---|---------------------------------|-----2---2---2---2---2---2---0---|
A|-0---0---0---0---0---0---0---0---|-----------------5---5---5---5---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|-3---3---3---3-------------------|---------------------------------|


E|-----------------2---2---3---2---|-----------------3---5---5---5---|-3---3---5---3---2---2---0---0---|
B|-------------3---3---3---3---3---|-------------1---1---1---1---1---|---------------------------------|
G|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|-----7---7---7---7---0---0---4---|
D|-----0---0---0---0---0---0---0---|-----2---2---2---2---2---2---2---|---------------------------------|
A|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-----------------5---5---5---5---|
E|---------------------------------|---------------------------------|-3---3---3---3-------------------|


E|-----------------0---0---0---0---|-----------------2---2---3---2---|-----------------3---5---5---5---|
B|-------------0---0---0---0---0---|-------------3---3---3---3---3---|-------------1---1---1---1---1---|
G|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|
D|-----2---2---2---2---2---2---0---|-----0---0---0---0---0---0---0---|-----2---2---2---2---2---2---2---|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---3---5---3---2---2---0---0---|-----------------0---0---0---0---|-----------------2---2---3---2---|
B|---------------------------------|-------------0---0---0---0---0---|-------------3---3---3---3---3---|
G|-----7---7---7---7---0---0---4---|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|
D|---------------------------------|-----2---2---2---2---2---2---0---|-----0---0---0---0---0---0---0---|
A|-----------------5---5---5---5---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
E|-3---3---3---3-------------------|---------------------------------|---------------------------------|


E|-----------------3---5---5---5---|-3---3---5---3---2---2---0---0---|-----------------0---0---0---0---|
B|-------------1---1---1---1---1---|---------------------------------|-------------0---0---0---0---0---|
G|---------0---0---0---0---0---0---|-----7---7---7---7---0---0---4---|---------0---0---0---0---0---0---|
D|-----2---2---2---2---2---2---2---|---------------------------------|-----2---2---2---2---2---2---0---|
A|-0---0---0---0---0---0---0---0---|-----------------5---5---5---5---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|-3---3---3---3-------------------|---------------------------------|


E|-----------------2---2---3---2---|-----------------3---5---5---5---|-3---3---5---3---2---2---0---0---|
B|-------------3---3---3---3---3---|-------------1---1---1---1---1---|---------------------------------|
G|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|-----7---7---7---7---0---0---4---|
D|-----0---0---0---0---0---0---0---|-----2---2---2---2---2---2---2---|---------------------------------|
A|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-----------------5---5---5---5---|
E|---------------------------------|---------------------------------|-3---3---3---3-------------------|


E|-----------------0---0---0---0---|-----------------2---2---3---2---|-----------------3---5---5---5---|
B|-------------0---0---0---0---0---|-------------3---3---3---3---3---|-------------1---1---1---1---1---|
G|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|
D|-----2---2---2---2---2---2---0---|-----0---0---0---0---0---0---0---|-----2---2---2---2---2---2---2---|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---3---5---3---2---2---0---0---|-----------------0---0---0---0---|-----------------2---2---3---2---|
B|---------------------------------|-------------0---0---0---0---0---|-------------3---3---3---3---3---|
G|-----7---7---7---7---0---0---4---|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|
D|---------------------------------|-----2---2---2---2---2---2---0---|-----0---0---0---0---0---0---0---|
A|-----------------5---5---5---5---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
E|-3---3---3---3-------------------|---------------------------------|---------------------------------|


E|-----------------3---5---5---5---|-3---3---5---3---2---2---0---0---|-----------------0---0---0---0---|
B|-------------1---1---1---1---1---|---------------------------------|-------------0---0---0---0---0---|
G|---------0---0---0---0---0---0---|-----7---7---7---7---0---0---4---|---------0---0---0---0---0---0---|
D|-----2---2---2---2---2---2---2---|---------------------------------|-----2---2---2---2---2---2---0---|
A|-0---0---0---0---0---0---0---0---|-----------------5---5---5---5---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|-3---3---3---3-------------------|---------------------------------|


E|-----------------2---2---3---2---|-----------------3---5---5---5---|-3---3---5---3---2---2---0---0---|
B|-------------3---3---3---3---3---|-------------1---1---1---1---1---|---------------------------------|
G|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|-----7---7---7---7---0---0---4---|
D|-----0---0---0---0---0---0---0---|-----2---2---2---2---2---2---2---|---------------------------------|
A|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-----------------5---5---5---5---|
E|---------------------------------|---------------------------------|-3---3---3---3-------------------|


E|-----------------0---0---0---0---|-----------------2---2---3---2---|-----------------3---5---5---5---|
B|-------------0---0---0---0---0---|-------------3---3---3---3---3---|-------------1---1---1---1---1---|
G|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|
D|-----2---2---2---2---2---2---0---|-----0---0---0---0---0---0---0---|-----2---2---2---2---2---2---2---|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---3---5---3---2---2---0---0---|-----------------0---0---0---0---|-----------------2---2---3---2---|
B|---------------------------------|-------------0---0---0---0---0---|-------------3---3---3---3---3---|
G|-----7---7---7---7---0---0---4---|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|
D|---------------------------------|-----2---2---2---2---2---2---0---|-----0---0---0---0---0---0---0---|
A|-----------------5---5---5---5---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
E|-3---3---3---3-------------------|---------------------------------|---------------------------------|


E|-----------------3---5---5---5---|-3---3---5---3---2---2---0---0---|-----------------0---0---0---0---|
B|-------------1---1---1---1---1---|---------------------------------|-------------0---0---0---0---0---|
G|---------0---0---0---0---0---0---|-----7---7---7---7---0---0---4---|---------0---0---0---0---0---0---|
D|-----2---2---2---2---2---2---2---|---------------------------------|-----2---2---2---2---2---2---0---|
A|-0---0---0---0---0---0---0---0---|-----------------5---5---5---5---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|-3---3---3---3-------------------|---------------------------------|


E|-----------------2---2---3---2---|-----------------3---5---5---5---|-3---3---5---3---2---2---0---0---|
B|-------------3---3---3---3---3---|-------------1---1---1---1---1---|---------------------------------|
G|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|-----7---7---7---7---0---0---4---|
D|-----0---0---0---0---0---0---0---|-----2---2---2---2---2---2---2---|---------------------------------|
A|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-----------------5---5---5---5---|
E|---------------------------------|---------------------------------|-3---3---3---3-------------------|


E|-----------------0---0---0---0---|-----------------2---2---3---2---|-----------------3---5---5---5---|
B|-------------0---0---0---0---0---|-------------3---3---3---3---3---|-------------1---1---1---1---1---|
G|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|
D|-----2---2---2---2---2---2---0---|-----0---0---0---0---0---0---0---|-----2---2---2---2---2---2---2---|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---3---5---3---2---2---0---0---|-----------------0---0---0---0---|-----------------2---2---3---2---|
B|---------------------------------|-------------0---0---0---0---0---|-------------3---3---3---3---3---|
G|-----7---7---7---7---0---0---4---|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|
D|---------------------------------|-----2---2---2---2---2---2---0---|-----0---0---0---0---0---0---0---|
A|-----------------5---5---5---5---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
E|-3---3---3---3-------------------|---------------------------------|---------------------------------|


E|-----------------3---5---5---5---|-3---3---5---3---2---2---0---0---|-----------------3---3---3---3---|
B|-------------1---1---1---1---1---|---------------------------------|-------------1---1---1---1---1---|
G|---------0---0---0---0---0---0---|-----7---7---7---7---0---0---4---|---------0---0---0---0---0---0---|
D|-----2---2---2---2---2---2---2---|---------------------------------|-----2---2---2---2---2---2---2---|
A|-0---0---0---0---0---0---0---0---|-----------------5---5---5---5---|-0---0---0---0---0---0---0---2---|
E|---------------------------------|-3---3---3---3-------------------|---------------------------------|


E|-----------------0---0---0---0---|-----------------0-------4---5---|-4---4---4---4---4---4---4---4---|
B|-------------0---0---0---0---0---|-------------2---2---2---2---2---|-----2---2---2---2---2---2---2---|
G|---------0---0---0---0---0---0---|---------2---2---2---2-----------|---------2---2---2---2---2---2---|
D|-----2---2---2---2---2---2---2---|-----2---2---2---2---2---2---2---|-------------2---2---2---2---2---|
A|-3---3---3---3---3---3---3---5---|-4---4---4---4---4---4---4---4---|-----------------4---4---4---4---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------3---3---3---3---|-----------------0---0---0---0---|-----------------0-------4---5---|
B|-------------1---1---1---1---1---|-------------0---0---0---0---0---|-------------2---2---2---2---2---|
G|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|---------2---2---2---2---2---2---|
D|-----2---2---2---2---2---2---2---|-----2---2---2---2---2---2---2---|-----2---2---2---2---2---2---2---|
A|-0---0---0---0---0---0---0---2---|-3---3---3---3---3---3---3---5---|-4---4---4---4---4---4---4---4---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-4---4---4---4---4---4---4---4---|-----------------3---3---3---3---|-----------------0---0---0---0---|
B|-----2---2---2---2---2---2---2---|-------------1---1---1---1---1---|-------------0---0---0---0---0---|
G|---------2---2---2---2---2---2---|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|
D|-------------2---2---2---2---2---|-----2---2---2---2---2---2---2---|-----2---2---2---2---2---2---2---|
A|-----------------4---4---4---4---|-0---0---0---0---0---0---0---2---|-3---3---3---3---3---3---3---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0-------4---5---|-4---4---4---4---4---4---4---4---|-----------------3---3---3---3---|
B|-------------2---2---2---2---2---|-----2---2---2---2---2---2---2---|-------------1---1---1---1---1---|
G|---------2---2---2---2---2---2---|---------2---2---2---2---2---2---|---------0---0---0---0---0---0---|
D|-----2---2---2---2---2---2---2---|-------------2---2---2---2---2---|-----2---2---2---2---2---2---2---|
A|-4---4---4---4---4---4---4---4---|-----------------4---4---4---4---|-0---0---0---0---0---0---0---2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0---0---0---0---|-----------------0-------4---5---|-4---4---4---4---4---4---4---4---|
B|-------------0---0---0---0---0---|-------------2---2---2---2---2---|-----2---2---2---2---2---2---2---|
G|---------0---0---0---0---0---0---|---------2---2---2---2---2---2---|---------2---2---2---2---2---2---|
D|-----2---2---2---2---2---2---2---|-----2---2---2---2---2---2---2---|-------------2---2---2---2---2---|
A|-3---3---3---3---3---3---3---5---|-4---4---4---4---4---4---4---4---|-----------------4---4---4---4---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0---0---0---0---|-----------------2---2---3---2---|-----------------3---5---5---5---|
B|-------------0---0---0---0---0---|-------------3---3---3---3---3---|-------------1---1---1---1---1---|
G|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|
D|-----2---2---2---2---2---2---0---|-----0---0---0---0---0---0---0---|-----2---2---2---2---2---2---2---|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---3---5---3---2---2---0---0---|-----------------0---0---0---0---|-----------------2---2---3---2---|
B|---------------------------------|-------------0---0---0---0---0---|-------------3---3---3---3---3---|
G|-----7---7---7---7---0---0---4---|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|
D|---------------------------------|-----2---2---2---2---2---2---0---|-----0---0---0---0---0---0---0---|
A|-----------------5---5---5---5---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
E|-3---3---3---3-------------------|---------------------------------|---------------------------------|


E|-----------------3---5---5---5---|-3---3---5---3---2---2---0---0---|-----------------0---0---0---0---|
B|-------------1---1---1---1---1---|---------------------------------|-------------0---0---0---0---0---|
G|---------0---0---0---0---0---0---|-----7---7---7---7---0---0---4---|---------0---0---0---0---0---0---|
D|-----2---2---2---2---2---2---2---|---------------------------------|-----2---2---2---2---2---2---0---|
A|-0---0---0---0---0---0---0---0---|-----------------5---5---5---5---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|-3---3---3---3-------------------|---------------------------------|


E|-----------------2---2---3---2---|-----------------3---5---5---5---|-3---3---5---3---2---2---0---0---|
B|-------------3---3---3---3---3---|-------------1---1---1---1---1---|---------------------------------|
G|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|-----7---7---7---7---0---0---4---|
D|-----0---0---0---0---0---0---0---|-----2---2---2---2---2---2---2---|---------------------------------|
A|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-----------------5---5---5---5---|
E|---------------------------------|---------------------------------|-3---3---3---3-------------------|


E|-----------------0---0---0---0---|-----------------2---2---3---2---|-----------------3---5---5---5---|
B|-------------0---0---0---0---0---|-------------3---3---3---3---3---|-------------1---1---1---1---1---|
G|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|
D|-----2---2---2---2---2---2---0---|-----0---0---0---0---0---0---0---|-----2---2---2---2---2---2---2---|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---3---5---3---2---2---0---0---|-----------------0---0---0---0---|-----------------2---2---3---2---|
B|---------------------------------|-------------0---0---0---0---0---|-------------3---3---3---3---3---|
G|-----7---7---7---7---0---0---4---|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|
D|---------------------------------|-----2---2---2---2---2---2---0---|-----0---0---0---0---0---0---0---|
A|-----------------5---5---5---5---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
E|-3---3---3---3-------------------|---------------------------------|---------------------------------|


E|-----------------3---5---5---5---|-3---3---5---3---2---2---0---0---|-0------|-0------|
B|-------------1---1---1---1---1---|---------------------------------|-0------|-0------|
