Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------22-------18-18-11-------13-11-13-18-18-18-|-------------------------------------------------|
B|----6--------6--------------11----------------16-|-------13-11-13-16----------9--13-11----9--16-18-|
G|-3--------3--------------8-----------------------|----8--------------8-----------------5-----------|
D|-------------------------------------------------|-6--------------------6--6-----------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------22-10----18-18-11-------13-11-16-15-11----|----------------6-----------------------11-13-11-|
B|----6--------6--------------11----------------11-|-------13----------------13----13-11-------------|
G|-3-----------------------8-----------------------|----8-----8-----------8--------------5-----------|
D|-------------------------------------------------|-6-----------6-----6--------6--------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------22-------18-18-11-------13-11-13-18-18-18-|-------------------------------------------------|
B|----6--------6--------------11----------------16-|-------13-11-13-16----------9--13-11----9--16-18-|
G|-3--------3--------------8-----------------------|----8--------------8-----------------5-----------|
D|-------------------------------------------------|-6--------------------6--6-----------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------22-10----18-18-11-------13-11-16-15-11----|----------------6-----------------------11-13-11-|
B|----6--------6--------------11----------------11-|-------13----------------13----13-11-------------|
G|-3-----------------------8-----------------------|----8-----8-----------8--------------5-----------|
D|-------------------------------------------------|-6-----------6-----6--------6--------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------22-------18-18-11-------13-11-13-18-18-18-|-------------------------------------------------|
B|----6--------6--------------11----------------16-|-------13-11-13-16----------9--13-11----9--16-18-|
G|-3--------3--------------8-----------------------|----8--------------8-----------------5-----------|
D|-------------------------------------------------|-6--------------------6--6-----------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------22-10----18-18-11-------13-11-16-15-11----|----------------6-----------------------11-13-11-|
B|----6--------6--------------11----------------11-|-------13----------------13----13-11-------------|
G|-3-----------------------8-----------------------|----8-----8-----------8--------------5-----------|
D|-------------------------------------------------|-6-----------6-----6--------6--------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------22-------18-18-11-------13-11-13-18-18-18-|-------------------------------------------------|
B|----6--------6--------------11----------------16-|-------13-11-13-16----------9--13-11----9--16-18-|
G|-3--------3--------------8-----------------------|----8--------------8-----------------5-----------|
D|-------------------------------------------------|-6--------------------6--6-----------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------22-10----18-18-11-------13-11-16-15-11----|----------------6-----------------------11-13-11-|
B|----6--------6--------------11----------------11-|-------13----------------13----13-11-------------|
G|-3-----------------------8-----------------------|----8-----8-----------8--------------5-----------|
D|-------------------------------------------------|-6-----------6-----6--------6--------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|



