Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-----------------------------5---|
G|---------------------------------|-----------------------------5---|---------5---7-------5---7-------|
D|-----------------------------5---|---------5---7-------5---7-------|-5---7-----------7---------------|
A|---------5---7-------5---7-------|-5---7-----------7---------------|---------------------------------|
E|-5---8-----------8---------------|---------------------------------|---------------------------------|


E|-----------------------------5---|---------5---8---5-----|-8---5-----------5---------------|
B|---------5---8-------5---8-------|-5---8-----------------|---------8---5-------8---5-------|
G|-5---7-----------7---------------|-----------------------|-----------------------------7---|
D|---------------------------------|-----------------------|---------------------------------|
A|---------------------------------|-----------------------|---------------------------------|
E|---------------------------------|-----------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-8---5-----------5---------------|---------------------------------|---------------------------------|
G|---------7---5-------7---5-------|-7---5-----------5---------------|---------------------------------|
D|-----------------------------7---|---------7---5-------7---5-------|-7---5-----------5---------------|
A|---------------------------------|-----------------------------7---|---------7---5-------7---5-------|
E|---------------------------------|---------------------------------|-----------------------------8---|


E|-----------------------|
B|-----------------------|
G|-----------------------|
D|-----------------------|
A|-7---5-----------------|
E|---------8---5---5-----|



