Title: Waiting Room
Artist: 
Album: 13 Songs
Author: 


Track 1: w/ dist.

E|--------|--------|--------|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
B|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|---------------------------------|---------------------------------|


E|----------------------------------------------------|----------------------------------------------------|
B|----------------------------------------------------|----------------------------------------------------|
G|----------------------------------------------------|----------------------------------------------------|
D|----------------------------------------------------|----------------------------------------------------|
A|----------------------------------------------------|----------------------------------------------------|
E|-2--2--2--2--2--2--2-2-4--4--4--4--4--4--4--4-4-4-4-|-2--2--2--2--2--2--2-2-4--4--4--4--4--4--4--4-4-4-4-|


E|----------------------------------------------------|----------------------------------------------------|
B|----------------------------------------------------|----------------------------------------------------|
G|----------------------------------------------------|----------------------------------------------------|
D|----------------------------------------------------|----------------------------------------------------|
A|----------------------------------------------------|----------------------------------------------------|
E|-2--2--2--2--2--2--2-2-4--4--4--4--4--4--4--4-4-4-4-|-2--2--2--2--2--2--2-2-4--4--4--4--4--4--4--4-4-4-4-|


E|--------------------|--------------------|---------------------------------------------------|
B|--------------------|--------------------|---------------------------------------------------|
G|--------------------|--------------------|---------------------------------------------------|
D|--------------------|--------------------|---------------------------------------------------|
A|--------------------|--------------------|---------------------------------------------------|
E|-2------------------|----------------14--|-2--2--2--2--2--2--2--4--4--4--4--4--4--4--4-4-4-4-|


E|----------------------------------------------------|---------------------------------------------------|
B|----------------------------------------------------|---------------------------------------------------|
G|----------------------------------------------------|---------------------------------------------------|
D|----------------------------------------------------|---------------------------------------------------|
A|----------------------------------------------------|---------------------------------------------------|
E|-2--2--2--2--2--2--2--4--4--4-4-4--4--4--4--4-4-4-4-|-2--2-2-2--2--2--2--2--4--4--4-4-4--4--4--4--4--4--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-2--2--2--2--2--2--2--4--4--4--4--4--4--4--4--4--|-2--2--2--2--2--2--2--2--4--4--4--4--4--4--4--4--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-2--2--2--2--2--2--2--2--4--4--4--4--4--4--4--4--|-2--2--2--2--2--2--2--2--4--4--4--4--4--4--4--4--|


E|---------------------------------------------------|-------------------------------------------------|
B|---------------------------------------------------|-------------------------------------------------|
G|---------------------------------------------------|-------------------------------------------------|
D|---------------------------------------------------|-------------------------------------------------|
A|---------------------------------------------------|-------------------------------------------------|
E|-2--2--2--2--2--2--2--4--4--4--4--4--4--4--4-4-4-4-|-2--2--2--2--2--2--2--2--4--4--4--4--4--4--4--4--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
