Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------12----------12--|-----------------11----------11--|-----------------9-----------9---|
G|---------11----------11--11--11--|---------11----------11--11--11--|---------11----------11--11--11--|
D|-----9---9---9---9---9---9---9---|-----9---9---9---9---9---9---11--|-----9---9---9---9---9---9---9---|
A|-11--------------------------11--|-11--------------------------11--|-9---------------------------9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------11----------11--|-------------11--9---------------|-----12--11----------------------|
G|---------11----------11--11--11--|---------9---9-------------------|-9---9---------------------------|
D|-----9---9---9---9---9---9---9---|-----9---9-------------------9---|-9-------------------------------|
A|-9---------------------------9---|-7---7-------------------7---7---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|
B|-------------11--9---------------|-----12--11----------------------|
G|---------9---9-------------------|-9---9---------------------------|
D|-----9---9-------------------9---|-9-------------------------------|
A|-6---6-------------------7---7---|---------------------------------|
E|---------------------------------|---------------------------------|





Track 2: Track 2

C|-46----------44----------40-------44-44----47-45-|-44----44----44----44-44-40----------47-45-43-41-|
C|-36----36----------36----------------36----36-36-|-36-36----------------------------36-------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----------44----------40-------44-44----47-45-|-44----------44----------40----------40-40-45-43-|
C|-36----36----------36----------------36----36-36-|-36----36----------36----------36----------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----------44----------40-------44-44----47-45-|-44----44----44----44-44-40----------47-45-43-41-|
C|-36----36----------36----------------36----36-36-|-36-36----------------------------36-------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----------44----------40-------44-44----47-45-|-44----------44----------40----------40-40-45-43-|
C|-36----36----------36----------------36----36-36-|-36----36----------36----------36----------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|





Track 3: Track 3

G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-4---4---4---------------11--4---|-4---4---4---------------9---4---|-2---2---2---------------11--2---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-2---2---2---------------9---2---|-0---0---12--0---0-------0---0---|-12--0---0-----------------------|


G|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|
E|-11--0---12--0---0-------0---0---|-12--0---0-----------------------|





Track 4: Track 4

E|---------11--------------11------|---------11----------------------|---------------------------------|
B|-----12------12------12------12--|---------------------------------|---------------------------------|
G|-11--------------11--------------|-11--9-------11--1---11--9---8---|-1---1---6---1---8---1---6---1---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-------------------------11------|
B|---------------------------------|---------------------------------|-----------------------------12--|
G|-1---1---6---1---8---1---6---1---|-1---1---6---6---8-------1---1---|-6---6---8-----------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|
G|-1---1---6---6---8-------1---1---|-6---6---8-----------9---8---8---|
D|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|



