Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-2---2---2---2---|-2---2---2---2---|-----------------|-2---2---2---2---|-2---2---2---2---|
A|-0---0---0---0---|-0---0---0---0---|-3---0---3---0---|-0---0---0---0---|-0---0---0---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-2---2---2---2---|-2---2---2---2---|-----------------|-2---2---2---2---|
D|-----------------|-0---0---0---0---|-0---0---0---0---|-----------------|-0---0---0---0---|
A|-3---0---3---0---|-----------------|-----------------|-3---0---3---0---|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-2---2---2---2---|-----------------|-----------------|-----------------|-----------------|
D|-0---0---0---0---|-----------------|-2---2---2---2---|-7---5---4---2---|-2---2---2---2---|
A|-----------------|-3---0---3---0---|-0---0---0---0---|-5---3---2---0---|-0---0---0---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-2---2---2---2---|-----------------|-2---2---2---2---|-2---2---2---2---|-----------------|
A|-0---0---0---0---|-3---0---3---0---|-0---0---0---0---|-0---0---0---0---|-3---0---3---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-2---2---2---2---|-2---2---2---2---|-----------------|-2---2---2---2---|-2---2---2---2---|
D|-0---0---0---0---|-0---0---0---0---|-----------------|-0---0---0---0---|-0---0---0---0---|
A|-----------------|-----------------|-3---0---3---0---|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------|
B|-----------------|-----------------|-----------------|-----------------|-----------|
G|-----------------|-----------------|-----------------|-----------------|-----------|
D|-----------------|-2---2---2---2---|-7---5---4---2---|-2---2---2-------|-2---------|
A|-3---0---3---0---|-0---0---0---0---|-5---3---2---0---|-0---0---0-------|-0---------|
E|-----------------|-----------------|-----------------|-----------------|-----------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-----------------|-----------------|-----------------|-----------------|
D|-2---2---2---2---|-2---2---2---2---|-----------------|-2---2---2---2---|-2---2---2---2---|
A|-0---0---0---0---|-0---0---0---0---|-3---0---3---0---|-0---0---0---0---|-0---0---0---0---|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----------------|-2---2---2---2---|-2---2---2---2---|-----------------|-2---2---2---2---|
