Title: 
Artist: 
Album: 
Author: 


Track 1: Lead 1

E|--------|-----------------------------------------|-------------------------------------|
B|--------|-----------------------------------------|-------------------------------------|
G|--------|-----------------------------------------|-------------------------------------|
D|--------|-----------------------------------------|-------------------------------------|
A|--------|-----------------------------------------|-------------------------------------|
E|--------|-3---------3---------3---------3---------|-3---------3---------3---4---4---4---|
B|--------|-1---1--1--1---1--1--1---1--1--1---1--1--|-1---1--1--1---1--1--1---1---1---2---|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
E|-4---------------------------------------------|-------------------------------------------------|
B|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-----------------------------------------|-------------------------------------|
B|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|-------------------------------------|
D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|-------------------------------------|
E|-3---------3---------3---------3---------|-3---------3---------3---4---4---4---|
B|-1---1--1--1---1--1--1---1--1--1---1--1--|-1---1--1--1---1--1--1---1---1---2---|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
E|-4---------------------------------------------|-------------------------------------------------|
B|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|---------------------|-----------------------------------------|-----------------------------------------|
B|---------------------|-----------------------------------------|-----------------------------------------|
G|---------------------|-----------------------------------------|-----------------------------------------|
D|---------------------|-----------------------------------------|-----------------------------------------|
A|-2----2----2----2----|-----------------------------------------|-----------------------------------------|
E|-2----2----2----2----|-------------3---6---------------3---6---|-------------3---6---------------3---6---|
B|-0----0----0----0----|-1--1--1--1--1---4---1--1--1--1--1---4---|-1--1--1--1--1---4---1--1--1--1--1---4---|


E|-------------------------------------------------|---------------------------------|
B|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|-4---4---4---4---3---3---3---3---|
E|-------------------------------------------------|-2---2---2---2---1---1---1---1---|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|---------------------------------|


E|--------|--------|--------|--------|---------------------------|---------------------------|
B|--------|--------|--------|--------|---------------------------|---------------------------|
G|--------|--------|--------|--------|---------------------------|---------------------------|
D|--------|--------|--------|--------|---------------------------|---------------------------|
A|--------|--------|-4------|--------|---------------------------|---------------------------|
E|-3------|-4------|-2------|-2------|-3--------6---4--------3---|-3--------6---4--------3---|
B|-1------|-2------|--------|-0------|-1----1---4---2----2---1---|-1----1---4---2----2---1---|


E|---------------------------|---------------------------------|-------------------------------------------------|
B|---------------------------|---------------------------------|-------------------------------------------------|
G|---------------------------|---------------------------------|-------------------------------------------------|
D|---------------------------|---------------------------------|-------------------------------------------------|
