Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

D|--------|-------------|---------------------------------------------------|-----------------------------------------|
A|--------|-------------|---------------------------------------------------|-----------------------------------------|
F|-11-----|-11----------|-11----------------------11------------------------|-11---11---11--------------14---14---14--|
C|--------|-------------|---------------------------------------------------|-----------------------------------------|
G|-9------|-9-----------|-9-----------------------9-------------------------|-9----9----9---------------12---12---12--|
C|-0------|-0-----------|-----0--0--0---0--0--0-------0--0--0---0--0--0--0--|---------------0--0--0--0----------------|


D|---------------------------------------------------|-----------------------------------------|
A|---------------------------------------------------|-----------------------------------------|
F|-13----------------------13------------------------|-13---13---13--------------9----11---6---|
C|---------------------------------------------------|-----------------------------------------|
G|-11----------------------11------------------------|-11---11---11--------------7----9----4---|
C|-----0--0--0---0--0--0-------0--0--0---0--0--0--0--|---------------0--0--0--0----------------|


D|---------------------------------------------------|-----------------------------------------|
A|---------------------------------------------------|-----------------------------------------|
F|-11----------------------11------------------------|-11---11---11--------------14---14---14--|
C|---------------------------------------------------|-----------------------------------------|
G|-9-----------------------9-------------------------|-9----9----9---------------12---12---12--|
C|-----0--0--0---0--0--0-------0--0--0---0--0--0--0--|---------------0--0--0--0----------------|


D|---------------------------------------------------|-----------------------------------------|
A|---------------------------------------------------|-----------------------------------------|
F|-13----------------------13------------------------|-13---13---13--------------9----11---6---|
C|---------------------------------------------------|-----------------------------------------|
G|-11----------------------11------------------------|-11---11---11--------------7----9----4---|
C|-----0--0--0---0--0--0-------0--0--0---0--0--0--0--|---------------0--0--0--0----------------|


D|---------------------------------------------------|-----------------------------------------|
A|---------------------------------------------------|-----------------------------------------|
F|-11----------------------11------------------------|-11---11---11--------------14---14---14--|
C|---------------------------------------------------|-----------------------------------------|
G|-9-----------------------9-------------------------|-9----9----9---------------12---12---12--|
C|-----0--0--0---0--0--0-------0--0--0---0--0--0--0--|---------------0--0--0--0----------------|


D|---------------------------------------------------|-----------------------------------------|
A|---------------------------------------------------|-----------------------------------------|
F|-13----------------------13------------------------|-13---13---13--------------9----11---6---|
C|---------------------------------------------------|-----------------------------------------|
G|-11----------------------11------------------------|-11---11---11--------------7----9----4---|
C|-----0--0--0---0--0--0-------0--0--0---0--0--0--0--|---------------0--0--0--0----------------|


D|---------------------------------------------------|-----------------------------------------|
A|---------------------------------------------------|-----------------------------------------|
F|-11----------------------11------------------------|-11---11---11--------------14---14---14--|
C|---------------------------------------------------|-----------------------------------------|
G|-9-----------------------9-------------------------|-9----9----9---------------12---12---12--|
C|-----0--0--0---0--0--0-------0--0--0---0--0--0--0--|---------------0--0--0--0----------------|


D|---------------------------------------------------|-----------------------------------------|
A|---------------------------------------------------|-----------------------------------------|
F|-13----------------------13------------------------|-13---13---13--------------9----11---6---|
C|---------------------------------------------------|-----------------------------------------|
G|-11----------------------11------------------------|-11---11---11--------------7----9----4---|
C|-----0--0--0---0--0--0-------0--0--0---0--0--0--0--|---------------0--0--0--0----------------|


D|--------|--------|
A|--------|--------|
F|--------|--------|
C|--------|--------|
G|-0------|-0------|
C|-0------|-0------|





Track 2: Rhythm Guitar 2

D|--------|-------------|---------------------------------------------------|-----------------------------------------|
A|--------|-------------|---------------------------------------------------|-----------------------------------------|
F|-11-----|-11----------|-11----------------------11------------------------|-11---11---11--------------14---14---14--|
C|--------|-------------|---------------------------------------------------|-----------------------------------------|
G|-9------|-9-----------|-9-----------------------9-------------------------|-9----9----9---------------12---12---12--|
C|-0------|-0-----------|-----0--0--0---0--0--0-------0--0--0---0--0--0--0--|---------------0--0--0--0----------------|


D|---------------------------------------------------|-----------------------------------------|
A|---------------------------------------------------|-----------------------------------------|
F|-13----------------------13------------------------|-13---13---13--------------9----11---6---|
C|---------------------------------------------------|-----------------------------------------|
G|-11----------------------11------------------------|-11---11---11--------------7----9----4---|
C|-----0--0--0---0--0--0-------0--0--0---0--0--0--0--|---------------0--0--0--0----------------|


D|---------------------------------------------------|-----------------------------------------|
A|---------------------------------------------------|-----------------------------------------|
F|-11----------------------11------------------------|-11---11---11--------------14---14---14--|
C|---------------------------------------------------|-----------------------------------------|
G|-9-----------------------9-------------------------|-9----9----9---------------12---12---12--|
C|-----0--0--0---0--0--0-------0--0--0---0--0--0--0--|---------------0--0--0--0----------------|


D|---------------------------------------------------|-----------------------------------------|
A|---------------------------------------------------|-----------------------------------------|
F|-13----------------------13------------------------|-13---13---13--------------9----11---6---|
C|---------------------------------------------------|-----------------------------------------|
G|-11----------------------11------------------------|-11---11---11--------------7----9----4---|
C|-----0--0--0---0--0--0-------0--0--0---0--0--0--0--|---------------0--0--0--0----------------|


D|---------------------------------------------------|-----------------------------------------|
A|---------------------------------------------------|-----------------------------------------|
F|-11----------------------11------------------------|-11---11---11--------------14---14---14--|
C|---------------------------------------------------|-----------------------------------------|
G|-9-----------------------9-------------------------|-9----9----9---------------12---12---12--|
C|-----0--0--0---0--0--0-------0--0--0---0--0--0--0--|---------------0--0--0--0----------------|


D|---------------------------------------------------|-----------------------------------------|
A|---------------------------------------------------|-----------------------------------------|
F|-13----------------------13------------------------|-13---13---13--------------9----11---6---|
C|---------------------------------------------------|-----------------------------------------|
G|-11----------------------11------------------------|-11---11---11--------------7----9----4---|
