Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|-------------|-------------|---------------------------------|---------------------------------|
A#|-------------|-------------|-12--10------12--10------13--10--|-12--10------12--10------13--10--|
F#|-2-----------|-2-----------|---------12----------12----------|---------12----------12----------|
C#|-2-----5-----|-2-----3-----|---------------------------------|---------------------------------|
G#|-0-----5-----|-0-----3-----|---------------------------------|---------------------------------|
D#|-------3-----|-------1-----|---------------------------------|---------------------------------|
A#|-------------|-------------|---------------------------------|---------------------------------|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-2-----------2-----------2--3--2--0--|-2-----------2-----------2--3--2--0--|-2-----------2-----------2--3--2--0--|
G#|-2-----------2-----------------------|-2-----------2-----------------------|-2-----------2-----------------------|
D#|-0---0---0---0---0---0---------------|-0---0---0---0---0---0---------------|-0---0---0---0---0---0---------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-7-----------7-----------7--8--7--5--|-5-----------5-----------5--7--5--3--|-3-----------3-----------3--2--0--2--|
G#|-7-----------7-----------------------|-5-----------5-----------------------|-3-----------3-----------------------|
D#|-5---5---5---5---5---5---------------|-3---3---3---3---3---3---------------|-1---1---1---1---1---1---------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|


D#|----------------------------------------------|-------------------------------------------------|
A#|----------------------------------------------|-------------------------------------------------|
F#|-5------------7---5---7-----------9---7---9---|---------17--17--17--16--16--14--14----------12--|
C#|-5------------7---5---7-----------9---7---9---|-------------------------------------------------|
G#|-3------------5---3---5-----------7---5---7---|---------15--15--15--14--14--12--12----------10--|
D#|------0---0---------------0---0---------------|-0---0-------------------------------0---0-------|
A#|----------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------|-------------------------------------------------|
F#|-12--12--14--14--16--16--17---16-----------|-------------------------------------------------|
C#|-------------------------------------------|---------5---7-----------------------9---7-------|
G#|-10--10--12--12--14--14--15---14-----------|-----------------8---7-----------------------10--|
D#|-----------------------------------0---0---|-0---0-------------------0---0---0---------------|
A#|-------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------|
A#|-------------------------------------------------|-------------------------------------|
F#|-------------------------------------------------|-------------------------------------|
C#|-----------------7---5-----------------------5---|-2-----------2-----------2--3--2--0--|
G#|-------------------------8---7-----------8-------|-2-----------2-----------------------|
D#|-0---0---0---0-------------------0---0-----------|-0---0---0---0---0---0---------------|
A#|-------------------------------------------------|-------------------------------------|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-7-----------7-----------7--8--7--5--|-5-----------5-----------5--7--5--3--|-3-----------3-----------3--2--0--2--|
G#|-7-----------7-----------------------|-5-----------5-----------------------|-3-----------3-----------------------|
D#|-5---5---5---5---5---5---------------|-3---3---3---3---3---3---------------|-1---1---1---1---1---1---------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|


D#|----------------------------------------------|-------------------------------------------------|
A#|----------------------------------------------|-------------------------------------------------|
F#|-5------------7---5---7-----------9---7---9---|---------10--10--10--9---9---7---7-----------5---|
C#|-5------------7---5---7-----------9---7---9---|-------------------------------------------------|
G#|-3------------5---3---5-----------7---5---7---|---------8---8---8---7---7---5---5-----------3---|
D#|------0---0---------------0---0---------------|-0---0-------------------------------0---0-------|
A#|----------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------|-------------|-------------|--------|
A#|-------------------------------------------|-------------|-------------|-0------|
F#|-5---5---7---7---9---9---10---9------------|-2-----------|-2-----------|--------|
C#|-------------------------------------------|-2-----5-----|-2-----3-----|--------|
G#|-3---3---5---5---7---7---8----7------------|-0-----5-----|-0-----3-----|--------|
D#|-----------------------------------0---0---|-------3-----|-------1-----|--------|
A#|-------------------------------------------|-------------|-------------|--------|


D#|---------------------------2-3-2---------------------------------|-----------------------------------------------------------------|
A#|-----------------------5-3---------------------------------------|-----111314------------------------13151715171513--15--13--------|
F#|-----------------2-4-5-----------------------------------------10|-1213------------------------121416--------------16--16--12141416|
C#|-----------5-4-2-----------------------------------------9-1112--|-----------------------121416------------------------------------|
G#|-----2-3-5---------------------------2-------------9-1112--------|-----------------121415------------------------------------------|
D#|-3-5-----------------------------3-5---5-7-9-8-1012--------------|-----------121415------------------------------------------------|
A#|-----------------------------------------------------------------|-----------------------------------------------------------------|


D#|-17151513--------------------------------------------------------|-1717171717----13----|
A#|---------1517171513151513--------------------------------13151513|---------------------|
F#|-------------------------161414121412----------------1416--------|---------------------|
C#|-------------------------------------1614141214121416------------|---------------------|
G#|-----------------------------------------------------------------|---------------------|
D#|-----------------------------------------------------------------|---------------------|
A#|-----------------------------------------------------------------|---------------------|


D#|---------------------|-------------------------------|-----------------|-1917151715171917151715171715141515151715141515151412--12--|
A#|-0-----0-----0---13--|-15---17---15-17-15-13---------|-----------------|-----------------------------------------------------------|
