Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

E|--------------------------------------------------------------|-----------------------------------------------------------------|
B|--------------------------------------------------------------|-----------------------------------------------------------------|
G|-----0-------0----------------0-----------0-----------0-------|---------0-----------0-----------0-----------0-----------0-------|
D|-4-------4--------4-------4-----------4-----------4-----------|-----0-----------0-----------0-----------0-----------0-------0---|
A|----------------------5-----------5-----------5-----------0---|-2-----------2-----------2-----------2-----------2---------------|
D|--------------------------------------------------------------|-----------------------------------------------------------------|


E|--------------------------------------------------------------|-----------------------------------------------------------------|
B|--------------------------------------------------------------|-----------------------------------------------------------------|
G|-----0-------0----------------0-----------0-----------0-------|---------0-----------0-----------0-----------0-----------0-------|
D|-4-------4--------4-------4-----------4-----------4-----------|-----0-----------0-----------0-----------0-----------0-------0---|
A|----------------------5-----------5-----------5-----------0---|-2-----------2-----------2-----------2-----------2---------------|
D|--------------------------------------------------------------|-----------------------------------------------------------------|


E|--------------------------------------------------------------|-----------------------------------------------------------------|
B|--------------------------------------------------------------|-----------------------------------------------------------------|
G|-----0-------0----------------0-----------0-----------0-------|---------0-----------0-----------0-----------0-----------0-------|
D|-4-------4--------4-------4-----------4-----------4-----------|-----0-----------0-----------0-----------0-----------0-------0---|
A|----------------------5-----------5-----------5-----------0---|-2-----------2-----------2-----------2-----------2---------------|
D|--------------------------------------------------------------|-----------------------------------------------------------------|


E|--------------------------------------------------------------|-----------------------------------------------------------------|
B|--------------------------------------------------------------|-----------------------------------------------------------------|
G|-----0-------0----------------0-----------0-----------0-------|---------0-----------0-----------0-----------0-----------0-------|
D|-4-------4--------4-------4-----------4-----------4-----------|-----0-----------0-----------0-----------0-----------0-------0---|
A|----------------------5-----------5-----------5-----------0---|-2-----------2-----------2-----------2-----------2---------------|
D|--------------------------------------------------------------|-----------------------------------------------------------------|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-7----7---7---7---7----7-7---7---7---7---7---7-------|-----------------------------------------------------|
D|-4----4---4---4---4----4-4---4---4---4---4---4---0---|-11---11--11--0---7----7-7---7---7---7---7---7---0---|
A|-0----0---0---0---0----0-0---0---0---0---0---0---0---|-9----9---9---0---5----5-5---5---5---5---5---5---0---|
D|-------------------------------------------------0---|-9----9---9---0---5----5-5---5---5---5---5---5---0---|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-7----7---7---7---7----7-7---7---7---7---7---7-------|-----------------------------------------------------|
D|-4----4---4---4---4----4-4---4---4---4---4---4---0---|-11---11--11--0---7----7-7---7---7---7---7---7---0---|
A|-0----0---0---0---0----0-0---0---0---0---0---0---0---|-9----9---9---0---5----5-5---5---5---5---5---5---0---|
D|-------------------------------------------------0---|-9----9---9---0---5----5-5---5---5---5---5---5---0---|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-7----7---7---7---7----7-7---7---7---7---7---7-------|-----------------------------------------------------|
D|-4----4---4---4---4----4-4---4---4---4---4---4---0---|-11---11--11--0---7----7-7---7---7---7---5---5---0---|
