Title: IN FLAMES - Man Made God
Artist: In Flames
Album: Colony
Author: Deadzid < jestercolony@hotmail.com >


Track 1: Guitar Left

 C|-----------------------------------|--------------------------------------------------|
 G|-----------------------------------|--------------------------5---6-----5-------------|
D#|-----------------------------------|----------------------5------------------7----5---|
A#|----------3---2--3--2--0-----------|----------2-------7-------------------------------|
 F|------3--------------------3---5---|-0----0---0---0-----------------------------------|
 C|-1---------------------------------|--------------------------------------------------|


 C|-------------------------------------------|--------------------------------------------------|
 G|-------------------------------------------|--------------------------5---6-----5-------------|
D#|-7-----------9---7----5---4---5---7----7---|----------------------5------------------7----5---|
A#|-------5-----------------------------------|----------2-------7-------------------------------|
 F|-------------------------------------------|-0----0---0---0-----------------------------------|
 C|-------------------------------------------|--------------------------------------------------|


 C|----------------------------------------------|-------------------------------------------|
 G|-------10--10---10--10---10--8----------------|-------------------5---6-----5-------------|
D#|-7-------------------------------10--9----7---|-9-------------5------------------7----5---|
A#|----------------------------------------------|-----------7-------------------------------|
 F|----------------------------------------------|-------0-----------------------------------|
 C|----------------------------------------------|-------------------------------------------|


 C|------------------------------------------------------|--------------------------------------------------------------|
 G|------------------------------------------------------|--------------------------------------------------------------|
D#|-9----------------------------------------------------|--------------------------------------------------------------|
A#|----------3---2--3--2--0------------------------------|----------------------4-------5-------4-------5-------7-------|
 F|------3--------------------3---5---0------------------|------5-------7-----------------------------------------------|
 C|------------------------------------------------------|-0--------0-------0-------0-------0-------0-------0-------0---|


 C|----------------------------------------------------|---------------------------------------------------------------------|
 G|----------------------------------------------------|---------------------------------------------------------------------|
D#|----------------------------------------------------|---------------------------------------------------------------------|
A#|-9-------5-------7----7-------5-------2-------4-----|----------3---2--3--2--0--------------------7---5--7--5--3---2---0---|
 F|----------------------------------------------------|------3--------------------3---5---0----7----------------------------|
 C|-----0-------0------------0-------0-------0---------|-1-------------------------------------------------------------------|


 C|-------------------------------------------------------------|-----------------------------------|
 G|-------------------------------------------------------------|-----------------------------------|
D#|-------------------------------------------------------------|-----------------------------------|
A#|----------3---2--3--2--0--------------------7---9---9----7---|----------3---2--3--2--0-----------|
 F|------3--------------------3---5---0----7--------------------|------3--------------------3---5---|
 C|-1-----------------------------------------------------------|-1---------------------------------|


 C|--------------------------------------------------------------|----------------------------------------------------|
 G|--------------------------------------------------------------|----------------------------------------------------|
