Title: Crash Into Me
Artist: Dave Matthews & Tim Reynolds
Album: Live at Luther College
Author:  David J. Matthews


Track 1: Dave Matthews

E|------0----0--0--0--0---0--0--0--0--|-0----0--0----0--0--0--0---0---0--0--|-0----0----0--0--0--0---0--0--0--0--|
B|------5----5--5--5--5---5--5--5--5--|-5----5--5----5--5--5--5---5---5--5--|-5----5----5--5--5--5---5--5--5--5--|
G|------4----4--4--4--4---4--4--4--4--|-4----4--4----4--4--4--4---4---4--4--|-4----4----4--4--4--4---4--4--4--4--|
D|------2----2--2--2--2---2--2--2--2--|-2----2--2----2--2--2--2---2---2--2--|-2----2----2--2--2--2---2--2--2--2--|
A|-4----4----4--4--4--0---0--0--0--0--|-2----2--2----2--2--2--2---2---2--2--|--------------------0---0--0--0--0--|
E|------------------------------------|-----------------------0---0---0--0--|-4----4----4--4--4--4---4--4--4--4--|


E|-0---0--0--0---0--0--0--0--0---0--0--0--0--|-0----0----0--0--0--0---0--0--0--0--|
B|-5---5--5--5---5--5--5--5--5---5--5--5--5--|-5----5----5--5--5--5---5--5--5--5--|
G|-4---4--4--4---4--4--4--4--4---4--4--4--4--|-4----4----4--4--4--4---4--4--4--4--|
D|-2---2--2--2---2--2--2--2--2---2--2--2--2--|-2----2----2--2--2--2---2--2--2--2--|
A|-2---2--2--2---2--2--2--2--2---2--2--2--2--|-4----4----4--4--4--0---0--0--0--0--|
E|---------------------------0---0--0--0--0--|-0----0----0--0--0------------------|


E|-0----0--0----0--0--0--0---0---0--0--|-0----0----0--0--0--0---0--0--0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
B|-5----5--5----5--5--5--5---5---5--5--|-5----5----5--5--5--5---5--5--5--5--|-5---5--5--5---5--5--5--5--5---5--5--5--5--|
G|-4----4--4----4--4--4--4---4---4--4--|-4----4----4--4--4--4---4--4--4--4--|-4---4--4--4---4--4--4--4--4---4--4--4--4--|
D|-2----2--2----2--2--2--2---2---2--2--|-2----2----2--2--2--2---2--2--2--2--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
A|-2----2--2----2--2--2--2---2---2--2--|--------------------0---0--0--0--0--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
E|-----------------------0---0---0--0--|-4----4----4--4--4--4---4--4--4--4--|---------------------------0---0--0--0--0--|


E|-0----0----0--0--0--0---0--0--0--0--|-0----0--0----0--0--0--0---0---0--0--|-0----0----0--0--0--0---0--0--0--0--|
B|-5----5----5--5--5--5---5--5--5--5--|-5----5--5----5--5--5--5---5---5--5--|-5----5----5--5--5--5---5--5--5--5--|
G|-4----4----4--4--4--4---4--4--4--4--|-4----4--4----4--4--4--4---4---4--4--|-4----4----4--4--4--4---4--4--4--4--|
D|-2----2----2--2--2--2---2--2--2--2--|-2----2--2----2--2--2--2---2---2--2--|-2----2----2--2--2--2---2--2--2--2--|
A|-4----4----4--4--4--0---0--0--0--0--|-2----2--2----2--2--2--2---2---2--2--|--------------------0---0--0--0--0--|
E|-0----0----0--0--0------------------|-----------------------0---0---0--0--|-4----4----4--4--4--4---4--4--4--4--|


E|-0---0--0--0---0--0--0--0--0---0--0--0--0--|-0----0----0--0--0--0---0--0--0--0--|
B|-5---5--5--5---5--5--5--5--5---5--5--5--5--|-5----5----5--5--5--5---5--5--5--5--|
G|-4---4--4--4---4--4--4--4--4---4--4--4--4--|-4----4----4--4--4--4---4--4--4--4--|
D|-2---2--2--2---2--2--2--2--2---2--2--2--2--|-2----2----2--2--2--2---2--2--2--2--|
A|-2---2--2--2---2--2--2--2--2---2--2--2--2--|-4----4----4--4--4--0---0--0--0--0--|
E|---------------------------0---0--0--0--0--|-0----0----0--0--0------------------|


E|-0----0--0----0--0--0--0---0---0--0--|-0----0----0--0--0--0---0--0--0--0--|-0---0--0--0---0--0--0--0--0---0--0--0--0--|
B|-5----5--5----5--5--5--5---5---5--5--|-5----5----5--5--5--5---5--5--5--5--|-5---5--5--5---5--5--5--5--5---5--5--5--5--|
G|-4----4--4----4--4--4--4---4---4--4--|-4----4----4--4--4--4---4--4--4--4--|-4---4--4--4---4--4--4--4--4---4--4--4--4--|
D|-2----2--2----2--2--2--2---2---2--2--|-2----2----2--2--2--2---2--2--2--2--|-2---2--2--2---2--2--2--2--2---2--2--2--2--|
