Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-6---6---------------------------|
A|---------------------------------|---------------------------------|-----------------6---6-----------|
D|---------------------------------|---------------------------------|---------6---6-----------6---6---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-6---6---2-------4---4-----------|-6---6---------------------------|-6---6---2-------4---4-----------|
A|-------------2-------------------|-----------------6---6-----------|-------------2-------------------|
D|-------------------------4---4---|---------6---6-----------6---6---|-------------------------4---4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-6---6---------------------------|-6---6---2-------4---4-----------|-6---6---------------------------|
A|-----------------6---6-----------|-------------2-------------------|-----------------6---6-----------|
D|---------6---6-----------6---6---|-------------------------4---4---|---------6---6-----------6---6---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-6---6---2-------4---4-----------|-6---6---------------------------|-6---6---2-------4---4-----------|
A|-------------2-------------------|-----------------6---6-----------|-------------2-------------------|
D|-------------------------4---4---|---------6---6-----------6---6---|-------------------------4---4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-6---6---------------------------|-6---6---2-------4---4-----------|-6---6---------------------------|
A|-----------------6---6-----------|-------------2-------------------|-----------------6---6-----------|
D|---------6---6-----------6---6---|-------------------------4---4---|---------6---6-----------6---6---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-6---6---2-------4---4-----------|-6---6---------------------------|-6---6---2-------4---4-----------|
A|-------------2-------------------|-----------------6---6-----------|-------------2-------------------|
D|-------------------------4---4---|---------6---6-----------6---6---|-------------------------4---4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------6--6--6--6--|
D|-6---6---6---6---6---6---6---6---|-6--6--6--6--------------------------6--6--6--6--|


E|-------------------|---------------------------------|---------------------------------|
B|-------------------|-9---9---9---9---9---9---9---9---|-5---5---5---5---5---5---5---5---|
G|-------------------|-8---8---8---8---8---8---8---8---|-4---4---4---4---4---4---4---4---|
D|-------------------|-6---6---6---6---6---6---6---6---|-2---2---2---2---2---2---2---2---|
