Title: 
Artist: 
Album: 
Author: Samuel Gendron


Track 1: Track 1

E|--------|------------|--------|--------|--------|--------|--------|------------|
B|--------|------------|--------|--------|--------|--------|--------|------------|
G|--------|------------|--------|--------|--------|--------|--------|------------|
D|--------|------------|--------|--------|--------|--------|--------|------------|
A|--------|------------|--------|--------|--------|--------|--------|------------|
E|--------|------------|--------|--------|--------|--------|--------|------------|


E|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|
B|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|
G|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|
D|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|
A|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|
E|--------|--------|--------|--------|-------------|--------|--------|--------|-------------|


E|--------|--------|--------|---------------------------|---------------------------|
B|--------|--------|--------|---------------------------|---------------------------|
G|--------|--------|--------|---------------------------|---------------------------|
D|--------|--------|--------|-2----2---2----2---2---2---|-2----2---2----2---2---2---|
A|--------|--------|--------|-0----0---0----0---0---0---|-4----0---0----0---4---0---|
E|--------|--------|--------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|-2----2---2----2---2---2---|
A|-5----5---5----5---5---5---|-5----5---5----5---5---5---|-0----0---0----0---0---0---|
E|-3----3---3----3---3---3---|-7----3---3----3---7---3---|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-2----2---2----2---2---2---|---------------------------|---------------------------|
A|-4----0---0----0---4---0---|-5----5---5----5---5---5---|-5----5---5----5---5---5---|
E|---------------------------|-3----3---3----3---3---3---|-7----3---3----3---7---3---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-2----2---2----2---2---2---|-2----2---2----2---2---2---|---------------------------|
A|-0----0---0----0---0---0---|-4----0---0----0---4---0---|-5----5---5----5---5---5---|
E|---------------------------|---------------------------|-3----3---3----3---3---3---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|-2----2---2----2---2---2---|-2----2---2----2---2---2---|
A|-5----5---5----5---5---5---|-0----0---0----0---0---0---|-4----0---0----0---4---0---|
E|-7----3---3----3---7---3---|---------------------------|---------------------------|


E|---------------------------|---------------------------|------------------------------|
B|---------------------------|---------------------------|------------------------------|
G|---------------------------|---------------------------|------------------------------|
D|---------------------------|---------------------------|-4----4---4---4---4---4---4---|
A|-5----5---5----5---5---5---|-5----5---5----5---5---5---|-2----2---2---2---2---2---2---|
E|-3----3---3----3---3---3---|-7----3---3----3---7---3---|------------------------------|


E|---------------------------|------------------------|------------------------------|
B|---------------------------|------------------------|------------------------------|
G|---------------------------|------------------------|------------------------------|
D|-6---6----6---7----7---7---|-7----7---7-------------|-4----4---4---4---4---4---4---|
A|-4---4----4---5----5---5---|-5----5---5---4----2----|-2----2---2---2---2---2---2---|
E|---------------------------|--------------2----0----|------------------------------|

