Title: 
Artist: 
Album: 
Author: 


Track 1: Zak

E|--------|-----------------|--------|-----------------|--------|-----------------|
B|--------|-----------------|--------|-----------------|--------|-----------------|
G|--------|-----------------|--------|-----------------|--------|-----------------|
D|--------|-----------------|--------|-----------------|--------|-----------------|
A|-5------|-1-----0----3----|-5------|-1-----0----3----|-5------|-1-----0----3----|
D|-5------|-1-----0----3----|-5------|-1-----0----3----|-5------|-1-----0----3----|


E|--------|-----------------|--------|-----------------|--------|-----------------|
B|--------|-----------------|--------|-----------------|--------|-----------------|
G|--------|-----------------|--------|-----------------|--------|-----------------|
D|--------|-----------------|--------|-----------------|--------|-----------------|
A|-5------|-1-----0----3----|-5------|-1-----0----3----|-5------|-1-----0----3----|
D|-5------|-1-----0----3----|-5------|-1-----0----3----|-5------|-1-----0----3----|


E|--------|-----------------|--------|-----------------|--------|-----------------|
B|--------|-----------------|--------|-----------------|--------|-----------------|
G|--------|-----------------|--------|-----------------|--------|-----------------|
D|--------|-----------------|--------|-----------------|--------|-----------------|
A|-5------|-1-----0----3----|-5------|-1-----0----3----|-5------|-1-----0----3----|
D|-5------|-1-----0----3----|-5------|-1-----0----3----|-5------|-1-----0----3----|


E|--------|-----------------|--------|-----------------|--------|-----------------|
B|--------|-----------------|--------|-----------------|--------|-----------------|
G|--------|-----------------|--------|-----------------|--------|-----------------|
D|--------|-----------------|--------|-----------------|--------|-----------------|
A|-5------|-1-----0----3----|-5------|-1-----0----3----|-5------|-1-----0----3----|
D|-5------|-1-----0----3----|-5------|-1-----0----3----|-5------|-1-----0----3----|


E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|
G|-------------------------------------------|-------------------------------------------------|
D|-------------------------------------------|-------------------------------------------------|
A|-5---5--5--5---5--5--5---5--5--7---8---7---|-1---1---1---1---1---1---0---0---0---0---0---0---|
D|-5---5--5--5---5--5--5---5--5--7---8---7---|-1---1---1---1---1---1---0---0---0---0---0---0---|


E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|
G|-------------------------------------------|-------------------------------------------------|
D|-------------------------------------------|-------------------------------------------------|
A|-5---5--5--5---5--5--5---5--5--7---8---7---|-8---8---8---8---8---8---10--10--10--12--12--12--|
D|-5---5--5--5---5--5--5---5--5--7---8---7---|-8---8---8---8---8---8---10--10--10--12--12--12--|


E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|
G|-------------------------------------------|-------------------------------------------------|
D|-------------------------------------------|-------------------------------------------------|
A|-5---5--5--5---5--5--5---5--5--7---8---7---|-1---1---1---1---1---1---0---0---0---0---0---0---|
D|-5---5--5--5---5--5--5---5--5--7---8---7---|-1---1---1---1---1---1---0---0---0---0---0---0---|


E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|
G|-------------------------------------------|-------------------------------------------------|
D|-------------------------------------------|-------------------------------------------------|
A|-5---5--5--5---5--5--5---5--5--7---8---7---|-8---8---8---8---8---8---10--10--10--12--12--12--|
D|-5---5--5--5---5--5--5---5--5--7---8---7---|-8---8---8---8---8---8---10--10--10--12--12--12--|


E|-------------------------------------------|-------------------------------------------------|
