Title: If You Could Read My Mind
Artist: Gordon Lightfoot
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-------------------------0---------|---------------------------------|
G|---------0-----------0-------2---|---------2-----------2-------0--2--|---------0-----------0-------2---|
D|-----0-----------0-------0-------|-----0-----------0-----------------|-----0-----------0---------------|
A|---------------------------------|-----------------------------------|---------------------------------|
E|-3-----------3-------------------|-3-----------3---------------------|-3-----------3-----------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-----------------0---------------|-----------------0---------------|
G|---------2-----------0-------0---|---------2-----------2-------2---|---------2-----------2-------2---|
D|-----0-----------0---------------|-----0-------------------0-------|-----0-------------------0-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3-----------3-----------3-------|-1-----------1-------------------|-1-----------1-------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------0-----------0-------0---|---------0-----------0-----------|---------1-----------1-------1---|
G|-----0-----------0---------------|-----0-----------0-----------0---|-----0-----------0---------------|
D|-------------0-----------0-------|---------------------------------|-------------2-----------2-------|
A|---------------------------------|-------------0-----------2-------|-3-------------------------------|
E|-3-------------------------------|-3-------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------3-----------3-------3---|---------0-----------0-------0---|---------1-----------1-------1---|
G|-----2-----------2---------------|-----0-----------0---------------|-----0-----------0---------------|
D|-0-----------0-----------0-------|-------------2-----------2-------|-------------2-----------2-------|
A|---------------------------------|---------------------------------|-3-------------------------------|
E|---------------------------------|-0-------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------0-----------0-------0---|---------1-----------1-----------|---------3-----------3-------3---|
G|-----0-----------0---------------|-----0-----------0-----------0---|-----0-----------0---------------|
D|-------------0-----------0-------|-------------2-----------2-------|-------------0-----------0-------|
A|---------------------------------|-3-------------------------------|-2-------------------------------|
E|-3-------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|
B|---------3-----------3-------3---|---------3-----------3-------3---|
G|-----0-----------0---------------|-----2-----------2---------------|
D|-------------2-----------2-------|-0-----------0-------------------|
A|-0-------------------------------|---------------------------------|
E|---------------------------------|-------------------------2-------|



