Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|-----3-----------4---7-----------|---------------------------------|
B|-----9-----------9---------------|-----4-----------6---6-----------|-----9-----------9---------------|
G|-----10----------10--6-----------|-----5-----------5---5-----------|-----10----------10--6-----------|
D|-----10----------10--6-----------|-----5---------------------------|-----10----------10--6-----------|
A|---------------------4-------4---|---------------------------------|---------------------4-------4---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------7---4-----------|---------------------------------|-----3-----------4---7---4----|
B|-7-------7-------6---6-------4-------|-----9-----------9---------------|-----4---6-------6---6---6----|
G|-6-------6-------5---5-----------6---|-----10----------10--6-----------|-----5-----------5---5---5----|
D|-5-------5-------6-------------------|-----10----------10--6-----------|-----5------------------------|
A|-------------------------------------|---------------------4-------4---|------------------------------|
E|-------------------------------------|---------------------------------|------------------------------|


E|---------------------------------|-------------------------------------|-------------4-----------3-------|
B|-----9-----------9---------------|-7-------7-------6-------------------|-6-----------6-----------3-------|
G|-----10----------10--6-----------|-6-------6-------5-------------------|-6-----------6-----------3-------|
D|-----10----------10--6-----------|-5-------5-------6-----------4---6---|---------------------------------|
A|---------------------4-------4---|-------------------------------------|---------------------------------|
E|---------------------------------|-------------------------------------|---------------------------------|


E|-3---3-----------6---4-----------|-------------4-----------3-------|-3-----------6---4---4-----------|
B|-----4-----------4---4-----------|-----6-------6-----------3-------|-4-----------2---4---4-----------|
G|-----5---------------5-----------|-----6-------6-----------3-------|-5---------------5---5-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------4-----------3-------|-3---8-----------6---4-----------|-----6-------4-------3-------1---|
B|-6-----------6-----------3-------|-----8-----------4---4-----------|-----6-------6-------3-------2---|
G|-6-----------6-----------3-------|-----8---------------5-----------|-----6-------6-------3-------3---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3-----------6---9-----------7---|-----7-------7---|---------------------------------|
B|-4-----------2---11----------11--|-----11------11--|-----9-----------9---------------|
G|-5---------------12--------------|-----------------|-----10----------10--6-----------|
D|---------------------8-----------|-----------------|-----10----------10--6-----------|
A|---------------------------------|-----------------|---------------------4-------4---|
E|---------------------------------|-----------------|---------------------------------|


E|-----3-----------4---7-----------|---------------------------------|---------------------7---4-----------|
B|-----4-----------6---6-----------|-----9-----------9---------------|-7-------7-------6---6-------4-------|
G|-----5-----------5---5-----------|-----10----------10--6-----------|-6-------6-------5---5-----------6---|
D|-----5---------------------------|-----10----------10--6-----------|-5-------5-------6-------------------|
A|---------------------------------|---------------------4-------4---|-------------------------------------|
E|---------------------------------|---------------------------------|-------------------------------------|


E|---------------------------------|-----3-----------4---7---4----|---------------------------------|
B|-----9-----------9---------------|-----4---6-------6---6---6----|-----9-----------9---------------|
G|-----10----------10--6-----------|-----5-----------5---5---5----|-----10----------10--6-----------|
D|-----10----------10--6-----------|-----5------------------------|-----10----------10--6-----------|
A|---------------------4-------4---|------------------------------|---------------------4-------4---|
E|---------------------------------|------------------------------|---------------------------------|


E|-------------------------------------|-------------4-----------3-------|-3---3-----------6---4-----------|
B|-7-------7-------6-------------------|-6-----------6-----------3-------|-----4-----------4---4-----------|
G|-6-------6-------5-------------------|-6-----------6-----------3-------|-----5---------------5-----------|
D|-5-------5-------6-----------4---6---|---------------------------------|---------------------------------|
A|-------------------------------------|---------------------------------|---------------------------------|
