Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-9---6--7---6------------------------|---------------------------------|-9---6--7---6------------------------|
B|---------------9--7--9---------------|---------------------------------|---------------9--7--9---------------|
G|-------------------------8---6---8---|-6---4---6---4---3---4---3-------|-------------------------8---6---8---|
D|-------------------------------------|-----------------------------4---|-------------------------------------|
A|-------------------------------------|---------------------------------|-------------------------------------|
E|-------------------------------------|---------------------------------|-------------------------------------|


E|-----------------------|-9---6--7---6------------------------|---------------------------------|
B|-----------------------|---------------9--7--9---------------|---------------------------------|
G|-6---4---6---4---6-----|-------------------------8---6---8---|-6---4---6---4---3---4---3-------|
D|-----------------------|-------------------------------------|-----------------------------4---|
A|-----------------------|-------------------------------------|---------------------------------|
E|-----------------------|-------------------------------------|---------------------------------|


E|-9---6--7---6------------------------|-7-------6--------------------|-9---6--7---6------------------------|
B|---------------9--7--9---------------|-----------------7---9--------|---------------9--7--9---------------|
G|-------------------------8---6---8---|-----8-------8-----------8----|-------------------------8---6---8---|
D|-------------------------------------|------------------------------|-------------------------------------|
A|-------------------------------------|------------------------------|-------------------------------------|
E|-------------------------------------|------------------------------|-------------------------------------|


E|---------------------------------|-9---6--7---6------------------------|-----------------------|
B|---------------------------------|---------------9--7--9---------------|-----------------------|
G|-6---4---6---4---3---4---3-------|-------------------------8---6---8---|-6---4---6---4---6-----|
D|-----------------------------4---|-------------------------------------|-----------------------|
A|---------------------------------|-------------------------------------|-----------------------|
E|---------------------------------|-------------------------------------|-----------------------|


E|-9---6--7---6------------------------|---------------------------------|-9---6--7---6------------------------|
B|---------------9--7--9---------------|---------------------------------|---------------9--7--9---------------|
G|-------------------------8---6---8---|-6---4---6---4---3---4---3-------|-------------------------8---6---8---|
D|-------------------------------------|-----------------------------4---|-------------------------------------|
A|-------------------------------------|---------------------------------|-------------------------------------|
E|-------------------------------------|---------------------------------|-------------------------------------|


E|-7-------6--------------------|-11--------------------11------11------|-11--------------------11------11------|
B|-----------------7---9--------|---------------------------------------|---------------------------------------|
G|-----8-------8-----------8----|-----11-13-11-13-11-13-----13------13--|-----11-13-11-13-11-13-----13------13--|
D|------------------------------|---------------------------------------|---------------------------------------|
A|------------------------------|---------------------------------------|---------------------------------------|
E|------------------------------|---------------------------------------|---------------------------------------|


E|-11--------------------11------11------|-11--------------------------|-9--11--9--------------|
B|---------------------------------------|-----------------------------|-------------12--11----|
