Title: New Orleans is Sinking
Artist: Tragically Hip
Album: Up to Here
Author: Tragically Hip


Track 1: Bobby Baker

E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-------------------------0---0--2--|-------------------------0---0--2--|-------------------------0---0--2--|
D|---------2-----------0---0---0--2--|---------2-----------0---0---0--2--|---------2-----------0---0---0--2--|
A|-------------2---------------------|-------------2---------------------|-------------2---------------------|
E|-0---0-----------3-----------------|-0---0-----------3-----------------|-0---0-----------3-----------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-------------------------0---0--2--|-------------------------0---------|-------------------------0---------|
D|---------2-----------0---0---0--2--|---------2-----------0-------0--2--|---------2-----------0-------0--2--|
A|-------------2---------------------|-------------2---------------------|-------------2---------------------|
E|-0---0-----------3-----------------|-0---0-----------3-----------------|-0---0-----------3-----------------|


E|-----------------------------------|-----------------------------------|-0---------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-------------------------0---------|-------------------------0---------|-------------------------0---------|
D|---------2-----------0-------0--2--|---------2-----------0-------0--2--|---------2-----------0-------0--2--|
A|-------------2---------------------|-------------2---------------------|-------------2---------------------|
E|-0---0-----------3-----------------|-0---0-----------3-----------------|-0---0-----------3-----------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-------------------------0---------|-------------------------0---------|-------------------------0---------|
D|---------2-----------0-------0--2--|---------2-----------0-------0--2--|---------2-----------0-------0--2--|
A|-------------2---------------------|-------------2---------------------|-------------2---------------------|
E|-0---0-----------3-----------------|-0---0-----------3-----------------|-0---0-----------3-----------------|


E|--------------------------------|--------------------------------|-----------------------------------|
B|--------------------------------|--------------------------------|-----------------------------------|
G|---------2--------0---0---0--2--|---------2--------0---0---0--2--|-------------------------0---------|
D|---------2--------2-------------|-0-------2--------2-------------|---------2-----------0-------0--2--|
A|-0---0--------3-----------------|-----0--------3-----------------|-------------2---------------------|
E|--------------------------------|--------------------------------|-0---0-----------3-----------------|


E|-----------------------------------|---------------------------------|---------------------------------|
B|-----------------------------------|---------------------------------|---------------------------------|
G|-------------------------0---------|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---0---|
D|---------2-----------0-------0--2--|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---0---|
A|-------------2---------------------|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0-------|
E|-0---0-----------3-----------------|---------------------------------|-----------------------------3---|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-------------------------0---------|-------------------------0---------|-------------------------0---------|
D|---------2-----------0-------0--2--|---------2-----------0-------0--2--|---------2-----------0-------0--2--|
A|-------------2---------------------|-------------2---------------------|-------------2---------------------|
E|-0---0-----------3-----------------|-0---0-----------3-----------------|-0---0-----------3-----------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-------------------------0---------|-------------------------0---------|-------------------------0---------|
