Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------------------------------|---------------------------------|---------------------------------|
B|--------|--------------------------------|---------------------------------|---------------------------------|
G|--------|--------------------------------|-------------------------7---7---|-------------------------7---5---|
D|--------|---------------------------5----|---------7-------7---5-----------|---------7-------7---5-----------|
A|--------|-----------8---5-----------5----|---------------------------------|---------------------------------|
D|--------|-5--7--5-----------7---5---3----|-0---0-------0-------------------|-0---0-------0-------------------|


E|---------------------------------|-----------------------------------------|--------------------------------|
B|---------------------------------|---------------------6--8--6---6--8--6---|--------------------------------|
G|---------------------------------|-5--7--5---5--7--5-----------------------|--------------------------------|
D|---------7-------7---5---7---5---|-----------------------------------------|---------------------------5----|
A|---------------------------------|-----------------------------------------|-----------8---5-----------5----|
D|-0---0-------0-------------------|-----------------------------------------|-5--7--5-----------7---5---3----|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------------------7---7---|-------------------------7---5---|---------------------------------|
D|---------7-------7---5-----------|---------7-------7---5-----------|---------7-------7---5---7---5---|
A|---------------------------------|---------------------------------|---------------------------------|
D|-0---0-------0-------------------|-0---0-------0-------------------|-0---0-------0-------------------|


E|---------------------------------|-----------------5---------------|-----8---5-----------------------|
B|-----------------6-------6-------|---------6-----------6-----------|-------------6-------6-----------|
G|-7---5-------5---------------5---|-7---5-------5---------------5---|-----------------7-------7---5---|
D|---------3-----------5-----------|-------------------------7-------|-7-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-5--8--5-----------------------------|-8-------8-------5---------------|-8---8---5---5---8---8-----------|
B|---------------6-------6--8--6-------|-----6-------6-------6-----------|-------------------------6---6---|
G|-----------5-------7-------------5---|-------------------------5---7---|---------------------------------|
D|-------------------------------------|---------------------------------|---------------------------------|
A|-------------------------------------|---------------------------------|---------------------------------|
D|-------------------------------------|---------------------------------|---------------------------------|


E|-----------------------------8---|-----------------------|----------------------|
B|-8---6---8-----------8---6-------|-----------------------|-------1--3--1---3----|
G|-------------5---7---------------|-5---0---7---0---2-----|-2--------------------|
D|---------------------------------|-----------------------|----------------------|
A|---------------------------------|-----------------------|----------------------|
D|---------------------------------|-----------------------|----------------------|


E|-------------------------------|---------------------------|-------------------------8---5---|
B|-------------------------------|-----------6--8--6---3-----|-3---6---3-----------6-----------|
G|-----------5--------------5----|-5--7--5-------------------|-------------2---5---------------|
D|-----------5--------------5----|---------------------------|---------------------------------|
A|-0--0--0---3----0--0--0---3----|---------------------------|---------------------------------|
D|-0--0--0--------0--0--0--------|---------------------------|---------------------------------|


E|-----------------------------------------|--------|---------------------------------|
B|-----------6--6--6---3--3--3---1--1--1---|-1------|---------------------------------|
G|-2--2--2---------------------------------|--------|---------------------------------|
D|-----------------------------------------|--------|---------------------------------|
A|-----------------------------------------|--------|-5-------3-------3---5-----------|
D|-----------------------------------------|--------|-----0-------0-----------7---7---|


E|---------------------------------|---------------------------------|--------------------------------|
B|---------------------------------|---------------------------------|--------------------------------|
G|---------------------------------|---------------------------------|--------------------------------|
