Title: 
Artist: 
Album: 
Author: 


Track 1: Dancing in the moonlight

G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------------------5---5---|-7-----------7-------7---5-------|-5---5---7---7-----------5---5---|
E|-----------------7---7-----------|-----------------------------7---|-----------------7---7-----------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-----------3-------3---2---0---|-------------------------5---5---|-7-----------7-------7---5-------|
E|---------------------------------|-3-----------7---7---7-----------|-----------------------------7---|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|-----------------------------------|
D|---------------------------------|---------------------------------|-----------------------------------|
A|-5---5---7---7-----------5---5---|-3-----------3---3---3---2---0---|-----------------------------------|
E|-----------------7---7-----------|---------------------------------|-3---------3---3---3---3---3---3---|
B|---------------------------------|---------------------------------|-----------------------------------|


G|---------------------------------|------------------------------|------------------------------|
D|---------------------------------|------------------------------|------------------------------|
A|---------------------------------|-7--------7---7-----------7---|-5--------5---5-------7---5---|
E|-3-------------------------------|------------------------------|------------------------------|
B|---------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|---------------------------|
D|------------------------------|------------------------------|---------------------------|
A|-3--------3---3-----------3---|------------------------------|-7---------7---7-------7---|
E|------------------------------|-3--------3---3-----------3---|---------------------------|
B|------------------------------|------------------------------|---------------------------|


G|------------------------------|------------------------------|---------------------------------|
D|------------------------------|------------------------------|---------------------------------|
A|-5--------5---5-------7---5---|-3--------3---3-----------3---|-------------------------5---5---|
E|------------------------------|------------------------------|-3-----------5---7---7-----------|
B|------------------------------|------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7-----------7---7-----------7---|-5-----------5---5-------7---5---|-3-----------3---3-----------3---|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------------------5---5---|-7-----------7---7---7---10--9---|-5-----------5---5-----------5---|
E|-3-----------7---7---7-----------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-----------3---3---3---7---5---|---------------------------------|-7-----------7---7-----------7---|
E|---------------------------------|-3-------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5-----------5---5-------7---5---|-3-----------3---3-----------3---|---------------------------------|
E|---------------------------------|---------------------------------|-3-----------3---3-----------3---|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7-----------7---7-----------7---|-5-----------5---5-------7---5---|-3-----------3---3-----------3---|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-7-----------7---7---7---10--9---|-5-----------5---5-------7---5---|
E|-3-----------3---3-----------3---|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-----------3---3-----------3---|---------------------------------|-7-----------7---7-----------7---|
E|---------------------------------|-3-----------3---3-----------3---|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5-----------5---5-------7---5---|-3-----------3---3-----------3---|-------------------------5---5---|
E|---------------------------------|---------------------------------|-3-----------5---7---7-----------|
B|---------------------------------|---------------------------------|---------------------------------|


G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|-7-----------7---7-----------7---|-5-----------5---5-------7---5---|-3-----------3---3-----------3---|
E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------------------5---5---|-7-----------7---7-----------7---|-9-----------9---9-------7-------|
E|-3-----------7---7---7-----------|---------------------------------|-----------------------------10--|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-----------------------------------------|-------------|
D|---------------------------------|-----------------------------------------|-------------|
A|-10----------10--10------7---5---|-----------------------------------------|-------------|
E|---------------------------------|-3---------------3---3---3---3---3---3---|-3-----------|
B|---------------------------------|-----------------------------------------|-------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7-----------7---7-----------7---|-5-----------5---5-----------5---|-3-----------3---3-----------3---|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-7-----------7---7-----------7---|-5-----------5---5-------7---5---|
E|-3-----------3---3-----------3---|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-----------3---3-----------3---|-------------------------5---5---|-7-----------7---7-----------7---|
E|---------------------------------|-3-----------7---7---7-----------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5-----------5---5-------7---5---|-3-----------3---3-----------3---|-------------------------5---5---|
E|---------------------------------|---------------------------------|-3-----------7---7---7-----------|
B|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
