Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----7---5-------8---7---3---8---|-8-------10------8-------7---0---|-0---7---5-------8---7---3---5---|
D|-0-----------0---------------8---|-8---8-------8-------8-------0---|-0-----------0---------------5---|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
D|-----8------------7-----------|---------------------------------|---------------------------------|
A|-5-------5---3--------3---0---|-0---7---5-------8---7---3---8---|-8-------10------8-------7---0---|
D|-5-------5---3--------3---0---|-0-----------0---------------8---|-8---8-------8-------8-------0---|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|-----10-----------7-----------|---------------------------------|
A|-0---7---5-------8---7---3---8---|-5-------8---5--------5---0---|-0---7---5-------8---7---3---8---|
D|-0-----------0---------------8---|-5-------8---5--------5---0---|-0-----------0---------------8---|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|-----8------------7-----------|
A|-8-------10------8-------7---0---|-0---7---5-------8---7---3---5---|-5-------5---3--------3---0---|
D|-8---8-------8-------8-------0---|-0-----------0---------------5---|-5-------5---3--------3---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---7---5-------8---7---3---8---|-8-------10------8-------7---0---|-0---7---5-------8---7---3---8---|
D|-0-----------0---------------8---|-8---8-------8-------8-------0---|-0-----------0---------------8---|


E|---------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------|--------|--------|--------|--------|--------|--------|
D|-----10-----------7--------|-0------|-1------|-3------|-1------|-0------|-1------|
A|-5-------8---5--------5----|-0------|-1------|-3------|-1------|-0------|-1------|
D|-5-------8---5--------5----|-0------|-1------|-3------|-1------|-0------|-1------|


E|--------|-------------|---------------------------|-----------------------------|
B|--------|-------------|---------------------------|-----------------------------|
G|--------|-------------|---------------------------|-----------------------------|
D|-3------|-6-----5-----|---------------------------|-----------------------------|
A|-3------|-6-----5-----|---------------------------|-7--8--7-------5--7--5-------|
D|-3------|-6-----5-----|-0---0---0---0---0--0--0---|-----------10------------8---|


E|---------------------------|-----------------------------|---------------------------|
B|---------------------------|-----------------------------|---------------------------|
G|---------------------------|-----------------------------|---------------------------|
D|---------------------------|-----------------------------|---------------------------|
A|---------------------------|-----------10------------8---|---------------------------|
D|-0---0---0---0---0--0--0---|-7--8--7-------5--7--5-------|-8---8---8---8---8--8--8---|


E|-----------------------------|---------------------------|-----------------------------|
B|-----------------------------|---------------------------|-----------------------------|
G|-----------------------------|---------------------------|-----------------------------|
D|-----------------------------|---------------------------|-----------------------------|
