Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|------------------------|---------------------------------|
B|--------|--------|--------|------------------------|---------------------------------|
G|--------|--------|--------|--------------------11--|-----11--9---7---9---7-------4---|
D|--------|--------|--------|------------------------|-0-----------------------0-------|
A|--------|--------|--------|------------------------|---------------------------------|
E|--------|--------|--------|------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------9---7---------------11--|-----11--9---7---9---7-------4---|---------9---7---------------11--|
D|-0---0-----------0---0---0-------|-0-----------------------0-------|-0---0-----------0---0---0-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----11--9---7---9---7-------4---|---------9---7---------------11--|-----11--9---7---9---7-------4---|
D|-0-----------------------0-------|-0---0-----------0---0---0-------|-0-----------------------0-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|-7---7---9---7---7--------11--|-11--11--9---7---9---7--------|-----7---9---7---7-----11--|
D|------------------------------|--------------------------9---|-9-------------------------|
A|------------------------------|------------------------------|---------------------------|
E|------------------------------|------------------------------|---------------------------|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|-11--11--9---7---9---7--------|-----7---9---7---7-----11--|-11--11--9---7---9---7----11--|
D|--------------------------9---|-9-------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
E|------------------------------|---------------------------|------------------------------|


E|-----------------------------------|--------------------------------|---------------------------------|
B|-----------------------------------|--------------------------------|---------------------------------|
G|-11--11--9---7---9---7---------7---|-7----------7---7---7---9---7---|---------------------------------|
D|-------------------------7--9------|------7--9----------------------|-----------------------------7---|
A|-----------------------------------|--------------------------------|-----7-------7-------7-------5---|
E|-----------------------------------|--------------------------------|-----5-------5-------5-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---7---7---9---|-9---9---9---9---9---9---9---9---|
E|---------------------------------|---------------------5---5---7---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-9---9---9---9---9---7---7---5---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
E|-7---7---7---7---7---5---5---3---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-----------------------------7---|-7---7---7---7---7---7---7---7---|
