Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|-1------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|-0------|--------|--------|-5------|--------|-3------|--------|
D|-8------|-7------|--------|--------|-8------|-7------|--------|--------|-8------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-5------|-3------|-1------|--------|-5------|-3------|-1------|-1------|-5------|


E|--------|--------|--------|--------|--------|-1------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|-0------|--------|--------|-5------|--------|-3------|--------|--------|
D|-7------|--------|--------|-8------|-7------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-3------|-1------|--------|-5------|-3------|-1------|-1------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-1---1---1---1---1---1---1---1---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-5---5---5---5---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|


G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
D|-1---1---1---1---1---1---1---1---|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
D|--------|--------|--------|



