Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|
G#|---------------------------------|---------------------------------|-13--13--13--13--10--10--10--10--|
 E|---------------------------------|---------------------------------|-17--17--17--17--12--12--12--12--|
 B|-8---8---8---8---8---8---8---8---|-12--12--12--12--12--12--12--12--|-0---0---0---0---0---0---0---0---|
F#|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|---------------------------------|
 B|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-3---3---3---3---7---7---5---5---|-8---8---8---8---8---8---8---8---|-12--12--12--12--12--12--12--12--|
F#|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
 B|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|


C#|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|
G#|-13--13--13--13--10--10--10--10--|---------------------------------|---------------------------------|
 E|-17--17--17--17--12--12--12--12--|---------------------------------|---------------------------------|
 B|-0---0---0---0---0---0---0---0---|-3---3---3---3---7---7---5---5---|-8---8---8---8---8---8---8---8---|
F#|---------------------------------|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
 B|---------------------------------|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


C#|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|
G#|---------------------------------|-13--13--13--13--10--10--10--10--|---------------------------------|
 E|---------------------------------|-17--17--17--17--12--12--12--12--|---------------------------------|
 B|-12--12--12--12--12--12--12--12--|-0---0---0---0---0---0---0---0---|-3---3---3---3---7---7---5---5---|
F#|-7---7---7---7---7---7---7---7---|---------------------------------|-3---3---3---3---3---3---3---3---|
 B|-7---7---7---7---7---7---7---7---|---------------------------------|-3---3---3---3---3---3---3---3---|


C#|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|
G#|---------------------------------|---------------------------------|-13--13--13--13--10--10--10--10--|
 E|---------------------------------|---------------------------------|-17--17--17--17--12--12--12--12--|
 B|-8---8---8---8---8---8---8---8---|-12--12--12--12--12--12--12--12--|-0---0---0---0---0---0---0---0---|
F#|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|---------------------------------|
 B|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-3---3---3---3---7---7---5---5---|-8---8---8---8---8---8---8---8---|-12--12--12--12--12--12--12--12--|
F#|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
 B|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|


C#|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|
G#|-13--13--13--13--10--10--10--10--|---------------------------------|---------------------------------|
 E|-17--17--17--17--12--12--12--12--|---------------------------------|---------------------------------|
 B|-0---0---0---0---0---0---0---0---|-3---3---3---3---7---7---5---5---|-8---8---8---8---8---8---8---8---|
F#|---------------------------------|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
 B|---------------------------------|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


C#|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|
G#|---------------------------------|-13--13--13--13--10--10--10--10--|---------------------------------|
 E|---------------------------------|-17--17--17--17--12--12--12--12--|---------------------------------|
 B|-12--12--12--12--12--12--12--12--|-0---0---0---0---0---0---0---0---|-3---3---3---3---7---7---5---5---|
F#|-7---7---7---7---7---7---7---7---|---------------------------------|-3---3---3---3---3---3---3---3---|
 B|-7---7---7---7---7---7---7---7---|---------------------------------|-3---3---3---3---3---3---3---3---|





Track 2: Track 2

C#|--------|--------|--------|--------|--------|--------|--------|--------|---------12--15----------12--15--|
G#|--------|--------|--------|--------|--------|--------|--------|--------|-----13--------------13----------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|-14--------------14--------------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


C#|-------------17--------------17--|-17--17--17--17--12--12--12--12--|---------10--13--17------15------|
G#|---------18--------------18------|---------------------------------|-----10--------------------------|
 E|-----17--------------17----------|---------------------------------|-10------------------14------12--|
 B|-17--------------17--------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------12--15----------12--15--|-------------17--------------17--|-17--17--17--17--12--12--12--12--|
G#|-----13--------------13----------|---------18--------------18------|---------------------------------|
 E|-14--------------14--------------|-----17--------------17----------|---------------------------------|
 B|---------------------------------|-17--------------17--------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------10--13--17------15------|-10-6--------------------------8--12-13-15-17-13-|
G#|-----10--------------------------|-------8--------------------10-------------------|
 E|-10------------------14------12--|----------7--------------9-----------------------|
 B|---------------------------------|-------------8--------10-------------------------|
F#|---------------------------------|----------------10-12----------------------------|
 B|---------------------------------|-------------------------------------------------|


C#|-------------------------17-20-15----------------|-17-15-13-12-15-13-12----13-12-------------------|
G#|-15-------------------18----------17-------------|----------------------15-------15-13-15-13-11----|
 E|----14-------------17----------------17----------|----------------------------------------------14-|
 B|-------15-------17----------------------17-------|-------------------------------------------------|
F#|----------17-19----------------------------19-15-|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------5--8--12-13-12-8--5-----------------|---------------------------------|
G#|----------6-----------------------6--------------|---------------------------------|
 E|-------5-----------------------------5-----------|---------------------------------|
