Title: 
Artist: 
Album: 
Author: 


Track 1: Keys Effect 1

E|-9--6--5--9--6--5--9--6--5--10--|-9--6--5--9--6--5--9--6--5--12--|-9--6--5--9--6--5--9--6--5--10--|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|--------------------------------|--------------------------------|--------------------------------|
E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|


E|-9--6--5--9---9--6--5--6---|-9--6--5--9---6---5---3---1--|-1--0---------------|-----10----------|
B|---------------------------|-----------------------------|--------3-----------|-----10----------|
G|---------------------------|-----------------------------|----------------9---|-----7-----------|
D|---------------------------|-----------------------------|----------------7---|-----7-----------|
A|---------------------------|-----------------------------|--------5-------7---|-----5-----------|
E|---------------------------|-----------------------------|--------5-------5---|-----------------|
B|---------------------------|-----------------------------|--------3-----------|-----------------|


E|-9--6--5--9--6--5--9--6--5--10--|-9--6--5--9--6--5--9--6--5--12--|-9--6--5--9--6--5--9--6--5--10--|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|--------------------------------|--------------------------------|--------------------------------|
A|--------------------------------|--------------------------------|--------------------------------|
E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|


E|-9--6--5--9---9--6--5--6---|-9--6--5--9---6---5---3---1---0---|-9--6--5--9--6--5--9--6--5--10--|
B|---------------------------|----------------------------------|--------------------------------|
G|---------------------------|----------------------------------|--------------------------------|
D|---------------------------|----------------------------------|--------------------------------|
A|---------------------------|----------------------------------|--------------------------------|
E|---------------------------|----------------------------------|--------------------------------|
B|---------------------------|----------------------------------|--------------------------------|


E|-9--6--5--9--6--5--9--6--5--12--|-9--6--5--9--6--5--9--6--5--10--|-9--6--5--9---9--6--5--6---|
B|--------------------------------|--------------------------------|---------------------------|
G|--------------------------------|--------------------------------|---------------------------|
D|--------------------------------|--------------------------------|---------------------------|
A|--------------------------------|--------------------------------|---------------------------|
E|--------------------------------|--------------------------------|---------------------------|
B|--------------------------------|--------------------------------|---------------------------|


E|-9--6--5--9---6---5---3---1--|-1--0------------|-----10-------|--------10-----9---|
B|-----------------------------|--------3--------|-----10-------|-3---3------3------|
G|-----------------------------|-------------9---|-----7--------|-------------------|
D|-----------------------------|-------------7---|-----7--------|-------------------|
A|-----------------------------|--------5----7---|-----5--------|-------------------|
E|-----------------------------|--------5----5---|--------------|-------------------|
B|-----------------------------|--------3--------|--------------|-------------------|


E|-12--6--5--13--8--6--|-5---6----1----|----------13-14-16-17-19-|-10------8-------|
B|---------------------|---------------|-------17----------------|-10------5-------|
G|---------------------|---------------|-17-19-------------------|-7-------5-------|
D|---------------------|---------------|-------------------------|-7-------3-------|
A|---------------------|---------------|-------------------------|-----------------|
E|---------------------|---------------|-------------------------|-----------------|
B|---------------------|---------------|-------------------------|-----------------|


E|-5---------|-------|-6---3----------------|---------5-----------|-------|-9--6--5--9--6--5--9--6--5--10--|
B|-5---------|-------|---------6---5---3----|-----------------10--|-------|--------------------------------|
G|-2---------|-------|-3---0----------------|-2-------2-------7---|-------|--------------------------------|
D|-2---------|-------|---------3---2---0----|-----------------7---|-------|--------------------------------|
A|-----------|-------|----------------------|-0---------------5---|-0-----|--------------------------------|
E|-----------|-------|----------------------|-----------------5---|-------|--------------------------------|
B|-----------|-------|----------------------|-----------------3---|-------|--------------------------------|


E|-9--6--5--9--6--5--9--6--5--12--|-9--6--5--9--6--5--9--6--5--10--|-9--6--5--9---9--6--5--6---|
B|--------------------------------|--------------------------------|---------------------------|
G|--------------------------------|--------------------------------|---------------------------|
D|--------------------------------|--------------------------------|---------------------------|
A|--------------------------------|--------------------------------|---------------------------|
E|--------------------------------|--------------------------------|---------------------------|
B|--------------------------------|--------------------------------|---------------------------|


E|-9--6--5--9---6---5---3---1---0---|-9--6--5--9--6--5--9--6--5--10--|-9--6--5--9--6--5--9--6--5--12--|
B|----------------------------------|--------------------------------|--------------------------------|
G|----------------------------------|--------------------------------|--------------------------------|
D|----------------------------------|--------------------------------|--------------------------------|
