Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0----0----0-----|-0----0----0-----|-0----3--------------|-0------|-1----1----1-----1---|
B|-----------------|-----------------|-----------1----3----|--------|---------------------|
G|-----------------|-----------------|---------------------|--------|---------------------|
D|-----------------|-----------------|---------------------|--------|---------------------|
A|-----------------|-----------------|---------------------|--------|---------------------|
E|-----------------|-----------------|---------------------|--------|---------------------|


E|-1----0----0-----0---|-0--------------0----|-------3-----|-0----0----0-----|-0----0----0-----|
B|---------------------|------3----3---------|-3-----------|-----------------|-----------------|
G|---------------------|---------------------|-------------|-----------------|-----------------|
D|---------------------|---------------------|-------------|-----------------|-----------------|
A|---------------------|---------------------|-------------|-----------------|-----------------|
E|---------------------|---------------------|-------------|-----------------|-----------------|


E|-0----3--------------|-0------|-1----1----1-----1---|-1----0----0-----0---|-3----3----1---------|
B|-----------1----3----|--------|---------------------|---------------------|----------------3----|
G|---------------------|--------|---------------------|---------------------|---------------------|
D|---------------------|--------|---------------------|---------------------|---------------------|
A|---------------------|--------|---------------------|---------------------|---------------------|
E|---------------------|--------|---------------------|---------------------|---------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Track 2

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|------0---------0----|------0---------0----|------0---------0----|------0---------0----|
D|-----------2---------|-----------2---------|-----------2---------|-----------2---------|
A|-3-------------------|-3-------------------|-3-------------------|-3-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|------1---------1----|---------------------|---------------------|---------------------|
G|-----------2---------|------0---------0----|---------------------|-0-------------------|
D|-3-------------------|-----------2---------|-0----2----4----0----|------3----2----0----|
A|---------------------|-3-------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|------0---------0----|------0---------0----|------0---------0----|------0---------0----|
D|-----------2---------|-----------2---------|-----------2---------|-----------2---------|
A|-3-------------------|-3-------------------|-3-------------------|-3-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|--------|
B|------1---------1----|---------------------|---------------------|-1------|
G|-----------2---------|------0---------0----|---------------------|-0------|
D|-3-------------------|-----------2---------|----------------0----|-2------|
A|---------------------|-3-------------------|------0----2---------|-3------|
E|---------------------|---------------------|-3-------------------|--------|



