Title: Dilema
Artist: Cokelat
Album: 
Author: 


Track 1: Rhythm Guitar

E|--------|-0-----0-----0---|---------0---------0-------|-2-----2-----2---|---------2---------2-------|
B|--------|-2-----2-----2---|---------2---------2-------|-2-----2-----2---|---------2---------2-------|
G|--------|-2-----2-----2---|---------2---------2-------|-2-----2-----2---|---------2---------2-------|
D|--------|-2---------------|-----2--------2------------|-4-----4-----4---|---------4---------4-------|
A|--------|-0---------------|-----0--------0------------|-4---------------|-----4--------4------------|
E|--------|-----------------|---------------------------|-2---------------|-----2--------2------------|


E|-3-----3-----3---|---------3---------3-------|-0-----0-----|-0-----------|-0------|
B|-3-----3-----3---|---------3---------3-------|-2-----2-----|-2-----------|-2------|
G|-4-----4-----4---|---------4---------4-------|-2-----2-----|-2-----------|-2------|
D|-5-----5-----5---|---------5---------5-------|-2-----2-----|-2-----------|-2------|
A|-5---------------|-----5--------5------------|-0-----0-----|-0-----------|-0------|
E|-3---------------|-----3--------3------------|-------------|-------------|--------|


E|-----0-------------0-----------|-2------|-2---2-------------2-----------|-3------|
B|-2---2-------------2-----------|-2------|-2---2-------------2-----------|-3------|
G|-2---2-------------2-----------|-2------|-2---2-------------2-----------|-4------|
D|-2---2---2---2-----------2-----|-4------|-4---4-------------4-----------|-5------|
A|-0---0---0---0-----------0-----|-4------|-4---4---4---4-----------4-----|-5------|
E|-------------------------------|-2------|-2---2---2---2-----------2-----|-3------|


E|-3---3-------------3-----------|-0------|-0---0-------------0-----------|-0------|
B|-3---3-------------3-----------|-2------|-2---2-------------2-----------|-2------|
G|-4---4-------------4-----------|-2------|-2---2-------------2-----------|-2------|
D|-5---5-------------5-----------|-2------|-2---2---2---2-----------2-----|-2------|
A|-5---5---5---5-----------5-----|-0------|-0---0---0---0-----------0-----|-0------|
E|-3---3---3---3-----------3-----|--------|-------------------------------|--------|


E|-0------0-------|-2-----2-----2---|---------2---------2-------|-3-----3-----3---|
B|-2------2-------|-2-----2-----2---|---------2---------2-------|-3-----3-----3---|
G|-2--------------|-2-----2-----2---|---------2---------2-------|-4-----4-----4---|
D|-2------2-------|-4-----4-----4---|---------4---------4-------|-5-----5-----5---|
A|-0------0-------|-4---------------|-----4--------4------------|-5---------------|
E|----------------|-2---------------|-----2--------2------------|-3---------------|


E|---------3---------3-------|-0-----0-----0---|---------0---------0-------|-0-----0-----0---|
B|---------3---------3-------|-2-----2-----2---|---------2---------2-------|-2-----2-----2---|
G|---------4---------4-------|-2-----2-----2---|---------2---------2-------|-2-----2-----2---|
