Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|-19--16---14--16------16---|
D|-12--14---12--14------14---|-14--17---16--17--16--17---|-17------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|------------------------------|------------------------|------------------------------|
B|------------------------------|------------------------|------------------------------|
G|-12--14---12--14--12--14--16--|------------------------|------------------------------|
D|------------------------------|-12--14----14------14---|-16--17---16--17------17--16--|
A|------------------------------|------------------------|------------------------------|
E|------------------------------|------------------------|------------------------------|


E|------------------------------|-----------------------|---------------------------|
B|------------------------------|-----------------------|---------------------------|
G|-14--16---14--16------16--14--|-16--14----12--14--16--|---------------------------|
D|------------------------------|-----------------------|-12--14---12--14------14---|
A|------------------------------|-----------------------|---------------------------|
E|------------------------------|-----------------------|---------------------------|


E|---------------------------|---------------------------|------------------------------|
B|---------------------------|---------------------------|------------------------------|
G|---------------------------|-19--16---14--16------16---|-12--14---12--14--12--14--16--|
D|-14--17---16--17--16--17---|-17------------------------|------------------------------|
A|---------------------------|---------------------------|------------------------------|
E|---------------------------|---------------------------|------------------------------|


E|------------------------|------------------------------|------------------------------|
B|------------------------|------------------------------|------------------------------|
G|------------------------|------------------------------|-14--16---14--16------16--14--|
D|-12--14----14------14---|-16--17---16--17------17--16--|------------------------------|
A|------------------------|------------------------------|------------------------------|
E|------------------------|------------------------------|------------------------------|


E|------------|-----------------------|---------------------------|------------------------------|
B|------------|-----------------------|---------------------------|------------------------------|
G|-12--14-----|-14----14--12--14--16--|---------------------------|------------------------------|
D|------------|-----------------------|-12--14---12--14--12--14---|-16--17---16--17--16--17--16--|
A|------------|-----------------------|---------------------------|------------------------------|
E|------------|-----------------------|---------------------------|------------------------------|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|-19--16---14--16--14--16---|-12--11---9---11--9---11--12--|---------------------------|
D|---------------------------|------------------------------|-12--14---12--14--12--14---|
A|---------------------------|------------------------------|---------------------------|
E|---------------------------|------------------------------|---------------------------|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|-19--16---14--16--14--16---|-12--14---12--14--12--14--16--|
D|-16--17---16--17--16--17--16--|---------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
E|------------------------------|---------------------------|------------------------------|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|-19--16---14--16--14--16---|
D|-12--14---12--14--12--14---|-16--17---16--17--16--17--16--|---------------------------|
A|---------------------------|------------------------------|---------------------------|
E|---------------------------|------------------------------|---------------------------|


E|------------------------------|---------------------------|------------------------------|
