Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------|---------------------------------------|-------------------------------------|
B|-------------------------------------|---------------------------------------|-------------------------------------|
G|-------------------------------------|---------------------------------------|-------------------------------------|
D|-------------------------------------|---------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------2--2------2--2------|-------------------------------------|
D|-2---2--2--2--5----2---2--2--2--0----|-2---2--2--2--5----2--2------2--2------|-2---2--2--2--5----2---2--2--2--0----|


E|-------------------------------------------|-------------------------------------|
B|-------------------------------------------|-------------------------------------|
G|-------------------------------------------|-------------------------------------|
D|-------------------------------------------|-------------------------------------|
A|-------------------5--7--7--7--8--7--7--7--|-------------------------------------|
D|-2---2--2--2--5----5--7--7--7--8--7--7--7--|-2---2--2--2--5----2---2--2--2--0----|


E|-------------------------------------------|-------------------------------------|
B|-------------------------------------------|-------------------------------------|
G|-------------------------------------------|-------------------------------------|
D|-------------------------------------------|-------------------------------------|
A|-------------------------------------------|-------------------------------------|
D|-2---2--2--2--5----8--7--5--2--5--7--2--5--|-2---2--2--2--5----2---2--2--2--0----|


E|-------------------------------------------|-----------------------------------------|
B|-------------------------------------------|-----------------------------------------|
G|-------------------------------------------|-----------------------------------------|
D|-------------------------------------------|-----------------------------------------|
A|-------------------2--2--2--2--2--0--0--0--|-2---2---9--8--7--5--2---2--2--2--0---0--|
D|-2---2--2--2--5----2--2--2--2--2--0--0--0--|-2---2---9--8--7--5--2---2--2--2--0---0--|


E|---------------------------------------|-----------------------------------------|
B|---------------------------------------|-----------------------------------------|
G|---------------------------------------|-----------------------------------------|
D|---------------------------------------|-----------------------------------------|
A|-2---2---9--8--7--5--2---2--2--2--5----|-2---2---9--8--7--5--2---2--2--2--0---0--|
D|-2---2---9--8--7--5--2---2--2--2--5----|-2---2---9--8--7--5--2---2--2--2--0---0--|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-2---2---9--8--7--5--7--7--7--5--2--2--5---|-2--2--2--0--2--2-2-2--2--2--0--2--2--0----|
D|-2---2---9--8--7--5--7--7--7--5--2--2--5---|-2--2--2--2--2--2-2-2--2--2--0--2--2--0----|


E|------------------------------------------------|-------------------------------------------|
B|------------------------------------------------|-------------------------------------------|
G|------------------------------------------------|-------------------------------------------|
D|------------------------------------------------|-------------------------------------------|
A|-2--2--2--0--2--2-2-2--2--2--0--2--2--5---7--5--|-2--2--2--0--2--2-2-2--2--2--0--2--2--0----|
D|-2--2--2--2--2--2-2-2--2--2--0--2--2--5---7--5--|-2--2--2--2--2--2-2-2--2--2--0--2--2--0----|


E|------------------------------------------------|--------|--------|--------|-----------------|
B|------------------------------------------------|--------|--------|--------|-----------------|
G|------------------------------------------------|--------|--------|--------|-----------------|
D|------------------------------------------------|--------|--------|--------|-----------------|
A|-2--2--2--0--2--2-2-2--2--2--0--2--2--5---7--5--|-2------|-5------|-7------|-5-----4----3----|
D|-2--2--2--2--2--2-2-2--2--2--0--2--2--5---7--5--|-2------|-5------|-7------|-5-----4----3----|


