Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-9----7----2----4----|-4-----5---7----9---10---|------0------|-----------1-----|
B|------14-------------|-------------------------|-------------|-----------------|
G|---------------------|-------------------------|-------------|-----------------|
D|---------------------|-------------------------|-------------|-----------------|
A|---------------------|-------------------------|-------------|-----------------|
E|---------------------|-------------------------|-------------|-----------------|


E|-9----7----2----4----|-4-----5---7----9---10---|------0------|--------|--------|
B|------14-------------|-------------------------|-------------|--------|--------|
G|---------------------|-------------------------|-------------|--------|--------|
D|---------------------|-------------------------|-------------|--------|--------|
A|---------------------|-------------------------|-------------|--------|--------|
E|---------------------|-------------------------|-------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 2: Track 2

E|-2------|-2------|-0------|--------|-2------|-2------|-0------2----|-1------|--------|
B|-4------|-0------|-0------|-4------|-4------|-0------|-0------2----|-1------|--------|
G|--------|-1------|-1------|-1------|--------|-1------|-1------6----|-5------|--------|
D|--------|-1------|-2------|-1------|--------|-1------|-2------4----|-3------|--------|
A|-2------|-2------|-2------|-4------|-2------|-2------|-2------4----|-3------|--------|
E|-2------|--------|-0------|-4------|-2------|--------|-0------2----|-1------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


