Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|---------7---------------7-------|---------7-----------------------|
D|--------|--------|--------|--------|-9---9---7---9---9---9---7---9---|-9---9---7---9---9---9---7---9---|
A|--------|--------|--------|--------|-9---9---5---9---9---9---5---9---|-9---9---5---9---9---9---7---9---|
E|--------|--------|--------|--------|-7---7-------7---7---7-------7---|-7---7-------7---7---7---5---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------7---------------7-------|---------7-----------------------|---------7---------------7-------|
D|-9---9---7---9---9---9---7---9---|-9---9---7---9---9---9---7---9---|-9---9---7---9---9---9---7---9---|
A|-9---9---5---9---9---9---5---9---|-9---9---5---9---9---9---7---9---|-9---9---5---9---9---9---5---9---|
E|-7---7-------7---7---7-------7---|-7---7-------7---7---7---5---7---|-7---7-------7---7---7-------7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------7-------9---9---7---7---|-9---9---9---9---9---9---9---9---|-11--11--11--11--11--11--11--11--|
D|-9---9---7---9---9---9---7---7---|-9---9---9---9---9---9---9---9---|-11--11--11--11--11--11--11--11--|
A|-9---9---5---9---7---7---5---5---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
E|-7---7-------7-------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|
G|---------7---------------7-------|---------7-----------------------|
D|-9---9---7---9---9---9---7---9---|-9---9---7---9---9---9---7---9---|
A|-9---9---5---9---9---9---5---9---|-9---9---5---9---9---9---7---9---|
E|-7---7-------7---7---7-------7---|-7---7-------7---7---7---5---7---|





Track 2: Track 2

C|--------|--------|--------|-----------------40------40------|-36--45--36--45--36--45--36--45--|
C|--------|--------|--------|-----------------36------36------|-45------40------45------40------|
C|--------|--------|--------|---------------------------------|---------45--------------45------|
C|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|---------------------------------|---------------------------------|


C|-36--45--36--45--36--45--36--45--|-36--45--36--45--36--45--36--45--|-36--45--36--45--36--45--36--45--|
C|-45------40------45------40------|-45------40------45------40------|-45------40------45------40------|
C|---------45--------------45------|---------45--------------45------|---------45--------------45------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--45--36--45--36--45--36--45--|-36--45--36--45--36--45--36--45--|-36--45--36--45--36--45--36--45--|
C|-45------40------45------40------|-45------40------45------40------|-45------40------45------40------|
C|---------45--------------45------|---------45--------------45------|---------45--------------45------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--45--36--45--36--45--36--45--|-36--45--36--45--36--45--36--45--|-36--45--36--45--36--45--36--45--|
C|-45------40------45------40------|-45------40------45------40------|-45------40------45------40------|
C|---------45--------------45------|---------45--------------45------|---------45--------------45------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|





Track 3: Track 3

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------5---------------5-------|---------5-----------------------|---------5---------------5-------|
E|-7---7-------7---7---7-------7---|-7---7-------7---7---7---5---7---|-7---7-------7---7---7-------7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------5-----------------------|---------5---------------5-------|---------5-----------------------|
E|-7---7-------7---7---7---5---7---|-7---7-------7---7---7-------7---|-7---7-------7---7---7---5---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------5---------------5-------|---------5-----------------------|---------5---------------5-------|
E|-7---7-------7---7---7-------7---|-7---7-------7---7---7---5---7---|-7---7-------7---7---7-------7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------5-------7---7---5---5---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
E|-7---7-------7-------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|
A|---------5---------------5-------|---------5-----------------------|
E|-7---7-------7---7---7-------7---|-7---7-------7---7---7---5---7---|



