Title: Toxicity
Artist: System of a Down
Album: Toxicity
Author: Daron Malakian and Serj Tankian


Track 1: Gtr 1 (Acoustic)

E|-------------------------------------------------|-------------------------------------------------|
B|-----8-------8-------8-------8-------8-------8---|-----11------11------11------11------11------11--|
G|-5-------5-------5-------5-------5-------5-------|-8-------8-------8-------8-------8-------8-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-----8-------8-------8---9-------9---8-------8---|-----11------13------13--11------11--9-------9---|
G|-5-------5-------5-----------5-----------5-------|-8-------8-------8-----------8-----------8-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----8-------8-------8-------8-------8-------8---|
G|--------|--------|--------|--------|--------|--------|--------|--------|-5-------5-------5-------5-------5-------5-------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-----11------11------11------11------11------11--|-----8-------8-------8---9-------9---8-------8---|
G|-8-------8-------8-------8-------8-------8-------|-5-------5-------5-----------5-----------5-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-----11------13------13--11------11--9-------9---|-----8-------8-------8-------8-------8-------8---|
G|-8-------8-------8-----------8-----------8-------|-5-------5-------5-------5-------5-------5-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------10----------11----------10----------|-------------------------------------------------|
B|-----11----------11----------11----------11------|-----8-------8-------8---9-------9---8-------8---|
G|-8-------8-----------8-----------8-----------8---|-5-------5-------5-----------5-----------5-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-----11------13------13--11------11--9-------9---|-----8-------8-------8-------8-------8-------8---|
G|-8-------8-------8-----------8-----------8-------|-5-------5-------5-------5-------5-------5-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------10----------11----------10----------|-------------------------------------------------|
B|-----11----------11----------11----------11------|-----8-------8-------8---9-------9---8-------8---|
G|-8-------8-----------8-----------8-----------8---|-5-------5-------5-----------5-----------5-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|--------|--------|--------|--------|
B|-----11------13------13--11------11--9-------9---|--------|--------|--------|--------|
G|-8-------8-------8-----------8-----------8-------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|-----8-------8-------8-------8-------8-------8---|
G|--------|--------|--------|--------|-5-------5-------5-------5-------5-------5-------|
D|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-----11------11------11------11------11------11--|-----8-------8-------8---9-------9---8-------8---|
G|-8-------8-------8-------8-------8-------8-------|-5-------5-------5-----------5-----------5-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-----11------13------13--11------11--9-------9---|-----8-------8-------8-------8-------8-------8---|
G|-8-------8-------8-----------8-----------8-------|-5-------5-------5-------5-------5-------5-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------10----------11----------10----------|-------------------------------------------------|
B|-----11----------11----------11----------11------|-----8-------8-------8---9-------9---8-------8---|
G|-8-------8-----------8-----------8-----------8---|-5-------5-------5-----------5-----------5-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-----11------13------13--11------11--9-------9---|-----8-------8-------8---9-------9---8-------8---|
G|-8-------8-------8-----------8-----------8-------|-5-------5-------5-----------5-----------5-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------10----------11----------10----------|-------------------------------------------------|
B|-----11----------11----------11----------11------|-----8-------8-------8---9-------9---8-------8---|
G|-8-------8-----------8-----------8-----------8---|-5-------5-------5-----------5-----------5-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|--------|--------|--------|--------|
B|-----11------13------13--11------11--9-------9---|--------|--------|--------|--------|
G|-8-------8-------8-----------8-----------8-------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: Gtr 2 (Clean)

E|-------------------------------------------------|-------------------------------------------------|
B|-----8-------8-------8-------8-------8-------8---|-----11------11------11------11------11------11--|
G|-5-------5-------5-------5-------5-------5-------|-8-------8-------8-------8-------8-------8-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-----8-------8-------8---9-------9---8-------8---|-----11------13------13--11------11--9-------9---|
G|-5-------5-------5-----------5-----------5-------|-8-------8-------8-----------8-----------8-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----8-------8-------8-------8-------8-------8---|
G|--------|--------|--------|--------|--------|--------|--------|--------|-5-------5-------5-------5-------5-------5-------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
