Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-2-------------------|-2----2----2----2----|-3----3----3----3----|-0----0----0----0----|
B|-3--------------3----|-3----3----3----3----|-0----0----0----0----|-0----0----0----0----|
G|-2--------------2----|-2----2----2----2----|-0----0----0----0----|-0----0----0----0----|
D|-0--------------2----|-0----0----0----0----|-0----0----0----0----|-5----5----5----5----|
A|----------------5----|---------------------|-5----5----5----5----|-7----7----7----7----|
E|---------------------|---------------------|-3----3----3----3----|-8----8----8----8----|


E|-----------2-----|-17---17---17---17---|---------------------|------2----2----2----|
B|-7----7----3-----|-17---17---17---17---|-7---------7----7----|-7----3----3----3----|
G|-4----4----2-----|-17---17---17---17---|-4---------4----4----|-4----2----2----2----|
D|-4----4----0-----|-19---19---19---19---|-4---------4----4----|-4----0----0----0----|
A|-6----6----------|-0----0----0----0----|-6---------6----6----|-6-------------------|
E|-7----7----------|-17---17---17---17---|-7---------7----7----|-7-------------------|


E|-0------|
B|-2------|
G|-0------|
D|-2------|
A|-0------|
E|--------|



