Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar (chords)

E|-7------7----|-5------|-3------|-0-----0-----|--------|
B|-8------8----|-7------|-5------|-3-----2-----|--------|
G|-7------7----|-6------|-4------|-2-----2-----|--------|
D|-0------0----|-0------|-0------|-0-----0-----|--------|
A|-------------|--------|--------|-------------|--------|
E|-------------|--------|--------|-------------|--------|





Track 2: Bass

G|-------------|-------------|-------------|-------------|-------------|
D|-5-----------|-------------|-------------|-------------|-------------|
A|-------5-----|-0-----5-----|-------------|-------------|-------------|
E|-------------|-------------|-0-----3-----|-0-----5-----|-------------|



