Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|--------|--------|--------|--------|--------|--------|-------------------------|
A|--------|--------|--------|--------|--------|--------|--------|-------------------------|
F|--------|--------|--------|--------|--------|--------|--------|-------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------|
G|--------|--------|--------|--------|--------|--------|--------|-------0--0--0-----------|
C|--------|--------|--------|--------|--------|--------|--------|-------0--0--0-----------|


D|-----------------------------------------|---------------------------------------|
A|-----------------------------------------|---------------------------------------|
F|-----------------------------------------|---------------------------------------|
C|-----------------------------------------|---------------------------------------|
G|-0--0--0---0--0--0---0---0--0--0--0--0---|-0---0--0--0--0----0--0--0---0--0--0---|
C|-0--0--0---0--0--0---0---0--0--0--0--0---|-0---0--0--0--0----0--0--0---0--0--0---|


D|-----------------------------------------|-------------------------|-----------------------------------------|
A|-----------------------------------------|-------------------------|-----------------------------------------|
F|-----------------------------------------|-------------------------|-----------------------------------------|
C|-----------------------------------------|-------------------------|-----------------------------------------|
G|-0--0--0---0--0--0---0---0--0--0--0--0---|-0---0--0--0--0----------|-0--0--0---0--0--0---0---0--0--0--0--0---|
C|-0--0--0---0--0--0---0---0--0--0--0--0---|-0---0--0--0--0----7-----|-0--0--0---0--0--0---0---0--0--0--0--0---|


D|---------------------------------------|-----------------------------------------|
A|---------------------------------------|-----------------------------------------|
F|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|
G|-0---0--0--0--0----0--0--0---0--0--0---|-0--0--0---0--0--0---0---0--0--0--0--0---|
C|-0---0--0--0--0----0--0--0---0--0--0---|-0--0--0---0--0--0---0---0--0--0--0--0---|


D|---------------------------------------|-----------------|---------------------|
A|---------------------------------------|-----------------|---------------------|
F|---------------------------------------|-----------------|---------------------|
C|---------------------------------------|-----------------|---------------------|
G|-0---0--0--0--0----0--0--0---0--0--0---|-0---------------|---------------------|
C|-0---0--0--0--0----0--0--0---0--0--0---|-0---------------|-0--0--0---0--0--0---|


D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
F|---------------------------------|---------------------------|---------------------------------|
C|---------------------------------|---------------------------|---------------------------------|
G|---------8-------7-------3---5---|---------8------------7----|---------8-------7-------3---5---|
C|-0---0-------0-------0-----------|-0---0--------0---0--------|-0---0-------0-------0-----------|


D|---------------------------------|---------------------------------|---------------------------|
A|---------------------------------|---------------------------------|---------------------------|
F|---------------------------------|---------------------------------|---------------------------|
C|---------------------------------|---------------------------------|---------------------------|
G|---------5---8-----------7---10--|---------8-------7-------3---5---|---------8------------7----|
C|-5---8-----------7---8-----------|-0---0-------0-------0-----------|-0---0--------0---0--------|


D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------------------|
F|---------------------------------|-------------------------------------------------|
C|---------------------------------|-7--7--7--7--3--3--3--3--5--5--5--5--2--2--2--2--|
G|---------8-------7-------3---5---|-------------------------------------------------|
C|-0---0-------0-------0-----------|-------------------------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-10------------------------------|---------------------------------|
G|---------12----------12----------|-------------12----------10--12--|---------8-----------8-----------|
C|-8---8-------8---8-------8---8---|-----8---8-------8---8-----------|-0---0-------0---0-------0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|-10------------------------------|
G|-12----------10----------8---10--|---------12----------12----------|-------------12----------10--12--|
C|-----0---0-------0---0-----------|-8---8-------8---8-------8---8---|-----8---8-------8---8-----------|


D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|---------------------------------|---------------------------------|
F|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|---------------------------------|-10------------------------------|
G|--------|--------|---------12----------12----------|-------------12----------10--12--|
C|--------|--------|-8---8-------8---8-------8---8---|-----8---8-------8---8-----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------8-----------8-----------|-12----------10----------8---10--|---------12----------12----------|
C|-0---0-------0---0-------0---0---|-----0---0-------0---0-----------|-8---8-------8---8-------8---8---|


D|---------------------------------|--------|--------|---------------------------------|
A|---------------------------------|--------|--------|---------------------------------|
F|---------------------------------|--------|--------|---------------------------------|
C|-10------------------------------|--------|--------|---------------------------------|
G|-------------12----------10--12--|--------|--------|---------8-------7-------3---5---|
C|-----8---8-------8---8-----------|--------|--------|-0---0-------0-------0-----------|


D|---------------------------|---------------------------------|---------------------------------|
A|---------------------------|---------------------------------|---------------------------------|
F|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
G|---------8------------7----|---------8-------7-------3---5---|---------5---8-----------7---10--|
C|-0---0--------0---0--------|-0---0-------0-------0-----------|-5---8-----------7---8-----------|


D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
F|---------------------------------|---------------------------|---------------------------------|
C|---------------------------------|---------------------------|---------------------------------|
